player_name,season,school_name,conf_abbr,g,gs,mp,per,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,pprod,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_40,obpm,dbpm,bpm,years,year,position,body_fat_pct,hand_length,hand_width,height_wo_shoes,height_w_shoes,standing_reach,weight,wingspan,"('Alex Len', 'weight')","('Markelle Fultz', 'weight')"
Jeff Withey,2012-13,Kansas,Big 12,37,36,1144,27.2,0.621,0.583,0.003,0.604,467.0,8.8,22.3,16.1,6.2,1.4,13.7,15.1,21.5,3.4,3.2,6.6,0.231,4.9,6.6,11.5,4,2013-14,C,8.65,229,248,2102,2146,2807,221.8,2184,0,0
Grant Jerrett,2012-13,Arizona,Pac-12,34,2,606,16.6,0.535,0.513,0.513,0.143,170.0,7.6,17.9,12.7,5.7,1.6,5.8,10.4,15.6,1.2,1.1,2.3,0.15,3.5,3.2,6.6,1,2013-14,PF,10.05,216,235,2051,2089,2769,232.0,2184,0,0
Jamaal Franklin,2012-13,San Diego State,MWC,32,32,1058,24.8,0.536,0.461,0.367,0.546,544.0,6.2,28.8,17.3,21.6,2.9,2.6,17.9,29.9,2.5,2.8,5.3,0.202,4.2,4.3,8.5,3,2013-14,SG,8.25,216,210,1930,1962,2629,190.8,2115,0,0
Pierre Jackson,2012-13,Baylor,Big 12,36,35,1252,26.0,0.574,0.514,0.484,0.474,749.0,2.2,10.3,6.2,40.7,2.5,0.0,16.4,29.5,5.3,1.6,7.0,0.222,8.5,2.0,10.5,2,2013-14,PG,4.50,191,210,1765,1791,2286,176.0,1778,0,0
Mike Muscala,2012-13,Bucknell,Patriot,34,34,1079,35.7,0.575,0.513,0.036,0.509,624.0,11.8,31.1,21.8,18.5,1.0,7.8,9.5,31.6,5.3,3.0,8.3,0.307,8.6,3.9,12.5,4,2013-14,C,6.80,216,229,2089,2121,2743,230.2,2159,0,0
Erick Green,2012-13,Virginia Tech,ACC,32,32,1166,31.6,0.592,0.53,0.285,0.485,753.0,1.4,11.6,6.3,27.0,2.1,0.6,9.3,32.4,6.2,0.3,6.5,0.222,10.1,1.3,11.4,4,2013-14,PG,4.35,216,229,1867,1905,2489,178.2,1975,0,0
Ryan Kelly,2012-13,Duke,ACC,23,23,664,23.5,0.586,0.535,0.392,0.401,286.0,6.9,15.4,11.2,11.0,1.4,5.4,8.4,21.4,2.4,1.1,3.5,0.21,7.2,4.0,11.1,4,2013-14,PF,14.75,229,254,2076,2127,2794,228.0,2121,0,0
Erik Murphy,2012-13,Florida,SEC,36,34,952,24.4,0.643,0.629,0.5,0.16,394.0,7.8,19.2,13.5,11.0,1.5,3.1,13.0,22.5,3.6,2.4,6.0,0.253,7.3,4.3,11.6,4,2013-14,PF,7.95,222,248,2051,2070,2743,239.8,2096,0,0
James Ennis,2012-13,Long Beach State,Big West,33,32,1093,25.3,0.616,0.565,0.415,0.407,517.0,6.9,17.0,11.9,14.4,3.1,4.2,18.3,24.9,3.4,1.4,4.7,0.173,5.7,1.4,7.1,2,2013-14,SF,4.50,216,222,1975,2007,2654,200.8,2121,0,0
Romero Osby,2012-13,Oklahoma,Big 12,32,31,912,28.9,0.604,0.539,0.051,0.586,473.0,8.2,21.4,14.6,10.2,1.3,3.2,9.0,26.0,4.2,1.4,5.6,0.244,7.8,2.1,10.0,2,,SF,,0,0,0,0,0,nan,0,0,0
Lorenzo Brown,2012-13,NC State,ACC,33,32,1129,19.9,0.509,0.449,0.228,0.419,500.0,2.4,12.3,7.5,36.7,3.4,1.6,22.2,22.8,2.3,1.3,3.6,0.127,3.5,2.0,5.5,3,2013-14,PG,3.95,210,216,1930,1962,2540,189.2,2007,0,0
Colton Iverson,2012-13,Colorado State,MWC,35,35,1033,27.4,0.602,0.596,0.0,0.723,477.0,13.3,28.2,20.4,9.9,1.2,2.9,14.3,23.8,3.9,1.8,5.7,0.219,6.4,1.5,7.9,1,2013-14,C,9.60,235,241,2096,2134,2794,262.8,2184,0,0
Arsalan Kazemi,2012-13,Oregon,Pac-12,35,27,1016,24.4,0.627,0.595,0.005,0.795,340.0,11.5,31.5,21.2,9.2,4.1,2.4,16.6,15.2,2.7,3.0,5.7,0.226,5.3,5.4,10.8,1,,SF,,0,0,0,0,0,nan,0,0,0
Peyton Siva,2012-13,Louisville,Big East,40,40,1247,17.5,0.513,0.459,0.384,0.285,463.0,1.1,8.1,4.5,34.3,4.3,0.6,21.3,20.0,2.3,3.0,5.3,0.17,2.6,4.7,7.3,4,2013-14,PG,6.05,203,248,1816,1854,2362,180.6,1905,0,0
Alex Oriakhi,2012-13,Missouri,SEC,34,34,878,27.2,0.674,0.639,0.0,0.657,361.0,14.1,23.7,18.9,2.6,1.3,6.4,14.2,18.5,3.4,1.6,5.1,0.23,5.7,2.7,8.4,1,,PF,,0,0,0,0,0,nan,0,0,0
Deshaun Thomas,2012-13,Ohio State,Big Ten,37,37,1309,24.2,0.551,0.506,0.358,0.29,651.0,5.8,15.0,10.3,8.6,0.9,1.0,7.3,29.1,4.8,2.0,6.9,0.209,7.9,1.1,9.0,3,2013-14,SF,9.10,203,222,1956,2007,2642,219.8,2083,0,0
Andrew Wiggins,2013-14,Kansas,Big 12,35,35,1148,21.4,0.563,0.499,0.299,0.538,564.0,8.4,12.3,10.4,9.2,2.1,3.1,13.1,26.3,3.2,1.7,4.9,0.17,5.7,2.6,8.3,1,,SF,,0,0,0,0,0,nan,0,0,0
Jabari Parker,2013-14,Duke,ACC,35,35,1074,28.4,0.558,0.511,0.212,0.429,623.0,11.4,23.1,17.1,8.6,2.1,4.0,11.9,32.7,3.6,1.9,5.5,0.205,6.6,1.0,7.6,1,,PF,,0,0,0,0,0,nan,0,0,0
Joel Embiid,2013-14,Kansas,Big 12,28,20,647,28.2,0.655,0.629,0.029,0.836,307.0,12.7,27.3,20.5,11.5,2.3,11.7,21.6,23.4,1.8,1.7,3.4,0.213,5.0,6.9,11.9,1,,C,,0,0,0,0,0,nan,0,0,0
Aaron Gordon,2013-14,Arizona,Pac-12,38,38,1187,20.4,0.503,0.516,0.118,0.471,469.0,10.4,19.3,14.9,13.0,1.8,3.4,10.5,23.2,2.1,3.3,5.4,0.183,3.7,4.7,8.4,1,2014-15,PF,5.05,222,267,2019,2051,2667,220.1,2127,0,0
Marcus Smart,2013-14,Oklahoma State,Big 12,31,31,1014,26.9,0.552,0.486,0.425,0.648,589.0,5.1,14.9,10.2,30.1,5.0,1.9,14.0,29.2,3.1,2.5,5.6,0.22,6.5,5.5,12.0,2,2014-15,PG,10.55,229,222,1880,1911,2515,227.2,2064,0,0
Julius Randle,2013-14,Kentucky,SEC,40,40,1233,24.5,0.567,0.505,0.046,0.739,599.0,13.3,24.7,19.2,10.0,1.0,2.6,16.1,25.4,3.5,2.4,5.9,0.191,5.4,2.1,7.5,1,2014-15,PF,9.40,222,210,2026,2057,2680,249.7,2134,0,0
Nik Stauskas,2013-14,Michigan,Big Ten,36,36,1281,22.7,0.642,0.586,0.528,0.518,594.0,1.6,8.8,5.3,18.8,1.0,0.9,12.0,24.4,5.0,1.1,6.2,0.193,8.4,0.9,9.3,2,2014-15,SG,12.05,216,216,1962,1994,2591,206.9,2026,0,0
Noah Vonleh,2013-14,Indiana,Big Ten,30,29,794,22.2,0.604,0.56,0.153,0.62,321.0,10.8,27.3,19.4,4.9,1.9,5.4,18.6,21.4,1.6,2.0,3.6,0.182,2.9,3.7,6.6,1,2014-15,PF,7.30,248,298,2032,2070,2743,247.1,2242,0,0
Elfrid Payton,2013-14,Louisiana,Sun Belt,35,34,1258,25.2,0.551,0.524,0.116,0.648,732.0,7.1,11.7,9.4,32.9,3.6,1.7,17.2,27.6,3.7,1.9,5.6,0.177,5.1,1.7,6.8,3,2014-15,PG,5.65,222,229,1892,1924,2502,185.4,2032,0,0
Doug McDermott,2013-14,Creighton,Big East,35,35,1181,32.8,0.644,0.603,0.341,0.329,788.0,6.4,17.8,12.6,11.5,0.4,0.5,7.9,36.2,6.3,1.4,7.7,0.261,11.4,-0.5,10.9,4,2014-15,SF,7.10,222,248,1988,2026,2616,218.0,2064,0,0
Zach LaVine,2013-14,UCLA,Pac-12,37,1,904,14.6,0.545,0.524,0.444,0.236,324.0,2.4,9.5,6.1,12.6,2.1,0.8,11.6,20.1,1.4,1.2,2.5,0.111,1.7,1.2,2.9,1,2014-15,PG,4.70,210,222,1943,1975,2540,180.9,2038,0,0
T.J. Warren,2013-14,NC State,ACC,35,35,1238,31.3,0.574,0.548,0.178,0.347,775.0,10.8,12.7,11.8,8.6,3.1,1.8,9.9,35.5,4.7,1.7,6.5,0.209,9.2,1.6,10.8,2,2014-15,SF,7.95,222,229,2007,2038,2642,220.2,2089,0,0
Adreian Payne,2013-14,Michigan State,Big Ten,31,28,870,25.1,0.607,0.565,0.294,0.39,443.0,6.8,22.9,15.2,10.2,1.0,3.8,13.1,28.9,2.7,1.7,4.3,0.2,5.5,2.0,7.5,4,2014-15,PF,7.55,235,241,2057,2076,2769,238.5,2235,0,0
James Young,2013-14,Kentucky,SEC,40,39,1296,16.6,0.536,0.498,0.522,0.393,527.0,3.7,11.0,7.5,10.8,1.4,0.6,12.3,23.4,3.0,1.7,4.7,0.145,4.2,1.9,6.1,1,2014-15,SG,5.10,229,241,1962,2000,2642,213.3,2134,0,0
Tyler Ennis,2013-14,Syracuse,ACC,34,34,1215,21.3,0.511,0.453,0.236,0.414,480.0,2.6,9.0,5.7,32.3,3.9,0.7,11.9,21.9,3.2,2.2,5.5,0.18,4.8,3.9,8.7,1,2014-15,PG,6.20,210,222,1854,1892,2489,181.5,2013,0,0
Gary Harris,2013-14,Michigan State,Big Ten,35,34,1131,22.5,0.561,0.518,0.505,0.312,542.0,4.0,10.2,7.3,16.8,3.4,1.6,10.3,26.8,3.3,2.0,5.3,0.188,6.6,3.7,10.3,2,2014-15,SG,4.55,216,241,1892,1943,2438,204.8,2000,0,0
Mitch McGary,2013-14,Michigan,Big Ten,8,4,198,26.2,0.572,0.545,0.036,0.436,84.0,15.5,27.1,21.5,12.6,4.9,3.2,16.4,22.5,0.5,0.5,1.0,0.208,3.7,4.9,8.6,2,,PF,,0,0,0,0,0,nan,0,0,0
Jordan Adams,2013-14,UCLA,Pac-12,36,36,1082,28.3,0.603,0.545,0.34,0.441,594.0,7.5,13.1,10.4,14.7,5.0,0.6,9.4,26.5,4.2,2.2,6.4,0.237,7.4,4.1,11.5,2,2014-15,SG,10.80,216,191,1918,1949,2591,208.8,2083,0,0
Rodney Hood,2013-14,Duke,ACC,35,33,1150,20.1,0.59,0.55,0.41,0.328,507.0,2.9,11.7,7.2,13.2,1.3,0.8,10.2,23.8,3.6,1.2,4.9,0.17,6.3,0.9,7.2,1,2014-15,SF,7.45,216,216,2013,2045,2616,208.2,2045,0,0
Shabazz Napier,2013-14,UConn,AAC,40,40,1404,25.5,0.591,0.517,0.433,0.48,745.0,3.4,15.0,9.7,30.8,3.2,1.0,15.8,27.5,4.9,3.1,7.9,0.226,7.5,4.5,12.0,4,2014-15,PG,7.35,210,216,1803,1854,2362,175.2,1911,0,0
P.J. Hairston,2012-13,UNC,ACC,34,14,804,27.1,0.586,0.551,0.61,0.306,437.0,8.4,12.5,10.2,11.2,3.0,1.7,8.4,27.0,3.4,1.2,4.6,0.228,10.1,2.3,12.4,2,2014-15,SG,8.20,222,248,1937,1962,2565,228.8,2057,0,0
C.J. Wilcox,2013-14,Washington,Pac-12,32,31,1116,22.0,0.598,0.556,0.529,0.271,527.0,2.3,10.6,6.4,15.4,1.7,2.8,9.9,24.6,3.6,0.9,4.4,0.159,7.4,1.0,8.4,4,2014-15,SG,6.50,222,229,1918,1956,2553,201.0,2076,0,0
Josh Huestis,2013-14,Stanford,Pac-12,36,36,1266,17.3,0.51,0.488,0.223,0.295,413.0,8.8,18.4,13.7,6.8,1.0,5.9,9.8,18.0,1.9,2.1,4.0,0.126,2.8,2.5,5.3,4,,SG,,0,0,0,0,0,nan,0,0,0
Kyle Anderson,2013-14,UCLA,Pac-12,36,36,1196,24.7,0.566,0.517,0.154,0.493,603.0,4.5,25.5,15.4,34.3,3.1,2.7,19.1,24.1,3.1,2.6,5.6,0.189,6.3,4.5,10.9,2,2014-15,SF,13.35,210,222,2019,2045,2731,230.1,2203,0,0
K.J. McDaniels,2013-14,Clemson,ACC,36,35,1212,28.4,0.566,0.505,0.303,0.402,579.0,8.8,15.9,12.5,12.8,2.3,8.9,13.3,29.1,3.6,3.1,6.7,0.221,7.4,5.6,12.9,3,2014-15,SF,4.45,222,248,1943,1981,2591,195.6,2115,0,0
Joe Harris,2013-14,Virginia,ACC,37,37,1066,18.7,0.565,0.547,0.533,0.337,407.0,2.7,9.8,6.3,18.1,2.2,0.9,10.9,23.3,2.6,2.4,5.0,0.187,4.5,4.1,8.6,4,2014-15,SG,6.20,216,248,1949,1988,2540,215.0,1981,0,0
Cleanthony Early,2013-14,Wichita State,MVC,36,36,986,26.5,0.627,0.57,0.459,0.464,507.0,5.9,18.6,12.5,6.4,1.8,3.3,12.9,28.8,3.6,2.5,6.1,0.246,6.4,2.6,9.0,2,2014-15,SF,4.45,216,229,1981,2013,2578,209.4,2102,0,0
Jarnell Stokes,2013-14,Tennessee,SEC,37,37,1199,27.6,0.576,0.531,0.0,0.613,575.0,15.3,23.1,19.2,13.7,1.4,2.9,13.7,24.6,4.2,2.6,6.8,0.227,7.1,2.4,9.5,3,2014-15,PF,8.20,248,267,2007,2045,2629,262.8,2165,0,0
Johnny O'Bryant,2013-14,LSU,SEC,34,34,1020,18.7,0.526,0.495,0.007,0.455,507.0,10.8,16.6,13.7,11.5,1.0,2.9,17.8,28.5,1.2,1.5,2.7,0.106,1.1,0.2,1.3,3,2014-15,PF,10.75,235,241,2013,2045,2667,256.8,2191,0,0
DeAndre Daniels,2013-14,UConn,AAC,38,38,1103,20.0,0.559,0.531,0.299,0.222,437.0,6.3,16.9,12.0,3.6,1.4,5.2,11.2,24.2,2.1,2.4,4.4,0.16,3.1,2.5,5.6,3,2014-15,SF,3.85,235,267,2013,2045,2705,196.0,2184,0,0
Spencer Dinwiddie,2013-14,Colorado,Pac-12,17,17,529,24.8,0.667,0.565,0.481,0.908,248.0,1.8,9.6,5.8,26.3,2.9,0.8,13.8,21.0,2.2,0.8,3.1,0.231,6.2,3.9,10.1,3,2014-15,PG,5.35,210,229,1943,1981,2616,204.9,2038,0,0
Jerami Grant,2013-14,Syracuse,ACC,32,20,1005,21.6,0.547,0.496,0.019,0.664,379.0,9.1,17.2,13.0,9.4,1.7,2.5,9.5,21.1,2.8,1.9,4.6,0.185,4.0,2.4,6.4,2,2014-15,SF,3.75,235,235,1994,2026,2718,214.0,2203,0,0
Glenn Robinson III,2013-14,Michigan,Big Ten,37,37,1194,18.9,0.566,0.532,0.29,0.308,450.0,6.0,11.5,8.8,7.6,1.9,1.0,9.7,22.3,2.8,1.4,4.2,0.142,4.2,1.2,5.3,2,2014-15,SF,5.05,229,241,1968,2000,2553,211.4,2083,0,0
Nick Johnson,2013-14,Arizona,Pac-12,38,38,1257,21.5,0.549,0.498,0.357,0.395,573.0,3.0,11.1,7.2,17.6,2.1,2.0,10.2,26.3,3.6,3.1,6.7,0.212,5.8,4.9,10.7,3,2014-15,SG,6.05,222,248,1867,1905,2451,198.0,2013,0,0
Markel Brown,2013-14,Oklahoma State,Big 12,34,34,1201,22.0,0.591,0.541,0.361,0.483,562.0,3.5,12.9,8.4,16.9,1.6,3.1,10.0,23.1,3.7,2.0,5.7,0.191,6.3,2.7,8.9,4,2014-15,SG,4.20,210,248,1892,1918,2540,184.4,2051,0,0
Dwight Powell,2013-14,Stanford,Pac-12,36,36,1167,19.7,0.527,0.475,0.103,0.557,537.0,7.3,17.3,12.5,20.4,2.4,2.8,17.8,26.0,1.8,2.0,3.8,0.131,2.7,3.0,5.7,4,2014-15,PF,6.20,229,235,2070,2108,2667,234.4,2146,0,0
Jordan Clarkson,2013-14,Missouri,SEC,35,35,1228,20.2,0.547,0.482,0.244,0.418,605.0,2.9,9.3,6.4,23.3,1.9,0.6,14.3,27.9,3.2,1.2,4.4,0.142,3.8,0.5,4.3,1,2014-15,PG,4.30,210,229,1911,1956,2489,186.3,2032,0,0
Russ Smith,2013-14,Louisville,AAC,37,36,1084,26.2,0.576,0.541,0.376,0.451,662.0,2.9,9.6,6.2,31.6,4.0,0.4,15.2,30.7,3.9,2.9,6.7,0.249,7.2,4.3,11.5,4,2014-15,PG,3.50,210,216,1816,1848,2413,160.0,1918,0,0
Lamar Patterson,2013-14,Pitt,ACC,36,36,1174,24.2,0.569,0.528,0.45,0.382,591.0,3.8,14.4,9.2,29.9,2.8,1.2,14.7,29.1,3.6,2.3,5.9,0.2,8.1,3.2,11.4,5,2014-15,SG,10.75,229,235,1930,1962,2565,226.0,2108,0,0
Cameron Bairstow,2013-14,New Mexico,MWC,34,34,1119,29.0,0.611,0.558,0.007,0.7,627.0,8.5,16.5,12.8,11.8,1.0,4.9,10.7,29.9,4.5,2.0,6.5,0.232,7.2,2.5,9.7,4,2014-15,PF,8.70,222,229,2051,2076,2718,252.4,2153,0,0
Alec Brown,2013-14,Green Bay,Horizon,30,30,909,22.7,0.569,0.536,0.288,0.349,412.0,8.5,12.8,10.8,7.0,1.0,10.9,13.8,26.2,1.9,2.0,3.9,0.17,3.0,1.7,4.7,4,2014-15,PF,7.70,235,222,2140,2165,2769,231.2,2172,0,0
Semaj Christon,2013-14,Xavier,Big East,34,34,1200,19.1,0.544,0.501,0.117,0.56,565.0,1.5,7.4,4.6,25.3,2.3,0.8,14.3,26.9,2.6,1.3,4.0,0.133,3.7,1.5,5.2,2,2014-15,PG,5.25,216,210,1867,1911,2515,186.0,1994,0,0
Roy Devyn Marble,2013-14,Iowa,Big Ten,33,33,995,22.6,0.528,0.479,0.342,0.456,534.0,2.9,8.6,5.9,23.6,3.5,0.8,9.7,28.4,3.0,1.6,4.6,0.187,6.0,3.0,9.0,4,,Missing,,0,0,0,0,0,nan,0,0,0
Jordan McRae,2013-14,Tennessee,SEC,37,37,1190,24.0,0.565,0.513,0.439,0.414,623.0,2.6,10.0,6.3,17.6,1.3,3.3,11.2,30.4,4.3,2.0,6.2,0.21,8.1,2.5,10.5,4,2014-15,SG,5.20,222,216,1924,1962,2642,179.4,2146,0,0
Xavier Thames,2013-14,San Diego State,MWC,36,36,1126,26.5,0.557,0.478,0.357,0.514,607.0,2.1,8.5,5.3,23.7,3.3,0.5,8.2,28.6,4.7,2.8,7.5,0.267,7.2,5.2,12.4,3,2014-15,PG,6.40,210,229,1886,1918,2438,187.0,1930,0,0
Cory Jefferson,2013-14,Baylor,Big 12,38,38,1103,23.8,0.553,0.519,0.103,0.582,487.0,11.6,21.0,16.4,7.4,0.8,4.7,9.8,24.2,3.3,1.6,4.9,0.179,4.9,1.4,6.3,4,2014-15,PF,5.25,222,248,2026,2057,2667,218.4,2146,0,0
Karl-Anthony Towns,2014-15,Kentucky,SEC,39,39,822,31.4,0.627,0.57,0.031,0.523,391.0,14.2,22.3,18.5,11.6,1.4,11.5,14.2,23.7,3.5,2.9,6.4,0.311,6.6,7.6,14.3,1,,C,,0,0,0,0,0,nan,0,0,0
D'Angelo Russell,2014-15,Ohio State,Big Ten,35,34,1188,26.6,0.573,0.541,0.449,0.303,671.0,3.6,15.4,9.8,30.1,2.8,1.1,14.8,30.2,4.4,2.4,6.8,0.229,8.6,3.3,11.9,1,2015-16,PG,8.30,222,248,1911,1956,2591,193.4,2076,0,0
Jahlil Okafor,2014-15,Duke,ACC,38,38,1143,30.7,0.641,0.664,0.0,0.462,609.0,14.8,18.2,16.6,9.4,1.5,4.5,15.6,27.6,4.5,2.2,6.7,0.235,7.7,2.7,10.4,1,,C,,0,0,0,0,0,nan,0,0,0
Willie Cauley-Stein,2014-15,Kentucky,SEC,39,38,1012,23.8,0.588,0.572,0.0,0.542,344.0,11.1,17.3,14.5,7.4,2.9,7.1,13.9,17.8,2.6,3.4,6.0,0.239,5.4,7.1,12.6,3,2015-16,C,6.30,241,229,2115,2146,2819,242.4,2210,0,0
Stanley Johnson,2014-15,Arizona,Pac-12,38,37,1081,22.5,0.551,0.501,0.297,0.456,509.0,8.9,19.1,14.1,11.6,3.2,1.6,14.7,26.6,2.8,2.9,5.7,0.212,5.0,4.4,9.4,1,2015-16,SF,7.50,229,229,1956,1994,2591,241.8,2121,0,0
Frank Kaminsky,2014-15,Wisconsin,Big Ten,39,39,1311,34.4,0.628,0.59,0.207,0.41,691.0,6.0,25.7,16.1,18.4,1.7,4.5,9.8,28.6,6.9,2.9,9.8,0.299,11.2,5.0,16.2,4,2015-16,C,9.40,216,241,2127,2153,2781,231.2,2108,0,0
Justise Winslow,2014-15,Duke,ACC,39,39,1135,22.3,0.572,0.551,0.309,0.438,473.0,5.4,19.8,13.1,13.2,2.8,2.9,14.2,22.9,3.1,2.5,5.5,0.196,5.3,4.6,10.0,1,2015-16,SF,5.30,216,235,1943,1994,2654,221.8,2089,0,0
Myles Turner,2014-15,Texas,Big 12,34,7,755,25.5,0.556,0.488,0.241,0.436,310.0,7.2,24.9,16.7,6.2,0.8,12.3,13.2,25.1,1.9,2.1,4.0,0.213,3.4,6.0,9.3,1,2015-16,C,9.30,235,235,2076,2121,2845,238.6,2235,0,0
Trey Lyles,2014-15,Kentucky,SEC,36,21,828,19.8,0.543,0.496,0.121,0.425,308.0,9.9,16.1,13.3,9.2,1.4,2.1,12.4,20.8,2.1,2.3,4.4,0.213,3.9,4.1,8.0,1,2015-16,PF,12.10,235,260,2057,2089,2743,241.2,2172,0,0
Devin Booker,2014-15,Kentucky,SEC,38,0,816,19.4,0.6,0.571,0.491,0.223,324.0,2.6,7.8,5.4,10.9,1.3,0.3,10.4,22.8,2.7,1.8,4.5,0.219,6.1,3.3,9.4,1,2015-16,SG,8.30,222,229,1943,1975,2604,205.8,2038,0,0
Cameron Payne,2014-15,Murray State,OVC,35,35,1127,30.1,0.573,0.534,0.415,0.315,716.0,2.2,10.6,6.6,40.0,3.6,1.6,12.4,31.5,5.5,1.8,7.3,0.258,8.6,1.3,9.9,2,2015-16,PG,6.30,216,210,1848,1867,2477,182.8,2013,0,0
Kelly Oubre,2014-15,Kansas,Big 12,36,27,756,21.1,0.555,0.512,0.383,0.444,303.0,6.4,19.2,13.2,8.1,3.3,1.8,12.5,23.1,1.7,1.7,3.4,0.18,4.7,4.1,8.8,1,2015-16,SF,5.70,229,222,1975,2000,2604,202.8,2191,0,0
Terry Rozier,2014-15,Louisville,ACC,36,35,1260,22.1,0.509,0.457,0.301,0.338,591.0,3.8,13.9,8.8,19.7,3.5,0.5,11.6,27.8,3.0,3.0,6.0,0.191,4.8,4.6,9.4,2,2015-16,PG,5.60,210,216,1842,1886,2502,190.2,2038,0,0
Rashad Vaughn,2014-15,UNLV,MWC,23,23,742,20.2,0.547,0.521,0.43,0.299,352.0,2.3,13.7,8.4,11.8,1.5,1.1,11.8,30.8,1.4,1.1,2.5,0.132,4.5,0.1,4.5,1,2015-16,SG,6.20,203,216,1924,1956,2565,198.6,2007,0,0
Sam Dekker,2014-15,Wisconsin,Big Ten,40,40,1239,25.5,0.605,0.586,0.372,0.278,519.0,8.4,14.8,11.7,8.6,1.1,1.5,7.3,23.2,5.1,1.9,7.0,0.225,8.5,1.8,10.4,3,2015-16,SF,7.50,216,235,2026,2057,2692,218.6,2121,0,0
Jerian Grant,2014-15,Notre Dame,ACC,38,38,1408,25.5,0.592,0.536,0.37,0.511,706.0,1.3,8.3,5.1,33.6,2.8,1.4,13.4,24.2,6.1,1.6,7.7,0.218,7.3,1.7,9.0,4,2015-16,PG,5.60,210,216,1911,1937,2540,198.0,2019,0,0
Delon Wright,2014-15,Utah,Pac-12,35,35,1165,29.2,0.619,0.549,0.225,0.565,558.0,4.0,13.7,9.3,33.0,4.0,3.2,14.2,22.8,5.3,3.1,8.4,0.289,8.7,6.9,15.5,2,2015-16,PG,6.60,203,216,1937,1968,2578,181.4,2019,0,0
Justin Anderson,2014-15,Virginia,ACC,26,22,724,23.8,0.61,0.572,0.471,0.371,283.0,3.1,14.4,9.0,14.0,1.6,2.5,10.7,23.3,2.5,1.8,4.4,0.241,7.9,4.8,12.7,3,2015-16,SF,5.00,216,241,1962,1988,2565,230.6,2127,0,0
Bobby Portis,2014-15,Arkansas,SEC,36,36,1076,29.5,0.582,0.552,0.064,0.335,578.0,13.6,20.2,16.8,8.8,2.1,4.8,9.4,26.7,4.2,1.9,6.1,0.227,7.6,1.4,8.9,2,2015-16,PF,8.90,241,235,2070,2096,2756,246.2,2184,0,0
Rondae Hollis-Jefferson,2014-15,Arizona,Pac-12,38,25,1090,21.8,0.573,0.513,0.105,0.745,435.0,9.0,20.1,14.8,10.1,2.4,3.4,13.7,20.5,3.1,2.9,5.9,0.218,4.4,5.0,9.4,2,2015-16,SF,5.00,222,248,1968,2007,2642,210.8,2184,0,0
Tyus Jones,2014-15,Duke,ACC,39,39,1322,20.4,0.575,0.489,0.383,0.5,532.0,1.8,9.9,6.1,27.5,2.7,0.2,15.9,18.7,4.4,2.1,6.5,0.196,6.0,3.3,9.3,1,2015-16,PG,6.50,210,222,1842,1880,2464,184.6,1956,0,0
Jarell Martin,2014-15,LSU,SEC,33,32,1159,21.6,0.565,0.526,0.131,0.511,531.0,9.7,18.1,14.1,10.5,1.9,1.8,15.7,24.8,2.7,2.4,5.1,0.174,3.0,1.6,4.7,2,2015-16,PF,10.10,210,241,2032,2064,2705,238.6,2057,0,0
