player_name,season,school_name,conf_abbr,mp,per,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,pprod,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_40,obpm,dbpm,bpm,years,player_id,pos,last_uni_age,position,body_fat_pct,hand_length,hand_width,height_wo_shoes,height_w_shoes,standing_reach,weight,wingspan,ratio_off,ratio_def,conf_rating,gs_pct
Bobby Portis,2014-15,Arkansas,SEC,1076,29.5,0.582,0.552,0.064,0.335,578.0,13.6,20.2,16.8,8.8,2.1,4.8,9.4,26.7,4.2,1.9,6.1,0.227,7.6,1.4,8.9,2,bobby-portis-1,PF,19,PF,8.9,241,235,2070,2096,2756,246.2,2184,0.98,0.86,0.550085,1.0
Rondae Hollis-Jefferson,2014-15,Arizona,Pac-12,1090,21.8,0.573,0.513,0.105,0.745,435.0,9.0,20.1,14.8,10.1,2.4,3.4,13.7,20.5,3.1,2.9,5.9,0.218,4.4,5.0,9.4,2,rondae-hollis-jefferson-1,SF,20,SF,5.0,222,248,1968,2007,2642,210.8,2184,1.01,0.83,0.556551,0.66
Tyus Jones,2014-15,Duke,ACC,1322,20.4,0.575,0.489,0.383,0.5,532.0,1.8,9.9,6.1,27.5,2.7,0.2,15.9,18.7,4.4,2.1,6.5,0.196,6.0,3.3,9.3,1,tyus-jones-1,PG,18,PG,6.5,210,222,1842,1880,2464,184.6,1956,0.9,1.29,0.568106,1.0
Jarell Martin,2014-15,LSU,SEC,1159,21.6,0.565,0.526,0.131,0.511,531.0,9.7,18.1,14.1,10.5,1.9,1.8,15.7,24.8,2.7,2.4,5.1,0.174,3.0,1.6,4.7,2,jarell-martin-1,PF,20,PF,10.1,210,241,2032,2064,2705,238.6,2057,0.88,0.9,0.550085,0.97
Larry Nance,2014-15,Wyoming,MWC,1082,25.3,0.581,0.533,0.117,0.403,472.0,6.0,21.1,14.1,20.0,2.3,4.3,14.0,28.5,2.8,2.6,5.4,0.199,4.0,2.9,7.0,4,larry-nance-2,C,22,PF,6.4,229,248,2019,2045,2743,226.6,2172,1.09,1.2,0.507313,0.97
R.J. Hunter,2014-15,Georgia State,Sun Belt,1294,25.8,0.552,0.473,0.51,0.447,667.0,2.8,12.5,7.9,20.3,3.6,3.6,11.0,29.6,4.4,2.5,6.9,0.215,5.7,1.4,7.1,3,rj-hunter-1,SG,21,SG,6.0,216,210,1943,1981,2642,185.0,2096,0.75,0.93,0.480782,1.0
Chris McCullough,2014-15,Syracuse,ACC,450,18.9,0.508,0.482,0.009,0.628,146.0,9.0,18.5,13.8,8.2,3.6,8.5,19.3,20.7,0.3,1.2,1.4,0.126,-0.1,5.3,5.2,1,chris-mccullough-1,PF,19,PF,6.2,222,222,2038,2057,2769,199.0,2216,1.66,0.51,0.568106,1.0
Kevon Looney,2014-15,UCLA,Pac-12,1113,21.9,0.532,0.505,0.165,0.458,428.0,12.2,21.0,16.6,9.1,2.5,3.3,10.3,19.7,2.8,2.0,4.8,0.172,4.7,2.3,7.0,1,kevon-looney-1,C,18,PF,11.9,241,235,2032,2064,2794,222.4,2222,0.97,1.09,0.556551,1.0
Montrezl Harrell,2014-15,Louisville,ACC,1229,24.8,0.588,0.578,0.098,0.508,521.0,10.0,19.1,14.5,9.2,1.6,3.7,12.9,22.3,3.6,3.0,6.6,0.214,5.9,3.6,9.5,3,montrezl-harrell-1,C,21,PF,11.9,229,248,2007,2019,2769,253.4,2242,1.16,0.87,0.568106,1.0
Jordan Mickey,2014-15,LSU,SEC,1081,21.7,0.533,0.505,0.024,0.388,454.0,10.5,19.6,15.3,7.6,1.5,9.6,18.4,25.0,1.2,2.6,3.9,0.143,1.2,3.6,4.8,2,jordan-mickey-1,PF,20,PF,7.2,222,241,2007,2038,2692,238.0,2216,1.09,0.69,0.550085,1.0
Richaun Holmes,2014-15,Bowling Green State,MAC,892,30.4,0.625,0.594,0.147,0.522,421.0,11.6,20.9,16.3,7.2,1.5,11.2,14.1,25.6,3.2,2.0,5.1,0.23,5.5,3.2,8.7,3,richaun-holmes-1,C,21,PF,8.8,216,216,2038,2070,2743,242.8,2172,0.91,0.85,0.511804,0.97
Darrun Hilliard,2014-15,Villanova,Big East,1007,23.1,0.576,0.543,0.528,0.267,444.0,2.0,10.7,6.5,15.9,3.8,1.3,8.8,25.2,3.3,2.2,5.5,0.218,5.6,4.4,10.0,4,darrun-hilliard-1,SG,21,SG,6.4,218,234,1932,1965,2553,202.6,2056,0.6,0.4,0.565664,1.0
Josh Richardson,2014-15,Tennessee,SEC,1162,22.9,0.56,0.519,0.321,0.311,499.0,2.9,13.2,7.8,24.4,3.8,2.0,15.7,25.5,3.2,1.4,4.6,0.159,5.5,2.7,8.3,4,josh-richardson-2,SF,21,SG,6.4,218,234,1932,1965,2553,202.6,2056,0.96,1.3,0.550085,1.0
Pat Connaughton,2014-15,Notre Dame,ACC,1351,19.4,0.615,0.597,0.618,0.18,436.0,4.2,20.4,13.0,7.6,1.3,2.7,10.2,17.7,3.5,1.9,5.4,0.16,6.1,1.5,7.6,4,pat-connaughton-1,SG,22,SG,10.2,216,235,1930,1962,2438,215.0,2032,0.85,0.74,0.568106,1.0
Joe Young,2014-15,Oregon,Pac-12,1322,23.2,0.568,0.524,0.431,0.226,701.0,1.7,11.6,6.9,21.3,1.8,0.1,11.7,28.7,4.4,1.2,5.6,0.17,6.5,0.3,6.7,2,joseph-young-1,PG,22,PG,5.8,211,224,1871,1904,2479,186.7,1990,0.75,0.96,0.556551,0.97
Andrew Harrison,2014-15,Kentucky,SEC,994,18.0,0.531,0.446,0.352,0.596,388.0,1.7,8.1,5.1,26.0,2.5,0.9,15.7,21.4,2.6,2.5,5.1,0.205,3.7,4.7,8.4,2,andrew-harrison-1,PG,21,PG,5.9,210,235,1943,1968,2540,213.2,2057,0.92,0.49,0.550085,1.0
Norman Powell,2014-15,UCLA,Pac-12,1244,19.6,0.54,0.497,0.255,0.362,531.0,1.9,13.3,7.6,12.8,3.2,1.5,12.8,25.3,2.5,1.9,4.4,0.14,3.1,3.2,6.2,4,norman-powell-1,SG,21,SG,6.4,235,229,1905,1937,2604,215.4,2102,0.93,0.84,0.556551,1.0
Ben Simmons,2015-16,LSU,SEC,1151,29.0,0.6,0.561,0.008,0.769,674.0,9.6,26.8,18.2,27.4,3.1,2.5,17.4,26.4,3.9,2.1,6.0,0.207,7.0,3.3,10.3,1,ben-simmons-1,PG,20,PF,8.2,230,245,2043,2074,2720,233.3,2174,0.97,1.15,0.546743,0.97
Brandon Ingram,2015-16,Duke,ACC,1246,22.5,0.552,0.525,0.403,0.351,591.0,6.0,15.5,10.8,11.4,1.9,3.6,11.3,25.5,3.4,1.5,4.9,0.157,6.0,2.0,8.0,1,brandon-ingram-1,SF,18,SF,6.6,223,239,1983,2017,2631,215.5,2111,0.89,0.78,0.576093,0.94
Jaylen Brown,2015-16,California,Pac-12,939,17.6,0.518,0.471,0.27,0.574,476.0,4.4,16.6,10.8,15.3,1.7,2.2,17.9,31.4,1.0,1.8,2.7,0.117,1.1,2.5,3.6,1,jaylen-brown-1,SG,19,SG,5.05,222,229,1962,2000,2604,222.8,2127,1.12,1.13,0.570495,1.0
Kris Dunn,2015-16,Providence,Big East,1088,23.3,0.541,0.499,0.275,0.462,575.0,3.5,14.8,9.0,41.8,4.3,1.9,18.8,28.1,2.2,2.3,4.5,0.166,4.7,5.4,10.1,4,kris-dunn-1,PG,21,PG,5.8,211,224,1905,1937,2540,186.7,2070,0.85,0.75,0.562282,0.97
Buddy Hield,2015-16,Oklahoma,Big 12,1309,28.2,0.665,0.623,0.536,0.333,801.0,4.0,13.1,8.8,12.7,1.8,1.4,14.0,30.2,5.7,1.9,7.6,0.233,10.6,2.2,12.8,4,buddy-hield-1,SG,23,SG,6.1,216,229,1924,1956,2565,212.4,2064,0.88,0.85,0.584488,1.0
Jamal Murray,2015-16,Kentucky,SEC,1267,22.7,0.59,0.559,0.515,0.283,649.0,4.9,11.2,8.2,12.1,1.6,0.9,12.1,27.3,4.4,1.7,6.1,0.193,8.1,1.4,9.5,1,jamal-murray-1,PG,18,PG,5.8,211,224,1871,1904,2479,186.7,1990,0.96,1.25,0.546743,1.0
Marquese Chriss,2015-16,Washington,Pac-12,848,21.6,0.585,0.561,0.178,0.382,427.0,9.8,11.6,10.7,6.3,1.9,5.8,14.7,24.1,1.9,1.2,3.1,0.148,2.8,2.2,4.9,1,marquese-chriss-1,PF,18,PF,8.5,229,229,2051,2083,2667,233.0,2140,0.97,0.97,0.570495,1.0
Jakob Poeltl,2015-16,Utah,Pac-12,1093,31.1,0.665,0.646,0.0,0.674,596.0,11.9,22.1,17.4,13.9,1.1,5.0,13.7,25.6,4.9,1.9,6.8,0.25,7.6,2.8,10.4,2,jakob-poeltl-1,C,20,C,5.8,235,260,2140,2159,2832,239.0,2203,0.87,1.1,0.570495,1.0
Domantas Sabonis,2015-16,Gonzaga,WCC,1149,29.3,0.654,0.618,0.036,0.499,616.0,11.7,28.3,20.7,11.3,1.1,2.7,16.0,25.5,4.6,2.8,7.5,0.26,5.7,2.5,8.2,2,domantas-sabonis-1,C,19,C,7.7,232,250,2091,2125,2791,242.7,2213,1.04,1.16,0.49562,0.86
Taurean Prince,2015-16,Baylor,Big 12,1040,20.8,0.537,0.493,0.339,0.337,509.0,9.2,14.8,12.0,14.8,2.4,2.7,15.3,28.1,2.4,1.4,3.8,0.148,5.3,1.3,6.6,4,taurean-prince-1,SF,21,SF,6.45,229,216,1994,2026,2591,220.2,2121,0.94,0.83,0.584488,1.0
Denzel Valentine,2015-16,Michigan State,Big Ten,1022,29.7,0.608,0.579,0.527,0.214,622.0,3.0,21.2,12.8,45.8,1.9,0.7,14.8,28.5,5.0,2.2,7.2,0.284,11.3,4.3,15.6,4,denzel-valentine-1,SF,23,SG,9.2,216,248,1930,1975,2591,210.4,2102,0.71,0.96,0.550216,0.97
Wade Baldwin IV,2015-16,Vanderbilt,SEC,1002,20.7,0.571,0.492,0.32,0.614,505.0,1.5,11.6,7.0,33.7,2.3,1.0,18.2,25.3,2.7,1.8,4.5,0.179,4.1,3.0,7.1,2,wade-baldwin-1,PG,19,PG,5.2,229,248,1892,1930,2540,201.8,2115,0.71,0.55,0.546743,0.91
Henry Ellenson,2015-16,Marquette,Big East,1107,20.9,0.534,0.48,0.239,0.439,536.0,7.8,24.2,16.5,11.0,1.4,4.4,12.9,26.7,2.0,2.0,4.0,0.143,2.8,1.1,3.9,1,henry-ellenson-1,PF,19,PF,11.2,216,248,2083,2121,2743,242.0,2191,0.97,0.77,0.562282,1.0
Malik Beasley,2015-16,Florida State,ACC,1014,20.8,0.583,0.541,0.361,0.326,483.0,5.0,15.1,10.1,9.8,1.8,0.6,11.5,24.2,2.9,1.1,4.0,0.158,5.2,1.0,6.2,1,malik-beasley-1,SG,19,SG,6.9,216,229,1918,1943,2553,189.8,2007,1.03,1.11,0.576093,0.97
Caris LeVert,2015-16,Michigan,Big Ten,464,28.8,0.636,0.596,0.401,0.42,252.0,2.4,18.9,10.6,33.3,2.0,0.7,11.4,25.6,2.2,0.7,2.8,0.243,8.5,2.9,11.4,4,caris-levert-1,SF,21,SG,7.55,216,235,1975,2007,2565,191.0,2083,0.87,1.18,0.550216,0.93
DeAndre Bembry,2015-16,St. Joseph's,A-10,1341,22.4,0.539,0.513,0.258,0.358,640.0,4.3,18.0,11.3,24.1,2.2,2.5,11.2,24.4,3.4,2.5,5.8,0.174,4.7,3.4,8.2,3,deandre-bembry-1,SG,21,SG,7.0,203,235,1937,1975,2565,206.6,2064,0.76,1.09,0.53427,0.97
Malachi Richardson,2015-16,Syracuse,ACC,1272,13.8,0.51,0.465,0.544,0.381,458.0,1.7,12.1,6.9,12.8,2.0,0.9,14.0,23.2,1.5,1.8,3.3,0.104,1.4,2.1,3.5,1,malachi-richardson-1,SG,20,SG,7.0,222,254,1949,1988,2578,199.6,2134,0.93,0.4,0.576093,1.0
Pascal Siakam,2015-16,New Mexico State,WAC,1176,31.6,0.569,0.542,0.029,0.396,650.0,13.4,23.6,18.8,12.1,1.7,6.5,10.0,29.1,4.4,3.4,7.8,0.266,5.5,2.7,8.2,2,pascal-siakam-1,PF,21,PF,5.2,235,254,2038,2070,2731,226.6,2216,0.97,0.87,0.456416,1.0
Skal Labissiere,2015-16,Kentucky,SEC,567,18.6,0.54,0.516,0.011,0.326,214.0,7.3,14.7,11.1,3.6,0.9,10.3,13.1,22.2,0.9,1.1,2.0,0.141,-1.3,4.0,2.6,1,skal-labissiere-1,PF,19,PF,5.7,222,229,2096,2127,2680,215.8,2197,1.25,0.87,0.546743,0.5
Dejounte Murray,2015-16,Washington,Pac-12,1139,16.8,0.485,0.451,0.243,0.342,565.0,4.1,13.7,8.8,25.6,2.8,0.8,16.3,25.8,1.2,1.6,2.8,0.099,1.9,1.8,3.6,1,dejounte-murray-1,PG,20,PG,5.8,211,224,1871,1904,2479,186.7,1990,1.21,1.58,0.570495,1.0
Damian Jones,2015-16,Vanderbilt,SEC,866,23.3,0.584,0.59,0.01,0.538,426.0,9.9,17.3,13.9,10.2,0.5,5.9,14.2,26.8,2.0,1.8,3.8,0.175,3.1,3.0,6.2,3,damian-jones-1,C,20,C,6.55,222,267,2089,2121,2718,243.6,2229,0.98,1.17,0.546743,1.0
Deyonta Davis,2015-16,Michigan State,Big Ten,650,23.9,0.601,0.598,0.0,0.191,242.0,13.5,19.0,16.5,7.5,0.8,10.2,12.1,19.3,1.7,1.6,3.3,0.204,3.4,4.5,7.8,1,deyonta-davis-1,C,19,PF,9.7,229,235,2064,2096,2756,237.2,2197,1.04,0.78,0.550216,0.46
Cheick Diallo,2015-16,Kansas,Big 12,202,20.5,0.572,0.569,0.0,0.466,74.0,10.4,27.1,19.4,0.9,2.0,11.9,19.4,21.7,0.2,0.6,0.8,0.159,-1.6,5.4,3.7,1,cheick-diallo-1,PF,19,PF,5.6,216,248,2019,2057,2731,218.6,2248,1.42,0.82,0.584488,0.04
Malcolm Brogdon,2015-16,Virginia,ACC,1263,25.1,0.585,0.532,0.382,0.31,626.0,2.1,13.4,7.9,19.5,1.8,0.9,8.3,28.4,4.9,2.1,7.0,0.222,8.1,3.2,11.3,4,malcolm-brogdon-1,SG,23,SG,5.4,229,260,1924,1968,2489,223.0,2096,0.92,0.99,0.576093,1.0
Patrick McCaw,2015-16,UNLV,MWC,1113,21.3,0.591,0.56,0.515,0.294,482.0,3.6,12.4,8.0,22.7,3.9,1.2,14.2,20.3,2.7,2.2,5.0,0.179,3.9,3.7,7.6,2,patrick-mccaw-1,SG,20,PG,4.7,222,222,1962,2000,2553,180.8,2083,0.69,0.91,0.51355,0.97
Demetrius Jackson,2015-16,Notre Dame,ACC,1259,21.0,0.56,0.514,0.381,0.325,577.0,3.0,8.0,5.6,25.1,2.1,0.8,13.3,24.1,3.8,0.6,4.4,0.141,5.2,0.8,6.1,3,demetrius-jackson-2,PG,21,PG,6.5,210,229,1829,1861,2362,193.8,1968,1.08,1.44,0.576093,1.0
Jake Layman,2015-16,Maryland,Big Ten,1112,18.8,0.64,0.602,0.514,0.339,381.0,4.4,14.4,9.9,7.0,2.1,3.4,15.8,18.2,2.4,2.0,4.4,0.159,4.8,3.3,8.2,4,jake-layman-1,SF,21,SF,7.1,210,235,2032,2064,2591,208.6,2064,1.03,0.77,0.550216,1.0
Georges Niang,2015-16,Iowa State,Big 12,1162,25.9,0.625,0.6,0.276,0.23,679.0,4.8,15.6,10.6,19.2,1.5,1.8,13.8,28.7,4.2,1.4,5.6,0.192,7.1,1.6,8.7,4,georges-niang-1,PF,22,PF,10.05,235,235,2000,2045,2616,230.8,2083,0.84,0.96,0.584488,1.0
Abdel Nader,2015-16,Iowa State,Big 12,1088,15.8,0.583,0.555,0.415,0.315,415.0,2.9,14.4,9.0,8.0,1.9,2.1,16.9,21.5,1.5,1.4,2.8,0.104,1.9,1.6,3.5,2,abdel-nader-1,SF,23,SG,6.4,218,234,1932,1965,2553,202.6,2056,1.12,1.03,0.584488,1.0
Tyrone Wallace,2015-16,California,Pac-12,901,19.7,0.513,0.477,0.245,0.449,446.0,3.5,14.3,9.1,28.5,1.8,1.3,15.1,27.4,1.8,1.6,3.4,0.149,3.6,3.0,6.6,4,tyrone-wallace-1,SG,22,PG,5.8,211,224,1871,1904,2479,186.7,1990,0.78,0.85,0.570495,0.89
Markelle Fultz,2016-17,Washington,Pac-12,892,28.0,0.558,0.535,0.287,0.383,582.0,4.0,13.9,8.9,35.5,2.5,3.1,13.4,31.4,3.3,0.6,3.9,0.173,7.7,1.7,9.4,1,markelle-fultz-1,PG,18,PG,5.8,211,224,1871,1904,2479,186.7,1990,0.81,1.26,0.550066,1.0
Lonzo Ball,2016-17,UCLA,Pac-12,1263,24.7,0.673,0.668,0.566,0.286,608.0,3.2,14.3,9.3,31.4,2.8,2.1,18.6,18.1,4.8,2.0,6.8,0.214,8.1,3.9,12.0,1,lonzo-ball-1,PG,19,PG,5.8,211,224,1871,1904,2479,186.7,1990,0.81,1.05,0.550066,1.0
Jayson Tatum,2016-17,Duke,ACC,966,22.0,0.566,0.507,0.321,0.381,467.0,4.8,19.7,12.6,12.4,2.3,3.2,15.0,26.2,2.3,1.8,4.1,0.169,4.6,3.2,7.9,1,jayson-tatum-1,PF,18,SF,6.6,223,239,1983,2017,2631,215.5,2111,1.24,1.28,0.58013,0.93
Josh Jackson,2016-17,Kansas,Big 12,1077,24.2,0.559,0.552,0.21,0.403,571.0,8.7,17.5,13.3,18.2,3.1,3.5,15.9,27.2,2.7,2.2,4.9,0.18,5.7,4.2,9.9,1,josh-jackson-2,SF,19,SF,6.6,223,239,1983,2017,2631,215.5,2111,0.96,0.84,0.578156,1.0
De'Aaron Fox,2016-17,Kentucky,SEC,1064,22.7,0.549,0.498,0.154,0.474,608.0,2.1,12.2,7.2,28.6,2.7,0.7,13.7,27.5,3.1,2.1,5.1,0.192,4.3,3.9,8.2,1,deaaron-fox-1,PG,19,PG,4.5,216,216,1880,1911,2540,169.6,1994,1.21,0.97,0.557968,0.94
Jonathan Isaac,2016-17,Florida State,ACC,839,24.6,0.614,0.568,0.348,0.461,364.0,7.7,25.1,16.7,7.5,2.4,6.2,13.3,20.3,2.4,1.9,4.3,0.205,5.8,4.2,10.0,1,jonathan-isaac-1,PF,19,PF,8.2,230,245,2043,2074,2720,233.3,2174,0.93,1.3,0.58013,1.0
Lauri Markkanen,2016-17,Arizona,Pac-12,1140,25.0,0.635,0.584,0.434,0.436,534.0,10.0,17.5,14.0,5.6,0.8,1.8,8.1,22.5,4.8,1.8,6.7,0.235,7.9,1.5,9.4,1,lauri-markkanen-1,PF,19,PF,8.2,230,245,2043,2074,2720,233.3,2174,0.77,1.24,0.550066,1.0
Dennis Smith Jr.,2016-17,NC State,ACC,1114,23.1,0.563,0.52,0.364,0.476,621.0,2.7,11.5,7.3,34.2,3.1,1.2,17.3,27.2,3.1,0.9,4.0,0.142,5.4,1.1,6.5,1,dennis-smithjr-1,PG,19,PG,5.8,211,224,1871,1904,2479,186.7,1990,0.78,1.16,0.58013,1.0
Zach Collins,2016-17,Gonzaga,WCC,673,31.0,0.703,0.676,0.101,0.715,359.0,12.1,23.3,18.4,4.4,1.5,9.8,17.8,24.8,2.6,2.4,5.0,0.299,4.6,6.0,10.6,1,zach-collins-1,PF,19,PF,8.9,222,235,2089,2134,2819,232.2,2159,0.73,0.37,0.522021,0.0
Malik Monk,2016-17,Kentucky,SEC,1218,21.5,0.586,0.543,0.47,0.323,660.0,1.1,7.3,4.2,13.3,1.6,1.5,10.4,27.2,3.9,1.9,5.8,0.189,6.5,2.5,9.0,1,malik-monk-1,SG,18,SG,6.4,218,234,1932,1965,2553,202.6,2056,0.87,0.89,0.557968,0.97
Luke Kennard,2016-17,Duke,ACC,1314,24.4,0.629,0.579,0.414,0.386,672.0,3.9,12.1,8.2,13.6,1.4,0.9,9.3,24.0,5.5,1.6,7.1,0.217,8.4,2.0,10.3,2,luke-kennard-1,SG,20,SG,6.6,203,222,1943,1968,2502,196.2,1962,0.82,0.62,0.58013,0.97
Donovan Mitchell,2016-17,Louisville,ACC,1098,21.8,0.534,0.498,0.509,0.243,502.0,3.7,12.9,8.3,16.0,3.7,1.7,10.2,24.6,3.0,2.4,5.4,0.197,5.7,5.5,11.1,2,donovan-mitchell-1,SG,20,SG,5.9,216,241,1861,1905,2464,211.4,2083,1.19,0.65,0.58013,0.97
Bam Adebayo,2016-17,Kentucky,SEC,1145,22.0,0.624,0.599,0.0,0.831,488.0,11.1,17.3,14.2,4.7,1.2,4.9,13.9,18.5,3.3,2.3,5.6,0.196,4.5,3.6,8.2,1,edrice-adebayo-1,PF,19,C,7.7,232,250,2091,2125,2791,242.7,2213,1.12,1.55,0.557968,1.0
Justin Patton,2016-17,Creighton,Big East,885,25.2,0.671,0.689,0.051,0.294,406.0,8.0,19.0,13.9,8.5,1.9,5.9,15.1,22.0,2.5,1.8,4.3,0.194,4.2,4.2,8.4,1,justin-patton-1,C,19,C,7.8,222,248,2083,2115,2832,229.0,2210,0.87,0.19,0.567962,0.97
