position,body_fat_pct,hand_length,hand_width,height_wo_shoes,height_w_shoes,standing_reach,weight,wingspan,player_id
PF,7.9,229,216,2064,2096,2743,221.8,2273,anthony-davis-5
SF,7.0,229,260,1975,2019,2654,232.8,2134,michael-kidd-gilchrist-1
SG,6.0,216,229,1911,1949,2540,201.8,2032,bradley-beal-1
SG,8.5,216,241,1892,1930,2489,221.0,2013,dion-waiters-1
PF,5.0,248,267,2026,2051,2692,244.2,2216,thomas-robinson-2
PG,5.9,222,248,1873,1899,2426,188.8,2026,damian-lillard-1
SF,9.6,229,216,2007,2032,2578,227.8,2115,harrison-barnes-1
SG,3.2,222,260,1981,2007,2553,196.6,2013,terrence-ross-1
C,7.5,241,241,2076,2127,2781,278.6,2292,andre-drummond-1
SG,6.2,216,254,1918,1956,2451,202.8,2013,austin-rivers-1
C,5.7,235,279,2127,2165,2743,249.8,2210,meyers-leonard-1
SG,4.5,222,235,1930,1962,2591,179.2,2108,jeremy-lamb-1
PG,7.8,216,229,1911,1937,2438,198.4,1968,kendall-marshall-1
PF,8.6,235,254,2057,2096,2845,216.0,2261,john-henson-1
SF,5.3,235,260,2013,2051,2604,206.6,2134,maurice-harkless-1
PF,10.6,241,292,2007,2032,2654,260.6,2134,royce-white-1
PF,6.4,229,248,2115,2146,2654,247.4,2134,tyler-zeller-1
PF,7.7,229,254,2038,2070,2718,252.0,2191,terrence-jones-1
PF,7.6,254,273,2045,2070,2718,234.0,2235,andrew-nicholson-1
PF,10.7,235,248,2026,2057,2680,268.2,2165,jared-sullinger-1
C,9.2,229,254,2102,2134,2794,255.0,2197,fab-melo-1
SG,7.1,229,229,1911,1937,2489,212.0,2045,john-jenkins-1
SG,3.6,210,229,1918,1956,2489,187.6,1994,jared-cunningham-2
PG,5.2,203,229,1949,1981,2565,203.2,2057,tony-wroten-1
PF,11.4,235,229,2096,2127,2680,252.4,2153,miles-plumlee-1
PF,7.7,235,235,2070,2102,2705,232.8,2191,arnett-moultrie-1
PF,4.6,235,241,2089,2115,2718,233.8,2178,perry-jones-1
PG,6.3,210,197,1854,1880,2451,179.8,2013,marquis-teague-1
C,5.5,229,273,2076,2121,2743,264.2,2280,festus-ezeli-1
SF,4.2,210,248,1981,2013,2578,212.8,1988,jeffery-taylor-1
PF,5.0,229,235,2051,2083,2756,229.8,2210,bernard-james--1
SF,9.0,241,267,1949,1994,2527,241.2,2064,jae-crowder-1
PF,11.3,229,241,1975,2019,2667,235.6,2165,draymond-green-1
SG,7.0,229,241,1924,1962,2515,223.8,2115,orlando-johnson-1
PF,7.1,241,279,1994,2026,2705,223.8,2203,quincy-acy-1
SF,7.8,235,260,2051,2083,2667,218.7,2165,quincy-miller-1
SF,7.8,229,229,2000,2038,2616,216.2,2102,khris-middleton-1
SG,4.1,229,241,1956,1981,2604,174.4,2076,will-barton-1
PG,4.2,222,222,1899,1930,2477,177.0,1988,tyshawn-taylor-1
SG,6.7,216,222,1911,1949,2502,199.4,2000,doron-lamb-1
PF,10.6,216,229,2013,2051,2642,240.8,2102,mike-scott-4
SG,4.3,216,222,1943,1975,2489,192.0,1994,kim-english-1
SF,7.5,216,222,1981,2019,2565,233.4,2057,darius-miller-1
SG,5.8,216,216,1956,1988,2515,194.0,2000,kevin-murphy-1
PF,8.0,241,254,2045,2083,2705,240.8,2254,kyle-oquinn-1
SG,8.6,229,229,1981,2007,2642,215.0,2108,kris-joseph-1
SG,7.0,222,222,1867,1905,2438,212.0,2007,darius-johnson-odom-1
SF,9.4,216,241,2013,2045,2591,218.0,2045,robbie-hummel-1
SG,6.6,210,248,1886,1911,2400,188.2,1956,marcus-denmon-1
SG,6.55,222,235,1911,1937,2553,213.2,2064,victor-oladipo-1
SF,6.65,222,235,2019,2045,2680,197.6,2172,otto-porter-1
C,4.75,216,267,2102,2140,2692,230.0,2102,cody-zeller-1
C,4.15,241,254,2083,2127,2794,206.4,2229,nerlens-noel-1
SG,5.0,222,241,1918,1949,2553,189.2,2026,ben-mclemore-1
SG,6.45,216,229,1943,1968,2553,203.6,2032,kentavious-caldwell-pope-1
PG,6.9,210,222,1822,1861,2477,187.0,1968,trey-burke-1
PG,4.4,191,216,1949,1975,2565,184.4,2013,michael-carter-williams-1
C,6.65,241,279,2102,2134,2781,254.5,2248,steven-adams-1
PF,6.65,216,254,2102,2134,2743,234.0,2076,kelly-olynyk-1
SF,9.0,229,254,1949,1988,2654,221.8,2108,shabazz-muhammad-1
PG,3.8,191,222,1784,1816,2273,170.8,1797,shane-larkin-1
SF,4.85,229,241,1981,2013,2680,198.2,2121,tony-snell-1
C,5.35,229,254,2076,2102,2832,229.6,2222,gorgui-dieng-1
C,6.15,248,241,2115,2146,2743,238.2,2108,mason-plumlee-1
SF,7.6,229,267,1968,2007,2616,226.0,2057,solomon-hill-1
SG,6.05,203,235,1943,1988,2565,199.4,2007,tim-hardaway-jr-1
SG,6.95,216,229,1975,2007,2591,199.8,2051,reggie-bullock-2
PF,7.05,222,241,1988,2007,2654,205.8,2108,andre-roberson-1
SG,4.55,216,229,1924,1962,2591,189.0,2070,archie-goodwin-1
SG,4.65,210,216,1962,1988,2629,197.4,2115,allen-crabbe-1
SF,3.3,216,241,1949,1988,2629,202.6,2064,carrick-felix-1
PG,5.9,210,241,1803,1829,2400,188.4,1943,isaiah-canaan-1
PG,7.3,203,222,1835,1873,2451,191.4,1911,ray-mccallum-2
SG,5.7,216,254,1962,1988,2540,216.4,2083,tony-mitchell-4
PG,5.5,210,222,1918,1949,2489,196.4,1924,nate-wolters-1
C,8.65,229,248,2102,2146,2807,221.8,2184,jeff-withey-1
PF,10.05,216,235,2051,2089,2769,232.0,2184,grant-jerrett-1
SG,8.25,216,210,1930,1962,2629,190.8,2115,jamaal-franklin-1
PG,4.5,191,210,1765,1791,2286,176.0,1778,pierre-jackson-1
C,6.8,216,229,2089,2121,2743,230.2,2159,mike-muscala-1
PG,4.35,216,229,1867,1905,2489,178.2,1975,erick-green-1
PF,14.75,229,254,2076,2127,2794,228.0,2121,ryan-kelly-3
PF,7.95,222,248,2051,2070,2743,239.8,2096,erik-murphy-1
SF,4.5,216,222,1975,2007,2654,200.8,2121,james-ennis-1
PG,3.95,210,216,1930,1962,2540,189.2,2007,lorenzo-brown-1
C,9.6,235,241,2096,2134,2794,262.8,2184,colton-iverson-1
PG,6.05,203,248,1816,1854,2362,180.6,1905,peyton-siva-1
SF,9.1,203,222,1956,2007,2642,219.8,2083,deshaun-thomas-1
PF,5.05,222,267,2019,2051,2667,220.1,2127,aaron-gordon-1
PG,10.55,229,222,1880,1911,2515,227.2,2064,marcus-smart-1
PF,9.4,222,210,2026,2057,2680,249.7,2134,julius-randle-1
SG,12.05,216,216,1962,1994,2591,206.9,2026,nik-stauskas-1
PF,7.3,248,298,2032,2070,2743,247.1,2242,noah-vonleh-1
PG,5.65,222,229,1892,1924,2502,185.4,2032,elfrid-payton-1
SF,7.1,222,248,1988,2026,2616,218.0,2064,doug-mcdermott-1
PG,4.7,210,222,1943,1975,2540,180.9,2038,zach-lavine-1
SF,7.95,222,229,2007,2038,2642,220.2,2089,tj-warren-1
PF,7.55,235,241,2057,2076,2769,238.5,2235,adreian-payne-1
SG,5.1,229,241,1962,2000,2642,213.3,2134,james-young-1
PG,6.2,210,222,1854,1892,2489,181.5,2013,tyler-ennis-1
SG,4.55,216,241,1892,1943,2438,204.8,2000,gary-harris-1
SG,10.8,216,191,1918,1949,2591,208.8,2083,jordan-adams-1
SF,7.45,216,216,2013,2045,2616,208.2,2045,rodney-hood-1
PG,7.35,210,216,1803,1854,2362,175.2,1911,shabazz-napier-1
SG,8.2,222,248,1937,1962,2565,228.8,2057,pj-hairston-1
SG,6.5,222,229,1918,1956,2553,201.0,2076,cj-wilcox-1
SF,13.35,210,222,2019,2045,2731,230.1,2203,kyle-anderson-3
SF,4.45,222,248,1943,1981,2591,195.6,2115,kj-mcdaniels-1
SG,6.2,216,248,1949,1988,2540,215.0,1981,joe-harris--1
SF,4.45,216,229,1981,2013,2578,209.4,2102,cleanthony-early-1
PF,8.2,248,267,2007,2045,2629,262.8,2165,jarnell-stokes-1
PF,10.75,235,241,2013,2045,2667,256.8,2191,johnny-obryant-1
SF,3.85,235,267,2013,2045,2705,196.0,2184,deandre-daniels-1
PG,5.35,210,229,1943,1981,2616,204.9,2038,spencer-dinwiddie-1
SF,3.75,235,235,1994,2026,2718,214.0,2203,jerami-grant-1
SF,5.05,229,241,1968,2000,2553,211.4,2083,glenn-robinson-2
SG,6.05,222,248,1867,1905,2451,198.0,2013,nick-johnson-1
SG,4.2,210,248,1892,1918,2540,184.4,2051,markel-brown-1
PF,6.2,229,235,2070,2108,2667,234.4,2146,dwight-powell-1
PG,4.3,210,229,1911,1956,2489,186.3,2032,jordan-clarkson-1
PG,3.5,210,216,1816,1848,2413,160.0,1918,russ-smith-1
SG,10.75,229,235,1930,1962,2565,226.0,2108,lamar-patterson-1
PF,8.7,222,229,2051,2076,2718,252.4,2153,cameron-bairstow-1
PF,7.7,235,222,2140,2165,2769,231.2,2172,alec-brown-1
PG,5.25,216,210,1867,1911,2515,186.0,1994,semaj-christon-1
SG,5.2,222,216,1924,1962,2642,179.4,2146,jordan-mcrae-1
PG,6.4,210,229,1886,1918,2438,187.0,1930,xavier-thames-1
PF,5.25,222,248,2026,2057,2667,218.4,2146,cory-jefferson-1
PG,8.3,222,248,1911,1956,2591,193.4,2076,dangelo-russell-1
C,6.3,241,229,2115,2146,2819,242.4,2210,willie-cauley-stein-1
SF,7.5,229,229,1956,1994,2591,241.8,2121,stanley-johnson-1
C,9.4,216,241,2127,2153,2781,231.2,2108,frank-kaminsky-1
SF,5.3,216,235,1943,1994,2654,221.8,2089,justise-winslow-1
C,9.3,235,235,2076,2121,2845,238.6,2235,myles-turner-1
PF,12.1,235,260,2057,2089,2743,241.2,2172,trey-lyles-1
SG,8.3,222,229,1943,1975,2604,205.8,2038,devin-booker-2
PG,6.3,216,210,1848,1867,2477,182.8,2013,cameron-payne-1
SF,5.7,229,222,1975,2000,2604,202.8,2191,kelly-oubre-1
PG,5.6,210,216,1842,1886,2502,190.2,2038,terry-rozier-1
SG,6.2,203,216,1924,1956,2565,198.6,2007,rashad-vaughn-1
SF,7.5,216,235,2026,2057,2692,218.6,2121,sam-dekker-1
PG,5.6,210,216,1911,1937,2540,198.0,2019,jerian-grant-1
PG,6.6,203,216,1937,1968,2578,181.4,2019,delon-wright-1
SF,5.0,216,241,1962,1988,2565,230.6,2127,justin-anderson-1
PF,8.9,241,235,2070,2096,2756,246.2,2184,bobby-portis-1
SF,5.0,222,248,1968,2007,2642,210.8,2184,rondae-hollis-jefferson-1
PG,6.5,210,222,1842,1880,2464,184.6,1956,tyus-jones-1
PF,10.1,210,241,2032,2064,2705,238.6,2057,jarell-martin-1
PF,6.4,229,248,2019,2045,2743,226.6,2172,larry-nance-2
SG,6.0,216,210,1943,1981,2642,185.0,2096,rj-hunter-1
PF,6.2,222,222,2038,2057,2769,199.0,2216,chris-mccullough-1
PF,11.9,241,235,2032,2064,2794,222.4,2222,kevon-looney-1
PF,11.9,229,248,2007,2019,2769,253.4,2242,montrezl-harrell-1
PF,7.2,222,241,2007,2038,2692,238.0,2216,jordan-mickey-1
SF,6.1,216,229,1975,2013,2654,211.0,2108,anthony-brown-5
PF,9.6,235,229,2038,2076,2807,242.6,2267,rakeem-christmas-1
PF,8.8,216,216,2038,2070,2743,242.8,2172,richaun-holmes-1
SG,10.2,216,235,1930,1962,2438,215.0,2032,pat-connaughton-1
PG,4.3,203,222,1911,1937,2540,185.8,1981,olivier-hanlan-1
PG,5.9,210,235,1943,1968,2540,213.2,2057,andrew-harrison-1
PG,5.3,210,216,1873,1899,2477,177.4,2026,marcus-thornton-3
SG,6.4,235,229,1905,1937,2604,215.4,2102,norman-powell-1
C,14.9,235,267,2108,2127,2845,264.6,2184,dakari-johnson-1
SG,9.2,197,222,1899,1930,2502,181.4,1968,tyler-harvey-1
PF,5.8,229,222,1968,2000,2667,230.2,2108,branden-dawson-1
SF,4.1,203,222,1962,1988,2553,195.8,2083,jp-tokoto-1
SG,5.05,222,229,1962,2000,2604,222.8,2127,jaylen-brown-1
SG,6.1,216,229,1924,1956,2565,212.4,2064,buddy-hield-1
PF,8.5,229,229,2051,2083,2667,233.0,2140,marquese-chriss-1
C,5.8,235,260,2140,2159,2832,239.0,2203,jakob-poeltl-1
SF,6.45,229,216,1994,2026,2591,220.2,2121,taurean-prince-1
SG,9.2,216,248,1930,1975,2591,210.4,2102,denzel-valentine-1
PG,5.2,229,248,1892,1930,2540,201.8,2115,wade-baldwin-1
PF,11.2,216,248,2083,2121,2743,242.0,2191,henry-ellenson-1
SG,6.9,216,229,1918,1943,2553,189.8,2007,malik-beasley-1
SG,7.55,216,235,1975,2007,2565,191.0,2083,caris-levert-1
SG,7.0,203,235,1937,1975,2565,206.6,2064,deandre-bembry-1
SG,7.0,222,254,1949,1988,2578,199.6,2134,malachi-richardson-1
PF,7.5,229,210,2057,2096,2705,208.6,2146,brice-johnson-1
PF,5.2,235,254,2038,2070,2731,226.6,2216,pascal-siakam-1
PF,5.7,222,229,2096,2127,2680,215.8,2197,skal-labissiere-1
C,6.55,222,267,2089,2121,2718,243.6,2229,damian-jones-1
PF,9.7,229,235,2064,2096,2756,237.2,2197,deyonta-davis-1
PF,5.6,216,248,2019,2057,2731,218.6,2248,cheick-diallo-1
PG,5.2,191,191,1746,1778,2248,149.2,1880,tyler-ulis-1
SG,5.4,229,260,1924,1968,2489,223.0,2096,malcolm-brogdon-1
C,8.55,229,203,2057,2083,2756,245.2,2203,chinanu-onuaku-1
PG,4.7,222,222,1962,2000,2553,180.8,2083,patrick-mccaw-1
C,12.85,216,197,2057,2089,2756,254.4,2203,diamond-stone-1
PG,9.25,216,222,1911,1943,2540,210.0,2051,isaiah-whitehead-1
PG,6.5,210,229,1829,1861,2362,193.8,1968,demetrius-jackson-2
SF,7.1,210,235,2032,2064,2591,208.6,2064,jake-layman-1
SG,5.4,203,229,1968,2000,2565,204.6,2019,michael-gbinije-1
PF,10.05,235,235,2000,2045,2616,230.8,2083,georges-niang-1
PF,9.7,241,254,2013,2038,2667,229.2,2172,ben-bentil-1
PF,5.15,229,260,2019,2057,2629,224.4,2178,joel-bolomboy-1
PG,5.8,210,216,1734,1765,2248,177.2,1892,kahlil-felder-1
PG,4.3,197,222,1842,1873,2464,163.8,1988,marcus-paige-1
SG,5.95,229,216,1988,2032,2629,197.0,2057,daniel-hamilton-1
PG,4.8,210,222,1911,1943,2502,194.0,1988,isaiah-cousins-1
PG,4.5,216,216,1880,1911,2540,169.6,1994,deaaron-fox-1
PF,8.9,222,235,2089,2134,2819,232.2,2159,zach-collins-1
SG,6.6,203,222,1943,1968,2502,196.2,1962,luke-kennard-1
SG,5.9,216,241,1861,1905,2464,211.4,2083,donovan-mitchell-1
SF,8.1,222,235,2007,2038,2654,200.8,2108,justin-jackson-5
C,7.8,222,248,2083,2115,2832,229.0,2210,justin-patton-1
PF,6.4,235,260,2051,2096,2781,234.4,2210,dj-wilson-1
PF,6.8,216,241,2051,2076,2718,222.2,2108,tj-leaf-1
PF,5.4,229,254,2038,2070,2705,225.2,2115,john-collins-1
PF,5.2,241,273,2064,2096,2781,232.0,2216,harry-giles-1
C,7.4,241,267,2057,2089,2781,233.6,2267,jarrett-allen-1
SF,6.8,235,241,1988,2026,2731,232.4,2191,og-anunoby-1
PF,13.6,222,222,2038,2070,2731,215.0,2134,tyler-lydon-1
PF,12.55,229,260,2019,2045,2718,246.6,2222,caleb-swanigan-1
SF,9.4,216,241,2032,2070,2731,222.6,2140,kyle-kuzma-1
C,12.0,241,241,2064,2102,2858,248.8,2261,tony-bradley-1
PG,6.2,210,216,1911,1943,2578,189.8,2019,derrick-white-1
SG,5.8,216,241,1924,1956,2565,209.2,2038,josh-hart-1
PG,6.7,210,229,1880,1918,2489,201.6,2019,frank-jackson-2
SG,6.5,235,241,1943,1968,2591,206.2,2134,davon-reed-1
SG,4.0,222,241,1968,2000,2680,193.4,2159,wesley-iwundu-1
PF,6.8,222,229,2051,2083,2769,219.6,2172,ivan-rabb-1
SF,5.5,222,241,1962,2000,2591,241.4,2076,semi-ojeleye-1
PF,5.4,235,241,2007,2045,2654,223.6,2127,jordan-bell-1
PG,9.1,203,197,1797,1816,2413,185.2,1968,jawun-evans-1
SG,7.9,222,254,1949,1988,2629,221.6,2083,dwayne-bacon-1
SG,4.7,216,235,1905,1943,2527,182.6,1962,tyler-dorsey-1
PF,9.4,241,260,2070,2102,2858,247.8,2286,thomas-bryant-1
SG,5.3,216,235,1943,1968,2540,205.2,2057,damyean-dotson-1
SG,7.5,210,235,1956,1981,2553,220.2,1981,dillon-brooks-1
C,5.4,241,254,2045,2076,2807,252.2,2292,ike-anigbogu-1
SG,7.8,222,222,1918,1949,2616,211.6,2083,sindarius-thornwell-1
PG,6.9,210,222,1861,1892,2451,175.2,1930,monte-morris-1
PG,8.3,210,229,1930,1975,2604,176.4,2057,edmond-sumner-1
PG,6.4,216,222,1854,1886,2527,192.4,2064,kadeem-allen-1
PF,8.8,222,254,2013,2051,2667,232.0,2102,alec-peters-1
PG,5.6,222,235,1867,1905,2515,190.2,2013,nigel-williams-goss-1
SF,5.7,222,260,1975,2000,2654,218.6,2083,jaron-blossomgame-1
PG,5.35,203,235,1842,1873,2426,177.8,1905,trae-young-1
C,6.2,248,260,2115,2153,2934,225.6,2388,mohamed-bamba-1
PG,5.6,210,216,1842,1867,2502,183.0,2013,collin-sexton-1
SF,4.95,222,235,2026,2057,2743,212.6,2127,kevin-knox-1
PG,3.0,229,229,1943,1981,2642,180.0,2121,shai-gilgeous-alexander-1
SF,5.9,229,248,1962,2000,2629,220.4,2070,miles-bridges-1
SG,6.05,229,254,1930,1956,2489,188.4,2013,jerome-robinson-2
SF,7.05,229,248,1975,2000,2667,208.0,2089,troy-brown-5
SF,6.05,222,210,1899,1930,2540,198.6,2076,zhaire-smith-1
SG,5.0,210,229,1918,1943,2477,200.6,1981,donte-divincenzo-1
SG,5.65,229,241,1924,1943,2527,196.2,2089,lonnie-walker-2
SG,8.6,210,216,1988,2013,2578,194.0,2019,kevin-huerter-1
SG,5.2,229,248,1905,1943,2591,210.8,2134,josh-okogie-1
SG,5.55,210,254,1905,1943,2464,198.0,2013,grayson-allen-1
PG,6.4,222,216,1822,1848,2464,187.0,2019,aaron-holiday-1
C,6.75,229,273,2096,2121,2743,241.4,2134,moritz-wagner-1
PG,4.85,203,229,1930,1962,2540,188.6,2000,landry-shamet-1
SG,6.5,229,235,1937,1968,2604,199.6,2064,jacob-evans-1
PF,13.75,229,229,2032,2064,2731,253.8,2184,omari-spellman-1
PG,4.15,235,216,1835,1867,2413,196.2,1937,jevon-carter-1
PG,6.7,210,235,1854,1886,2438,198.4,1930,jalen-brunson-1
PG,4.8,216,241,1835,1867,2438,186.4,1988,devonte-graham-1
SF,7.9,241,241,1943,1981,2667,198.2,2178,melvin-frazier-1
SG,6.4,222,235,1892,1924,2565,198.8,2096,khyri-thomas-1
SG,3.75,216,216,1918,1956,2502,194.6,2057,bruce-brown-2
SG,4.45,222,229,1937,1981,2616,197.0,2121,hamidou-diallo-1
SG,5.2,216,241,1886,1911,2527,193.2,2045,deanthony-melton-1
SG,8.45,210,241,1994,2026,2540,211.6,1949,sviatoslav-mykhailiuk-1
SG,5.35,229,216,2013,2045,2705,223.8,2216,keita-bates-diop-1
PF,5.05,229,235,2045,2070,2743,219.6,2146,chimezie-metu-1
PF,8.1,216,248,2013,2032,2616,216.6,2051,alize-johnson-1
PG,6.5,216,248,1905,1943,2540,198.8,2038,tony-carr-1
SG,8.45,216,254,1937,1981,2591,206.4,2026,devon-hall-1
SG,6.8,222,241,1943,1968,2527,207.2,2153,malik-milton-1
PF,5.55,235,229,2057,2089,2769,215.4,2254,raymond-spalding-1
PF,5.15,235,260,1994,2026,2718,211.6,2222,kevin-hervey-1
PF,10.9,229,267,2121,2146,2781,254.0,2134,thomas-welsh-1
SF,7.25,229,260,1949,1981,2578,218.6,2121,george-king-1
PF,5.0,235,241,2057,2096,2794,194.8,2191,kostas-antetokounmpo-1
C,7.7,232,250,2091,2125,2791,242.7,2213,justin-hamilton-2
C,7.7,232,250,2091,2125,2791,242.7,2213,stephen-zimmermanjr-1
C,7.7,232,250,2091,2125,2791,242.7,2213,domantas-sabonis-1
C,7.7,232,250,2091,2125,2791,242.7,2213,cady-lalanne-1
C,7.7,232,250,2091,2125,2791,242.7,2213,edrice-adebayo-1
C,7.7,232,250,2091,2125,2791,242.7,2213,jahlil-okafor-1
C,7.7,232,250,2091,2125,2791,242.7,2213,aj-hammons-1
C,7.7,232,250,2091,2125,2791,242.7,2213,jonah-bolden-1
C,7.7,232,250,2091,2125,2791,242.7,2213,deandre-ayton-1
C,7.7,232,250,2091,2125,2791,242.7,2213,joel-embiid-1
C,7.7,232,250,2091,2125,2791,242.7,2213,karl-anthony-towns-1
C,7.7,232,250,2091,2125,2791,242.7,2213,robert-sacre-1
C,7.7,232,250,2091,2125,2791,242.7,2213,wendell-carterjr-1
C,7.7,232,250,2091,2125,2791,242.7,2213,robert-williams-3
C,6.4,229,273,2091,2125,2791,242.7,2222,alex-len-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,marvin-bagleyiii-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,jarred-vanderbilt-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,anthony-bennett-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,jonathan-isaac-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,ben-simmons-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,jabari-parker-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,lauri-markkanen-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,jaren-jacksonjr-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,alex-oriakhi-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,mitch-mcgary-1
PF,8.2,230,245,2043,2074,2720,233.3,2174,aaron-white-3
PG,5.8,211,224,1871,1904,2479,186.7,1990,dennis-smithjr-1
PG,5.8,211,224,1871,1904,2479,186.7,1990,gary-trentjr-1
PG,5.8,211,224,1871,1904,2479,186.7,1990,frank-mason-1
PG,5.8,211,224,1871,1904,2479,186.7,1990,lonzo-ball-1
PG,5.8,211,224,1871,1904,2479,186.7,1990,markelle-fultz-1
PG,5.8,211,224,1871,1904,2479,186.7,1990,tyrone-wallace-1
PG,5.8,211,224,1871,1904,2479,186.7,1990,dejounte-murray-1
PG,5.8,211,224,1871,1904,2479,186.7,1990,jamal-murray-1
PG,5.8,211,224,1905,1937,2540,186.7,2070,kris-dunn-1
PG,5.8,211,224,1871,1904,2479,186.7,1990,joseph-young-1
SF,6.6,223,239,1983,2017,2631,215.5,2111,chandler-hutchison-1
SF,6.6,223,239,1983,2017,2631,215.5,2111,michael-porterjr-1
SF,6.6,223,239,1983,2017,2631,215.5,2111,mikal-bridges-1
SF,6.6,223,239,1983,2017,2631,215.5,2111,romero-osby-1
SF,6.6,223,239,1983,2017,2631,215.5,2111,arsalan-kazemi-1
SF,6.6,223,239,1983,2017,2631,215.5,2111,andrew-wiggins-1
SF,6.6,223,239,1983,2017,2631,215.5,2111,vince-edwards-2
SF,6.6,223,239,1983,2017,2631,215.5,2111,sirdominic-pointer-1
SF,6.6,223,239,1983,2017,2631,215.5,2111,brandon-ingram-1
SF,6.6,223,239,1983,2017,2631,215.5,2111,josh-jackson-2
SF,6.6,223,239,1983,2017,2631,215.5,2111,jayson-tatum-1
SG,6.4,218,234,1932,1965,2553,202.6,2056,roy-devyn-marble-1
SG,6.4,218,234,1932,1965,2553,202.6,2056,abdel-nader-1
SG,6.4,218,234,1932,1965,2553,202.6,2056,jabari-bird-1
SG,6.4,218,234,1932,1965,2553,202.6,2056,josh-huestis-1
SG,6.4,218,234,1932,1965,2553,202.6,2056,josh-richardson-2
SG,6.4,218,234,1932,1965,2553,202.6,2056,malik-monk-1
SG,6.4,218,234,1932,1965,2553,202.6,2056,glen-rice-jr-1
SG,6.4,218,234,1932,1965,2553,202.6,2056,cj-mccollum-1
SG,6.4,218,234,1932,1965,2553,202.6,2056,darrun-hilliard-1
SG,6.4,218,234,1932,1965,2553,202.6,2056,sterling-brown-2
