player_name,season,school_name,conf_abbr,g,gs,mp,per,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,pprod,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_40,obpm,dbpm,bpm,years
Jarell Martin,2014-15,LSU,SEC,33,32,1159,21.6,0.565,0.526,0.131,0.511,531.0,9.7,18.1,14.1,10.5,1.9,1.8,15.7,24.8,2.7,2.4,5.1,0.174,3.0,1.6,4.7,4
Larry Nance,2014-15,Wyoming,MWC,31,30,1082,25.3,0.581,0.533,0.117,0.403,472.0,6.0,21.1,14.1,20.0,2.3,4.3,14.0,28.5,2.8,2.6,5.4,0.199,4.0,2.9,7.0,4
R.J. Hunter,2014-15,Georgia State,Sun Belt,35,35,1294,25.8,0.552,0.473,0.51,0.447,667.0,2.8,12.5,7.9,20.3,3.6,3.6,11.0,29.6,4.4,2.5,6.9,0.215,5.7,1.4,7.1,3
Chris McCullough,2014-15,Syracuse,ACC,16,16,450,18.9,0.508,0.482,0.009,0.628,146.0,9.0,18.5,13.8,8.2,3.6,8.5,19.3,20.7,0.3,1.2,1.4,0.126,-0.1,5.3,5.2,1
Kevon Looney,2014-15,UCLA,Pac-12,36,36,1113,21.9,0.532,0.505,0.165,0.458,428.0,12.2,21.0,16.6,9.1,2.5,3.3,10.3,19.7,2.8,2.0,4.8,0.172,4.7,2.3,7.0,2
Montrezl Harrell,2014-15,Louisville,ACC,35,35,1229,24.8,0.588,0.578,0.098,0.508,521.0,10.0,19.1,14.5,9.2,1.6,3.7,12.9,22.3,3.6,3.0,6.6,0.214,5.9,3.6,9.5,3
Jordan Mickey,2014-15,LSU,SEC,31,31,1081,21.7,0.533,0.505,0.024,0.388,454.0,10.5,19.6,15.3,7.6,1.5,9.6,18.4,25.0,1.2,2.6,3.9,0.143,1.2,3.6,4.8,2
Anthony Brown,2014-15,Stanford,Pac-12,37,36,1320,19.5,0.573,0.528,0.439,0.358,523.0,3.8,18.8,11.4,15.2,1.3,0.6,13.1,21.7,3.6,1.7,5.2,0.159,5.5,1.6,7.1,10
Rakeem Christmas,2014-15,Syracuse,ACC,31,31,1064,26.5,0.591,0.552,0.003,0.519,498.0,10.2,19.6,14.9,10.5,1.7,8.5,14.5,25.8,3.0,2.3,5.4,0.203,4.3,3.8,8.1,4
Richaun Holmes,2014-15,Bowling Green State,MAC,31,30,892,30.4,0.625,0.594,0.147,0.522,421.0,11.6,20.9,16.3,7.2,1.5,11.2,14.1,25.6,3.2,2.0,5.1,0.23,5.5,3.2,8.7,3
Darrun Hilliard,2014-15,Villanova,Big East,35,35,1007,23.1,0.576,0.543,0.528,0.267,444.0,2.0,10.7,6.5,15.9,3.8,1.3,8.8,25.2,3.3,2.2,5.5,0.218,5.6,4.4,10.0,8
Josh Richardson,2014-15,Tennessee,SEC,32,32,1162,22.9,0.56,0.519,0.321,0.311,499.0,2.9,13.2,7.8,24.4,3.8,2.0,15.7,25.5,3.2,1.4,4.6,0.159,5.5,2.7,8.3,4
Pat Connaughton,2014-15,Notre Dame,ACC,38,38,1351,19.4,0.615,0.597,0.618,0.18,436.0,4.2,20.4,13.0,7.6,1.3,2.7,10.2,17.7,3.5,1.9,5.4,0.16,6.1,1.5,7.6,4
Olivier Hanlan,2014-15,Boston College,ACC,32,31,1204,22.2,0.553,0.519,0.371,0.292,608.0,2.6,11.5,7.1,29.1,2.1,0.1,13.1,30.1,3.3,1.1,4.4,0.145,6.1,0.3,6.4,3
Joe Young,2012-13,Houston,CUSA,32,30,1048,23.1,0.6,0.54,0.389,0.396,517.0,2.0,10.3,6.2,15.2,1.0,0.0,7.9,24.3,4.4,0.6,5.0,0.191,5.8,-2.3,3.5,4
Joe Young,2014-15,Oregon,Pac-12,36,35,1322,23.2,0.568,0.524,0.431,0.226,701.0,1.7,11.6,6.9,21.3,1.8,0.1,11.7,28.7,4.4,1.2,5.6,0.17,6.5,0.3,6.7,4
Andrew Harrison,2014-15,Kentucky,SEC,39,39,994,18.0,0.531,0.446,0.352,0.596,388.0,1.7,8.1,5.1,26.0,2.5,0.9,15.7,21.4,2.6,2.5,5.1,0.205,3.7,4.7,8.4,2
Marcus Thornton,2014-15,William & Mary,CAA,33,33,1210,21.8,0.605,0.564,0.538,0.324,598.0,1.0,7.9,4.7,17.5,1.1,0.4,12.4,28.5,4.0,0.7,4.7,0.154,4.8,-3.5,1.3,4
Norman Powell,2014-15,UCLA,Pac-12,36,36,1244,19.6,0.54,0.497,0.255,0.362,531.0,1.9,13.3,7.6,12.8,3.2,1.5,12.8,25.3,2.5,1.9,4.4,0.14,3.1,3.2,6.2,8
Dakari Johnson,2014-15,Kentucky,SEC,39,0,635,22.3,0.553,0.506,0.0,0.923,256.0,13.4,19.1,16.5,8.9,1.4,6.1,15.8,22.0,1.6,2.0,3.6,0.229,3.0,5.1,8.2,2
Aaron White,2014-15,Iowa,Big Ten,34,34,1070,29.3,0.633,0.553,0.18,0.726,509.0,7.7,18.5,13.2,10.2,2.6,1.7,8.5,23.5,5.0,2.2,7.2,0.27,8.6,3.6,12.2,8
Tyler Harvey,2014-15,Eastern Washington,Big Sky,32,32,1182,26.9,0.643,0.6,0.606,0.359,664.0,2.0,9.6,5.8,13.9,1.8,0.4,10.0,27.5,5.7,0.4,6.1,0.207,6.9,-2.5,4.4,6
Sir'Dominic Pointer,2014-15,St. John's (NY),Big East,33,32,1143,24.7,0.566,0.527,0.075,0.413,465.0,6.3,17.2,11.9,18.0,3.3,7.4,14.2,21.0,2.8,2.4,5.2,0.18,4.6,5.5,10.1,8
Cady Lalanne,2014-15,UMass,A-10,32,32,929,20.8,0.582,0.558,0.072,0.572,352.0,13.5,23.4,18.5,2.4,1.2,6.4,20.1,21.3,1.4,1.5,2.9,0.126,1.6,0.8,2.4,4
Branden Dawson,2014-15,Michigan State,Big Ten,35,32,1055,23.8,0.533,0.535,0.0,0.306,408.0,11.9,23.5,17.9,12.2,2.5,6.3,14.7,23.4,2.0,2.5,4.4,0.168,4.4,4.2,8.6,8
J.P. Tokoto,2014-15,UNC,ACC,38,34,1106,15.9,0.484,0.45,0.118,0.432,378.0,6.4,14.3,10.6,24.0,2.9,1.3,20.7,17.9,1.4,1.9,3.3,0.118,2.7,4.5,7.2,9
Ben Simmons,2015-16,LSU,SEC,33,32,1151,29.0,0.6,0.561,0.008,0.769,674.0,9.6,26.8,18.2,27.4,3.1,2.5,17.4,26.4,3.9,2.1,6.0,0.207,7.0,3.3,10.3,1
Brandon Ingram,2015-16,Duke,ACC,36,34,1246,22.5,0.552,0.525,0.403,0.351,591.0,6.0,15.5,10.8,11.4,1.9,3.6,11.3,25.5,3.4,1.5,4.9,0.157,6.0,2.0,8.0,1
Jaylen Brown,2015-16,California,Pac-12,34,34,939,17.6,0.518,0.471,0.27,0.574,476.0,4.4,16.6,10.8,15.3,1.7,2.2,17.9,31.4,1.0,1.8,2.7,0.117,1.1,2.5,3.6,2
Kris Dunn,2015-16,Providence,Big East,33,32,1088,23.3,0.541,0.499,0.275,0.462,575.0,3.5,14.8,9.0,41.8,4.3,1.9,18.8,28.1,2.2,2.3,4.5,0.166,4.7,5.4,10.1,4
Buddy Hield,2015-16,Oklahoma,Big 12,37,37,1309,28.2,0.665,0.623,0.536,0.333,801.0,4.0,13.1,8.8,12.7,1.8,1.4,14.0,30.2,5.7,1.9,7.6,0.233,10.6,2.2,12.8,4
Jamal Murray,2015-16,Kentucky,SEC,36,36,1267,22.7,0.59,0.559,0.515,0.283,649.0,4.9,11.2,8.2,12.1,1.6,0.9,12.1,27.3,4.4,1.7,6.1,0.193,8.1,1.4,9.5,1
Marquese Chriss,2015-16,Washington,Pac-12,34,34,848,21.6,0.585,0.561,0.178,0.382,427.0,9.8,11.6,10.7,6.3,1.9,5.8,14.7,24.1,1.9,1.2,3.1,0.148,2.8,2.2,4.9,1
Jakob Poeltl,2015-16,Utah,Pac-12,36,36,1093,31.1,0.665,0.646,0.0,0.674,596.0,11.9,22.1,17.4,13.9,1.1,5.0,13.7,25.6,4.9,1.9,6.8,0.25,7.6,2.8,10.4,4
Domantas Sabonis,2015-16,Gonzaga,WCC,36,31,1149,29.3,0.654,0.618,0.036,0.499,616.0,11.7,28.3,20.7,11.3,1.1,2.7,16.0,25.5,4.6,2.8,7.5,0.26,5.7,2.5,8.2,2
Taurean Prince,2015-16,Baylor,Big 12,34,34,1040,20.8,0.537,0.493,0.339,0.337,509.0,9.2,14.8,12.0,14.8,2.4,2.7,15.3,28.1,2.4,1.4,3.8,0.148,5.3,1.3,6.6,8
Denzel Valentine,2015-16,Michigan State,Big Ten,31,30,1022,29.7,0.608,0.579,0.527,0.214,622.0,3.0,21.2,12.8,45.8,1.9,0.7,14.8,28.5,5.0,2.2,7.2,0.284,11.3,4.3,15.6,12
Wade Baldwin IV,2015-16,Vanderbilt,SEC,33,30,1002,20.7,0.571,0.492,0.32,0.614,505.0,1.5,11.6,7.0,33.7,2.3,1.0,18.2,25.3,2.7,1.8,4.5,0.179,4.1,3.0,7.1,2
Henry Ellenson,2015-16,Marquette,Big East,33,33,1107,20.9,0.534,0.48,0.239,0.439,536.0,7.8,24.2,16.5,11.0,1.4,4.4,12.9,26.7,2.0,2.0,4.0,0.143,2.8,1.1,3.9,1
Malik Beasley,2015-16,Florida State,ACC,34,33,1014,20.8,0.583,0.541,0.361,0.326,483.0,5.0,15.1,10.1,9.8,1.8,0.6,11.5,24.2,2.9,1.1,4.0,0.158,5.2,1.0,6.2,1
Caris LeVert,2015-16,Michigan,Big Ten,15,14,464,28.8,0.636,0.596,0.401,0.42,252.0,2.4,18.9,10.6,33.3,2.0,0.7,11.4,25.6,2.2,0.7,2.8,0.243,8.5,2.9,11.4,4
DeAndre Bembry,2015-16,St. Joseph's,A-10,36,35,1341,22.4,0.539,0.513,0.258,0.358,640.0,4.3,18.0,11.3,24.1,2.2,2.5,11.2,24.4,3.4,2.5,5.8,0.174,4.7,3.4,8.2,3
Malachi Richardson,2015-16,Syracuse,ACC,37,37,1272,13.8,0.51,0.465,0.544,0.381,458.0,1.7,12.1,6.9,12.8,2.0,0.9,14.0,23.2,1.5,1.8,3.3,0.104,1.4,2.1,3.5,3
Brice Johnson,2015-16,UNC,ACC,40,39,1121,33.0,0.649,0.614,0.0,0.423,612.0,11.6,28.7,20.4,9.7,2.2,5.5,12.0,25.0,5.0,2.6,7.6,0.271,8.5,4.2,12.7,8
Pascal Siakam,2015-16,New Mexico State,WAC,34,34,1176,31.6,0.569,0.542,0.029,0.396,650.0,13.4,23.6,18.8,12.1,1.7,6.5,10.0,29.1,4.4,3.4,7.8,0.266,5.5,2.7,8.2,2
Skal Labissiere,2015-16,Kentucky,SEC,36,18,567,18.6,0.54,0.516,0.011,0.326,214.0,7.3,14.7,11.1,3.6,0.9,10.3,13.1,22.2,0.9,1.1,2.0,0.141,-1.3,4.0,2.6,1
Dejounte Murray,2015-16,Washington,Pac-12,34,34,1139,16.8,0.485,0.451,0.243,0.342,565.0,4.1,13.7,8.8,25.6,2.8,0.8,16.3,25.8,1.2,1.6,2.8,0.099,1.9,1.8,3.6,1
Damian Jones,2015-16,Vanderbilt,SEC,33,33,866,23.3,0.584,0.59,0.01,0.538,426.0,9.9,17.3,13.9,10.2,0.5,5.9,14.2,26.8,2.0,1.8,3.8,0.175,3.1,3.0,6.2,3
Deyonta Davis,2015-16,Michigan State,Big Ten,35,16,650,23.9,0.601,0.598,0.0,0.191,242.0,13.5,19.0,16.5,7.5,0.8,10.2,12.1,19.3,1.7,1.6,3.3,0.204,3.4,4.5,7.8,2
Cheick Diallo,2015-16,Kansas,Big 12,27,1,202,20.5,0.572,0.569,0.0,0.466,74.0,10.4,27.1,19.4,0.9,2.0,11.9,19.4,21.7,0.2,0.6,0.8,0.159,-1.6,5.4,3.7,1
Tyler Ulis,2015-16,Kentucky,SEC,35,35,1288,24.0,0.567,0.497,0.362,0.441,666.0,1.7,7.1,4.6,34.3,2.3,0.3,11.4,23.3,5.4,1.7,7.1,0.221,7.9,2.4,10.3,4
Malcolm Brogdon,2015-16,Virginia,ACC,37,37,1263,25.1,0.585,0.532,0.382,0.31,626.0,2.1,13.4,7.9,19.5,1.8,0.9,8.3,28.4,4.9,2.1,7.0,0.222,8.1,3.2,11.3,4
Chinanu Onuaku,2015-16,Louisville,ACC,31,29,762,26.4,0.62,0.62,0.005,0.253,314.0,13.7,25.8,19.8,12.9,1.9,9.6,20.8,20.5,1.8,2.3,4.2,0.218,4.1,6.3,10.5,2
Patrick McCaw,2015-16,UNLV,MWC,33,32,1113,21.3,0.591,0.56,0.515,0.294,482.0,3.6,12.4,8.0,22.7,3.9,1.2,14.2,20.3,2.7,2.2,5.0,0.179,3.9,3.7,7.6,4
Diamond Stone,2015-16,Maryland,Big Ten,35,22,807,26.7,0.61,0.568,0.0,0.456,407.0,12.4,14.5,13.6,4.2,1.3,7.1,12.9,26.7,2.6,1.5,4.1,0.204,3.8,2.0,5.8,1
Stephen Zimmerman Jr.,2015-16,UNLV,MWC,26,24,680,17.6,0.519,0.488,0.079,0.472,264.0,8.8,26.5,17.7,6.4,1.1,7.5,17.1,21.9,0.5,1.6,2.1,0.122,-0.9,2.3,1.4,1
Isaiah Whitehead,2015-16,Seton Hall,Big East,34,33,1098,20.5,0.511,0.458,0.434,0.383,624.0,1.8,9.8,5.9,33.0,2.1,4.5,16.4,31.6,2.1,2.1,4.2,0.153,6.0,2.9,8.9,6
Demetrius Jackson,2015-16,Notre Dame,ACC,35,35,1259,21.0,0.56,0.514,0.381,0.325,577.0,3.0,8.0,5.6,25.1,2.1,0.8,13.3,24.1,3.8,0.6,4.4,0.141,5.2,0.8,6.1,3
A.J. Hammons,2015-16,Purdue,Big Ten,33,20,813,31.0,0.623,0.601,0.033,0.378,431.0,11.5,24.9,18.7,10.5,0.7,10.4,14.1,28.6,2.7,2.2,4.9,0.241,6.5,5.3,11.9,4
Jake Layman,2015-16,Maryland,Big Ten,36,36,1112,18.8,0.64,0.602,0.514,0.339,381.0,4.4,14.4,9.9,7.0,2.1,3.4,15.8,18.2,2.4,2.0,4.4,0.159,4.8,3.3,8.2,8
Michael Gbinije,2011-12,Duke,ACC,19,0,111,12.3,0.707,0.65,0.5,0.35,31.0,5.3,11.9,8.5,5.0,1.6,0.8,25.5,14.1,0.2,0.1,0.3,0.115,-0.1,1.5,1.4,4
Michael Gbinije,2015-16,Syracuse,ACC,37,37,1403,20.9,0.574,0.554,0.477,0.328,632.0,3.2,8.8,6.0,26.3,3.1,1.1,15.7,24.8,3.6,2.1,5.7,0.162,5.3,3.1,8.4,4
Georges Niang,2015-16,Iowa State,Big 12,35,35,1162,25.9,0.625,0.6,0.276,0.23,679.0,4.8,15.6,10.6,19.2,1.5,1.8,13.8,28.7,4.2,1.4,5.6,0.192,7.1,1.6,8.7,4
Ben Bentil,2015-16,Providence,Big East,35,33,1198,24.8,0.567,0.51,0.296,0.465,659.0,8.4,16.7,12.4,8.0,1.4,3.1,9.3,29.6,3.8,2.0,5.8,0.193,6.3,1.9,8.2,2
Joel Bolomboy,2015-16,Weber State,Big Sky,33,33,1041,29.1,0.634,0.602,0.163,0.677,551.0,13.1,31.3,23.0,7.4,1.3,3.6,14.9,26.1,3.8,2.7,6.5,0.248,3.7,0.6,4.3,8
Kay Felder,2015-16,Oakland,Horizon,35,35,1286,28.7,0.572,0.502,0.35,0.461,946.0,2.2,9.8,6.1,50.0,2.9,0.5,13.9,31.3,6.2,1.4,7.6,0.237,7.5,0.8,8.3,3
Marcus Paige,2015-16,UNC,ACC,34,34,1075,17.4,0.537,0.503,0.588,0.263,418.0,1.6,7.1,4.4,18.6,2.1,1.5,9.5,19.4,2.9,1.3,4.2,0.154,5.1,2.8,8.0,4
Daniel Hamilton,2015-16,UConn,AAC,36,36,1147,20.0,0.492,0.444,0.345,0.243,501.0,3.5,27.1,16.1,29.2,2.0,1.5,15.6,25.1,1.8,3.0,4.7,0.165,4.0,4.0,8.0,4
Abdel Nader,2012-13,Northern Illinois,MAC,19,18,483,14.6,0.426,0.386,0.356,0.216,224.0,6.3,25.5,14.2,12.5,3.3,3.2,17.3,38.8,-0.6,0.8,0.2,0.02,-2.0,-0.3,-2.3,4
Abdel Nader,2015-16,Iowa State,Big 12,35,35,1088,15.8,0.583,0.555,0.415,0.315,415.0,2.9,14.4,9.0,8.0,1.9,2.1,16.9,21.5,1.5,1.4,2.8,0.104,1.9,1.6,3.5,4
Isaiah Cousins,2015-16,Oklahoma,Big 12,37,37,1232,15.9,0.506,0.484,0.38,0.233,507.0,2.1,11.9,7.3,25.1,2.3,0.8,16.0,21.8,1.9,1.9,3.8,0.123,2.7,2.8,5.4,4
Tyrone Wallace,2015-16,California,Pac-12,28,25,901,19.7,0.513,0.477,0.245,0.449,446.0,3.5,14.3,9.1,28.5,1.8,1.3,15.1,27.4,1.8,1.6,3.4,0.149,3.6,3.0,6.6,4
Markelle Fultz,2016-17,Washington,Pac-12,25,25,892,28.0,0.558,0.535,0.287,0.383,582.0,4.0,13.9,8.9,35.5,2.5,3.1,13.4,31.4,3.3,0.6,3.9,0.173,7.7,1.7,9.4,1
Lonzo Ball,2016-17,UCLA,Pac-12,36,36,1263,24.7,0.673,0.668,0.566,0.286,608.0,3.2,14.3,9.3,31.4,2.8,2.1,18.6,18.1,4.8,2.0,6.8,0.214,8.1,3.9,12.0,1
Jayson Tatum,2016-17,Duke,ACC,29,27,966,22.0,0.566,0.507,0.321,0.381,467.0,4.8,19.7,12.6,12.4,2.3,3.2,15.0,26.2,2.3,1.8,4.1,0.169,4.6,3.2,7.9,1
Josh Jackson,2016-17,Kansas,Big 12,35,35,1077,24.2,0.559,0.552,0.21,0.403,571.0,8.7,17.5,13.3,18.2,3.1,3.5,15.9,27.2,2.7,2.2,4.9,0.18,5.7,4.2,9.9,1
De'Aaron Fox,2016-17,Kentucky,SEC,36,34,1064,22.7,0.549,0.498,0.154,0.474,608.0,2.1,12.2,7.2,28.6,2.7,0.7,13.7,27.5,3.1,2.1,5.1,0.192,4.3,3.9,8.2,1
Jonathan Isaac,2016-17,Florida State,ACC,32,32,839,24.6,0.614,0.568,0.348,0.461,364.0,7.7,25.1,16.7,7.5,2.4,6.2,13.3,20.3,2.4,1.9,4.3,0.205,5.8,4.2,10.0,1
Lauri Markkanen,2016-17,Arizona,Pac-12,37,37,1140,25.0,0.635,0.584,0.434,0.436,534.0,10.0,17.5,14.0,5.6,0.8,1.8,8.1,22.5,4.8,1.8,6.7,0.235,7.9,1.5,9.4,2
Dennis Smith Jr.,2016-17,NC State,ACC,32,32,1114,23.1,0.563,0.52,0.364,0.476,621.0,2.7,11.5,7.3,34.2,3.1,1.2,17.3,27.2,3.1,0.9,4.0,0.142,5.4,1.1,6.5,1
Zach Collins,2016-17,Gonzaga,WCC,39,0,673,31.0,0.703,0.676,0.101,0.715,359.0,12.1,23.3,18.4,4.4,1.5,9.8,17.8,24.8,2.6,2.4,5.0,0.299,4.6,6.0,10.6,1
Malik Monk,2016-17,Kentucky,SEC,38,37,1218,21.5,0.586,0.543,0.47,0.323,660.0,1.1,7.3,4.2,13.3,1.6,1.5,10.4,27.2,3.9,1.9,5.8,0.189,6.5,2.5,9.0,1
Luke Kennard,2016-17,Duke,ACC,37,36,1314,24.4,0.629,0.579,0.414,0.386,672.0,3.9,12.1,8.2,13.6,1.4,0.9,9.3,24.0,5.5,1.6,7.1,0.217,8.4,2.0,10.3,2
Donovan Mitchell,2016-17,Louisville,ACC,34,33,1098,21.8,0.534,0.498,0.509,0.243,502.0,3.7,12.9,8.3,16.0,3.7,1.7,10.2,24.6,3.0,2.4,5.4,0.197,5.7,5.5,11.1,2
Bam Adebayo,2016-17,Kentucky,SEC,38,38,1145,22.0,0.624,0.599,0.0,0.831,488.0,11.1,17.3,14.2,4.7,1.2,4.9,13.9,18.5,3.3,2.3,5.6,0.196,4.5,3.6,8.2,1
Justin Jackson,2016-17,UNC,ACC,40,39,1281,21.3,0.555,0.531,0.477,0.22,659.0,4.8,10.8,7.8,15.8,1.3,0.8,9.5,25.7,4.3,1.8,6.1,0.191,7.7,2.1,9.8,7
Justin Patton,2016-17,Creighton,Big East,35,34,885,25.2,0.671,0.689,0.051,0.294,406.0,8.0,19.0,13.9,8.5,1.9,5.9,15.1,22.0,2.5,1.8,4.3,0.194,4.2,4.2,8.4,1
D.J. Wilson,2016-17,Michigan,Big Ten,38,36,1155,20.9,0.628,0.605,0.361,0.197,405.0,6.6,16.5,11.6,8.5,1.1,5.2,11.2,18.3,3.2,1.6,4.8,0.166,5.4,2.5,7.9,3
