,year,PLAYER_NAME,POSITION,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,HEIGHT_WO_SHOES,HEIGHT_W_SHOES,STANDING_REACH,WEIGHT,WINGSPAN
0,2012-13,Quincy Acy,PF,7.10%,9.50,11.00,6' 6.5'',6' 7.75'',8' 10.5'',223.8,7' 2.75''
1,2012-13,Harrison Barnes,SF-SG,9.60%,9.00,8.50,6' 7'',6' 8'',8' 5.5'',227.8,6' 11.25''
2,2012-13,Will Barton,SG-SF,4.10%,9.00,9.50,6' 5'',6' 6'',8' 6.5'',174.4,6' 9.75''
3,2012-13,Bradley Beal,SG,6.00%,8.50,9.00,6' 3.25'',6' 4.75'',8' 4'',201.8,6' 8''
4,2012-13,J'Covan Brown,PG,12.50%,7.75,8.25,6' 1'',6' 2.25'',8' 0'',202.4,6' 5.25''
5,2012-13,William Buford,SG-SF,11.30%,8.75,10.00,6' 4'',6' 5'',8' 6'',214.6,6' 9.5''
6,2012-13,Jae Crowder,SF,9.00%,9.50,10.50,6' 4.75'',6' 6.5'',8' 3.5'',241.2,6' 9.25''
7,2012-13,Jared Cunningham,SG-PG,3.60%,8.25,9.00,6' 3.5'',6' 5'',8' 2'',187.6,6' 6.5''
8,2012-13,Anthony Davis,PF-C,7.90%,9.00,8.50,6' 9.25'',6' 10.5'',9' 0'',221.8,7' 5.5''
9,2012-13,Marcus Denmon,SG,6.60%,8.25,9.75,6' 2.25'',6' 3.25'',7' 10.5'',188.2,6' 5''
10,2012-13,Andre Drummond,C,7.50%,9.50,9.50,6' 9.75'',6' 11.75'',9' 1.5'',278.6,7' 6.25''
11,2012-13,Kim English,SG,4.30%,8.50,8.75,6' 4.5'',6' 5.75'',8' 2'',192.0,6' 6.5''
12,2012-13,Festus Ezeli,C-PF,5.50%,9.00,10.75,6' 9.75'',6' 11.5'',9' 0'',264.2,7' 5.75''
13,2012-13,Drew Gordon,PF,9.10%,8.50,9.75,6' 8'',6' 8.75'',8' 7.5'',239.0,6' 11.5''
14,2012-13,JaMychal Green,PF,9.80%,9.25,9.25,6' 8'',6' 9'',8' 10.5'',217.4,7' 2.25''
15,2012-13,Draymond Green,PF-SF,11.30%,9.00,9.50,6' 5.75'',6' 7.5'',8' 9'',235.6,7' 1.25''
16,2012-13,Maurice Harkless,SF,5.30%,9.25,10.25,6' 7.25'',6' 8.75'',8' 6.5'',206.6,7' 0''
17,2012-13,John Henson,PF,8.60%,9.25,10.00,6' 9'',6' 10.5'',9' 4'',216.0,7' 5''
18,2012-13,Tu Holloway,PG,8.50%,8.75,10.00,5' 10.5'',5' 11.75'',7' 10.5'',186.8,6' 5.5''
19,2012-13,Robbie Hummel,SF,9.40%,8.50,9.50,6' 7.25'',6' 8.5'',8' 6'',218.0,6' 8.5''
20,2012-13,Bernard James,PF,5.00%,9.00,9.25,6' 8.75'',6' 10'',9' 0.5'',229.8,7' 3''
21,2012-13,John Jenkins,SG,7.10%,9.00,9.00,6' 3.25'',6' 4.25'',8' 2'',212.0,6' 8.5''
22,2012-13,Orlando Johnson,SG,7.00%,9.00,9.50,6' 3.75'',6' 5.25'',8' 3'',223.8,6' 11.25''
23,2012-13,Darius Johnson-Odom,SG,7.00%,8.75,8.75,6' 1.5'',6' 3'',8' 0'',212.0,6' 7''
24,2012-13,Terrence Jones,PF-SF,7.70%,9.00,10.00,6' 8.25'',6' 9.5'',8' 11'',252.0,7' 2.25''
25,2012-13,Perry Jones,PF-SF,4.60%,9.25,9.50,6' 10.25'',6' 11.25'',8' 11'',233.8,7' 1.75''
26,2012-13,Kevin Jones,PF,11.20%,9.00,7.75,6' 6.25'',6' 7.5'',8' 9'',251.2,7' 1.5''
27,2012-13,Kris Joseph,SG,8.60%,9.00,9.00,6' 6'',6' 7'',8' 8'',215.0,6' 11''
28,2012-13,Michael Kidd-Gilchrist,SF,7.00%,9.00,10.25,6' 5.75'',6' 7.5'',8' 8.5'',232.8,7' 0''
29,2012-13,Jeremy Lamb,SG,4.50%,8.75,9.25,6' 4'',6' 5.25'',8' 6'',179.2,6' 11''
30,2012-13,Doron Lamb,SG-PG,6.70%,8.50,8.75,6' 3.25'',6' 4.75'',8' 2.5'',199.4,6' 6.75''
31,2012-13,Meyers Leonard,C,5.70%,9.25,11.00,6' 11.75'',7' 1.25'',9' 0'',249.8,7' 3''
32,2012-13,Damian Lillard,PG,5.90%,8.75,9.75,6' 1.75'',6' 2.75'',7' 11.5'',188.8,6' 7.75''
33,2012-13,Scott Machado,PG,5.80%,8.50,9.50,6' 1'',6' 2'',7' 10.5'',205.8,6' 4''
34,2012-13,Kendall Marshall,PG,7.80%,8.50,9.00,6' 3.25'',6' 4.25'',8' 0'',198.4,6' 5.5''
35,2012-13,Fab Melo,C,9.20%,9.00,10.00,6' 10.75'',7' 0'',9' 2'',255.0,7' 2.5''
36,2012-13,Khris Middleton,SF,7.80%,9.00,9.00,6' 6.75'',6' 8.25'',8' 7'',216.2,6' 10.75''
37,2012-13,Darius Miller,SF-SG,7.50%,8.50,8.75,6' 6'',6' 7.5'',8' 5'',233.4,6' 9''
38,2012-13,Quincy Miller,SF,7.80%,9.25,10.25,6' 8.75'',6' 10'',8' 9'',218.7,7' 1.25''
39,2012-13,Tony Mitchell,SG,5.70%,8.50,10.00,6' 5.25'',6' 6.25'',8' 4'',216.4,6' 10''
40,2012-13,Arnett Moultrie,PF,7.70%,9.25,9.25,6' 9.5'',6' 10.75'',8' 10.5'',232.8,7' 2.25''
41,2012-13,Kevin Murphy,SG,5.80%,8.50,8.50,6' 5'',6' 6.25'',8' 3'',194.0,6' 6.75''
42,2012-13,Andrew Nicholson,PF,7.60%,10.00,10.75,6' 8.5'',6' 9.5'',8' 11'',234.0,7' 4''
43,2012-13,Kyle O'Quinn,PF,8.00%,9.50,10.00,6' 8.5'',6' 10'',8' 10.5'',240.8,7' 4.75''
44,2012-13,Miles Plumlee,PF-C,11.40%,9.25,9.00,6' 10.5'',6' 11.75'',8' 9.5'',252.4,7' 0.75''
45,2012-13,Austin Rivers,SG-PG,6.20%,8.50,10.00,6' 3.5'',6' 5'',8' 0.5'',202.8,6' 7.25''
46,2012-13,Thomas Robinson,PF,5.00%,9.75,10.50,6' 7.75'',6' 8.75'',8' 10'',244.2,7' 3.25''
47,2012-13,Terrence Ross,SG-SF,3.20%,8.75,10.25,6' 6'',6' 7'',8' 4.5'',196.6,6' 7.25''
48,2012-13,Tomas Satoransky,PG-SG,5.20%,8.50,9.50,6' 6.5'',6' 7.5'',8' 4'',200.6,6' 7.25''
49,2012-13,Mike Scott,PF,10.60%,8.50,9.00,6' 7.25'',6' 8.75'',8' 8'',240.8,6' 10.75''
50,2012-13,Henry Sims,C-PF,7.70%,9.25,10.00,6' 10'',6' 11.75'',9' 0'',241.2,7' 4''
51,2012-13,Jared Sullinger,PF,10.70%,9.25,9.75,6' 7.75'',6' 9'',8' 9.5'',268.2,7' 1.25''
52,2012-13,Jeff Taylor,SF-SG,4.20%,8.25,9.75,6' 6'',6' 7.25'',8' 5.5'',212.8,6' 6.25''
53,2012-13,Tyshawn Taylor,PG,4.20%,8.75,8.75,6' 2.75'',6' 4'',8' 1.5'',177.0,6' 6.25''
54,2012-13,Jordan Taylor,PG,5.50%,8.25,9.50,6' 1'',6' 2'',7' 8.5'',192.8,6' 3''
55,2012-13,Marquis Teague,PG,6.30%,8.25,7.75,6' 1'',6' 2'',8' 0.5'',179.8,6' 7.25''
56,2012-13,Hollis Thompson,SF,6.00%,8.25,9.75,6' 6.75'',6' 8'',8' 6.5'',206.0,6' 9.5''
57,2012-13,Dion Waiters,SG,8.50%,8.50,9.50,6' 2.5'',6' 4'',8' 2'',221.0,6' 7.25''
58,2012-13,Royce White,PF,10.60%,9.50,11.50,6' 7'',6' 8'',8' 8.5'',260.6,7' 0''
59,2012-13,Tony Wroten,PG,5.20%,8.00,9.00,6' 4.75'',6' 6'',8' 5'',203.2,6' 9''
60,2012-13,Tyler Zeller,PF-C,6.40%,9.00,9.75,6' 11.25'',7' 0.5'',8' 8.5'',247.4,7' 0''
61,2013-14,Steven Adams,C,6.65%,9.50,11.00,6' 10.75'',7' 0'',9' 1.5'',254.5,7' 4.5''
62,2013-14,Vander Blue,SG,4.60%,8.50,9.50,6' 3.5'',6' 5.25'',8' 4.5'',197.4,6' 6''
63,2013-14,Lorenzo Brown,PG,3.95%,8.25,8.50,6' 4'',6' 5.25'',8' 4'',189.2,6' 7''
64,2013-14,Reggie Bullock,SG-SF,6.95%,8.50,9.00,6' 5.75'',6' 7'',8' 6'',199.8,6' 8.75''
65,2013-14,Trey Burke,PG,6.90%,8.25,8.75,5' 11.75'',6' 1.25'',8' 1.5'',187.0,6' 5.5''
66,2013-14,Kentavious Caldwell-Pope,SG,6.45%,8.50,9.00,6' 4.5'',6' 5.5'',8' 4.5'',203.6,6' 8''
67,2013-14,Isaiah Canaan,PG,5.90%,8.25,9.50,5' 11'',6' 0'',7' 10.5'',188.4,6' 4.5''
68,2013-14,Jackie Carmichael,PF,5.80%,9.00,10.25,6' 7.5'',6' 9'',8' 11'',241.2,7' 1.5''
69,2013-14,Michael Carter-Williams,PG,4.40%,7.50,8.50,6' 4.75'',6' 5.75'',8' 5'',184.4,6' 7.25''
70,2013-14,Will Clyburn,SF-SG,6.85%,9.25,10.25,6' 5.75'',6' 7'',8' 9'',210.4,7' 0.25''
71,2013-14,Robert Covington,SF-PF,4.70%,9.00,8.50,6' 6.25'',6' 7.5'',8' 10'',208.6,7' 1.75''
72,2013-14,Allen Crabbe,SG,4.65%,8.25,8.50,6' 5.25'',6' 6.25'',8' 7.5'',197.4,6' 11.25''
73,2013-14,Seth Curry,SG,9.60%,8.00,8.25,6' 1'',6' 3'',8' 1.5'',179.2,6' 4''
74,2013-14,Brandon Davies,PF,8.60%,9.00,11.00,6' 8.5'',6' 10.25'',9' 0.5'',241.8,7' 1.5''
75,2013-14,Dewayne Dedmon,C,8.35%,9.00,11.00,6' 10'',6' 11.5'',9' 1'',238.8,7' 4''
76,2013-14,Gorgui Dieng,C,5.35%,9.00,10.00,6' 9.75'',6' 10.75'',9' 3.5'',229.6,7' 3.5''
77,2013-14,James Ennis,SF,4.50%,8.50,8.75,6' 5.75'',6' 7'',8' 8.5'',200.8,6' 11.5''
78,2013-14,Carrick Felix,SF-SG,3.30%,8.50,9.50,6' 4.75'',6' 6.25'',8' 7.5'',202.6,6' 9.25''
79,2013-14,Jamaal Franklin,SG-SF,8.25%,8.50,8.25,6' 4'',6' 5.25'',8' 7.5'',190.8,6' 11.25''
80,2013-14,Rudy Gobert,C,4.40%,9.75,10.00,7' 0.5'',7' 2'',9' 7'',237.6,7' 8.5''
81,2013-14,Archie Goodwin,SG,4.55%,8.50,9.00,6' 3.75'',6' 5.25'',8' 6'',189.0,6' 9.5''
82,2013-14,Erick Green,PG,4.35%,8.50,9.00,6' 1.5'',6' 3'',8' 2'',178.2,6' 5.75''
83,2013-14,Tim Hardaway Jr.,SG,6.05%,8.00,9.25,6' 4.5'',6' 6.25'',8' 5'',199.4,6' 7''
84,2013-14,Solomon Hill,SF,7.60%,9.00,10.50,6' 5.5'',6' 7'',8' 7'',226.0,6' 9''
85,2013-14,Richard Howell,PF,8.75%,8.75,9.50,6' 6.25'',6' 7.5'',8' 9.5'',249.6,6' 10.25''
86,2013-14,Colton Iverson,C,9.60%,9.25,9.50,6' 10.5'',7' 0'',9' 2'',262.8,7' 2''
87,2013-14,Pierre Jackson,PG,4.50%,7.50,8.25,5' 9.5'',5' 10.5'',7' 6'',176.0,5' 10''
88,2013-14,Grant Jerrett,PF,10.05%,8.50,9.25,6' 8.75'',6' 10.25'',9' 1'',232.0,7' 2''
89,2013-14,Myck Kabongo,PG,6.00%,8.25,9.00,6' 1.25'',6' 2.75'',8' 2'',180.4,6' 6.25''
90,2013-14,Kenny Kadji,PF-C,7.45%,9.00,10.25,6' 8.75'',6' 10'',8' 10.5'',241.6,7' 3''
91,2013-14,Ryan Kelly,PF,14.75%,9.00,10.00,6' 9.75'',6' 11.75'',9' 2'',228.0,6' 11.5''
92,2013-14,Shane Larkin,PG,3.80%,7.50,8.75,5' 10.25'',5' 11.5'',7' 5.5'',170.8,5' 10.75''
93,2013-14,Ricky Ledo,SG,10.25%,8.50,9.25,6' 4.75'',6' 6'',8' 6.5'',197.2,6' 7.25''
94,2013-14,Alex Len,C,6.40%,9.00,10.75,,,,-,7' 3.5''
95,2013-14,CJ Leslie,PF-SF,7.95%,8.75,9.00,6' 7.5'',6' 8.75'',8' 8.5'',209.2,7' 2.25''
96,2013-14,Trevor Mbakwe,PF,5.90%,9.50,11.50,6' 6.75'',6' 8'',8' 10.5'',235.8,7' 4''
97,2013-14,Ray McCallum,PG,7.30%,8.00,8.75,6' 0.25'',6' 1.75'',8' 0.5'',191.4,6' 3.25''
98,2013-14,CJ McCollum,PG-SG,8.60%,8.00,9.50,6' 2.25'',6' 3.25'',8' 0.5'',197.0,6' 6.25''
99,2013-14,Ben McLemore,SG,5.00%,8.75,9.50,6' 3.5'',6' 4.75'',8' 4.5'',189.2,6' 7.75''
100,2013-14,Tony Mitchell,PF-SF,5.55%,9.00,10.00,6' 7.5'',6' 8.75'',8' 10.5'',236.4,7' 2.5''
101,2013-14,Shabazz Muhammad,SF-SG,9.00%,9.00,10.00,6' 4.75'',6' 6.25'',8' 8.5'',221.8,6' 11''
102,2013-14,Erik Murphy,PF,7.95%,8.75,9.75,6' 8.75'',6' 9.5'',9' 0'',239.8,6' 10.5''
103,2013-14,Mike Muscala,C-PF,6.80%,8.50,9.00,6' 10.25'',6' 11.5'',9' 0'',230.2,7' 1''
104,2013-14,Nerlens Noel,C,4.15%,9.50,10.00,6' 10'',6' 11.75'',9' 2'',206.4,7' 3.75''
105,2013-14,Victor Oladipo,SG,6.55%,8.75,9.25,6' 3.25'',6' 4.25'',8' 4.5'',213.2,6' 9.25''
106,2013-14,Kelly Olynyk,PF-C,6.65%,8.50,10.00,6' 10.75'',7' 0'',9' 0'',234.0,6' 9.75''
107,2013-14,Brandon Paul,SG,5.25%,8.50,9.50,6' 2.75'',6' 4'',8' 2'',201.0,6' 10.25''
108,2013-14,Norvel Pelle,PF-C,5.15%,8.75,9.50,6' 9.5'',6' 10.5'',9' 1'',207.2,7' 2.5''
109,2013-14,Mason Plumlee,C-PF,6.15%,9.75,9.50,6' 11.25'',7' 0.5'',9' 0'',238.2,6' 11''
110,2013-14,Otto Porter,SF,6.65%,8.75,9.25,6' 7.5'',6' 8.5'',8' 9.5'',197.6,7' 1.5''
111,2013-14,Phil Pressey,PG,4.70%,7.75,9.75,5' 9.5'',5' 11.5'',7' 8'',177.0,6' 2.25''
112,2013-14,Glen Rice,SF-SG,8.45%,8.50,9.00,6' 4.5'',6' 5.75'',8' 5.5'',210.8,6' 9.25''
113,2013-14,Andre Roberson,PF-SF,7.05%,8.75,9.50,6' 6.25'',6' 7'',8' 8.5'',205.8,6' 11''
114,2013-14,Dennis Schroder,PG,4.10%,8.75,10.50,6' 1'',6' 2'',8' 2'',164.8,6' 7.75''
115,2013-14,Peyton Siva,PG,6.05%,8.00,9.75,5' 11.5'',6' 1'',7' 9'',180.6,6' 3''
116,2013-14,Tony Snell,SF-SG,4.85%,9.00,9.50,6' 6'',6' 7.25'',8' 9.5'',198.2,6' 11.5''
117,2013-14,James Southerland,SF-PF,8.05%,8.00,9.50,6' 7'',6' 8'',8' 10'',220.6,7' 1''
118,2013-14,Deshaun Thomas,SF,9.10%,8.00,8.75,6' 5'',6' 7'',8' 8'',219.8,6' 10''
119,2013-14,Adonis Thomas,SF,7.50%,9.25,9.50,6' 4.75'',6' 5.75'',8' 3'',231.8,7' 1''
120,2013-14,Jeff Withey,C,8.65%,9.00,9.75,6' 10.75'',7' 0.5'',9' 2.5'',221.8,7' 2''
121,2013-14,Nate Wolters,PG,5.50%,8.25,8.75,6' 3.5'',6' 4.75'',8' 2'',196.4,6' 3.75''
122,2013-14,BJ Young,SG-PG,4.70%,8.50,9.50,6' 2.25'',6' 3.5'',8' 3'',178.8,6' 8.25''
123,2013-14,Cody Zeller,C-PF,4.75%,8.50,10.50,6' 10.75'',7' 0.25'',8' 10'',230.0,6' 10.75''
124,2014-15,Jordan Adams,SG,10.80%,8.50,7.50,6' 3.5'',6' 4.75'',8' 6'',208.8,6' 10''
125,2014-15,Kyle Anderson,SF,13.35%,8.25,8.75,6' 7.5'',6' 8.5'',8' 11.5'',230.1,7' 2.75''
126,2014-15,Thanasis Antetokounmpo,SF,6.05%,9.00,9.75,6' 5.25'',6' 6.25'',8' 8.5'',205.2,7' 0''
127,2014-15,Jordan Bachynski,PF,7.45%,9.25,10.00,7' 1.25'',7' 2'',9' 0.5'',254.1,7' 4''
128,2014-15,Cameron Bairstow,PF,8.70%,8.75,9.00,6' 8.75'',6' 9.75'',8' 11'',252.4,7' 0.75''
129,2014-15,Khem Birch,PF,6.00%,9.00,8.50,6' 7.5'',6' 9.25'',8' 11'',208.8,7' 1''
130,2014-15,Markel Brown,SG,4.20%,8.25,9.75,6' 2.5'',6' 3.5'',8' 4'',184.4,6' 8.75''
131,2014-15,Jabari Brown,SG,6.05%,9.00,9.25,6' 3'',6' 4.25'',8' 4'',201.9,6' 8.25''
132,2014-15,Alec Brown,PF,7.70%,9.25,8.75,7' 0.25'',7' 1.25'',9' 1'',231.2,7' 1.5''
133,2014-15,Deonte Burton,PG,7.65%,8.25,8.00,6' 0'',6' 1.25'',8' 1.5'',192.8,6' 7''
134,2014-15,Semaj Christon,PG,5.25%,8.50,8.25,6' 1.5'',6' 3.25'',8' 3'',186.0,6' 6.5''
135,2014-15,Jordan Clarkson,PG,4.30%,8.25,9.00,6' 3.25'',6' 5'',8' 2'',186.3,6' 8''
136,2014-15,Aaron Craft,PG,6.10%,7.75,8.50,6' 0.75'',6' 1.75'',7' 10.5'',191.6,6' 2''
137,2014-15,DeAndre Daniels,SF,3.85%,9.25,10.50,6' 7.25'',6' 8.5'',8' 10.5'',196.0,7' 2''
138,2014-15,Spencer Dinwiddie,PG,5.35%,8.25,9.00,6' 4.5'',6' 6'',8' 7'',204.9,6' 8.25''
139,2014-15,Cleanthony Early,SF,4.45%,8.50,9.00,6' 6'',6' 7.25'',8' 5.5'',209.4,6' 10.75''
140,2014-15,Melvin Ejim,SF,6.45%,8.75,9.25,6' 5.25'',6' 7'',8' 7.5'',218.5,6' 11.25''
141,2014-15,Tyler Ennis,PG,6.20%,8.25,8.75,6' 1'',6' 2.5'',8' 2'',181.5,6' 7.25''
