,mp,per,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,obpm,dbpm,years,position,body_fat_pct,hand_length,hand_width,height_wo_shoes,height_w_shoes,standing_reach,weight,wingspan,3rd_NBA_season
0,1281,35.1,0.654,0.628,0.059,0.602,11.6,25.6,7.5,2.5,13.7,8.6,18.8,5.9,4.1,9.1,8.1,1,PF,7.9,229,216,2064,2096,2743,221.8,2273,1
1,1245,21.2,0.57,0.511,0.156,0.589,10.3,17.3,10.8,1.9,2.8,17.3,20.6,3.4,2.6,4.1,3.6,1,SF,7.0,229,260,1975,2019,2654,232.8,2134,1
2,1267,22.0,0.575,0.525,0.473,0.44,4.8,20.3,12.7,2.5,2.6,14.3,23.0,3.6,2.1,5.4,2.9,1,SG,6.0,216,229,1911,1949,2540,201.8,2032,1
3,891,26.3,0.565,0.534,0.317,0.331,2.4,8.8,21.2,4.6,1.5,10.4,26.7,3.2,1.7,6.0,4.8,2,SG,8.5,216,241,1892,1930,2489,221.0,2013,1
4,1242,27.4,0.549,0.512,0.027,0.462,11.1,33.0,13.1,2.0,2.9,14.2,30.0,3.7,3.5,5.4,3.4,3,PF,5.0,248,267,2026,2051,2692,244.2,2216,1
5,1105,34.0,0.635,0.562,0.465,0.519,1.9,15.8,27.1,2.5,0.7,10.7,33.0,6.7,1.4,9.1,0.7,4,PG,5.9,222,248,1873,1899,2426,188.8,2026,1
6,1111,21.2,0.528,0.487,0.263,0.374,6.9,11.9,7.2,2.0,1.1,10.8,28.1,3.1,1.9,4.5,2.3,2,SF,9.6,229,216,2007,2032,2578,227.8,2115,1
7,1088,22.3,0.558,0.534,0.413,0.2,4.7,19.2,9.2,2.3,3.0,12.0,25.3,3.0,1.8,5.1,2.8,2,SG,3.2,222,260,1981,2007,2553,196.6,2013,1
8,967,21.9,0.509,0.538,0.007,0.301,14.2,17.0,3.4,1.8,9.9,13.5,20.9,1.4,1.5,2.0,2.9,1,C,7.5,241,241,2076,2127,2781,278.6,2292,1
9,1129,16.9,0.538,0.505,0.396,0.458,2.2,10.0,13.0,1.7,0.1,13.9,25.2,2.4,1.0,3.2,0.8,1,SG,6.2,216,254,1918,1956,2451,202.8,2013,1
10,1018,24.1,0.618,0.586,0.038,0.436,9.1,25.9,9.9,0.9,6.9,16.2,22.0,2.9,1.8,3.6,3.6,2,C,5.7,235,279,2127,2165,2743,249.8,2210,1
11,1266,22.1,0.589,0.556,0.465,0.267,3.0,12.2,10.1,2.1,1.7,11.7,23.9,3.9,1.3,5.7,2.0,2,SG,4.5,222,235,1930,1962,2591,179.2,2108,1
12,1189,17.2,0.558,0.529,0.351,0.351,0.5,7.9,45.1,2.0,0.5,27.8,13.9,2.6,1.8,3.8,2.8,2,PG,7.8,216,229,1911,1937,2438,198.4,1968,1
13,1019,24.7,0.505,0.5,0.0,0.329,9.0,27.1,8.0,1.1,9.6,8.7,23.1,2.3,2.7,4.0,5.0,3,PF,8.6,235,254,2057,2096,2845,216.0,2261,1
14,1155,21.1,0.504,0.472,0.185,0.326,8.4,20.3,9.6,2.6,4.2,14.0,24.9,1.8,1.3,3.0,1.0,1,SF,5.3,235,260,2013,2051,2604,206.6,2134,1
15,1070,29.9,0.616,0.553,0.0,0.563,14.1,21.9,6.3,1.7,5.3,12.6,24.5,4.6,2.5,6.8,3.9,4,PF,6.4,229,248,2115,2146,2654,247.4,2134,1
16,1115,24.3,0.547,0.523,0.138,0.446,10.7,17.5,8.7,2.7,5.8,12.6,22.4,3.1,2.7,5.2,4.9,2,PF,7.7,229,254,2038,2070,2718,252.0,2191,1
17,962,31.6,0.638,0.601,0.138,0.429,11.1,25.1,9.4,1.3,7.3,14.7,29.5,4.0,1.7,7.2,2.1,4,PF,7.6,254,273,2045,2070,2718,234.0,2235,1
18,1123,30.2,0.591,0.538,0.091,0.519,12.4,25.8,8.6,2.3,4.0,11.5,27.9,4.8,3.0,7.5,4.1,2,PF,10.7,235,248,2026,2057,2680,268.2,2165,1
19,1177,26.0,0.656,0.62,0.666,0.334,1.7,9.1,8.4,1.5,1.0,9.4,26.2,5.4,1.1,10.3,1.5,3,SG,7.1,229,229,1911,1937,2489,212.0,2045,1
20,1245,22.1,0.568,0.507,0.336,0.614,3.4,10.4,15.7,4.1,1.2,15.2,26.0,3.4,1.6,3.4,1.6,3,SG,3.6,210,229,1918,1956,2489,187.6,1994,1
21,1062,20.4,0.488,0.453,0.125,0.591,8.0,10.7,24.5,3.5,1.2,18.7,31.2,1.6,1.6,2.5,2.2,1,PG,5.2,203,229,1949,1981,2565,203.2,2057,1
22,697,21.8,0.621,0.61,0.0,0.521,16.6,24.6,5.1,1.5,4.2,18.7,16.1,1.9,1.2,4.1,2.1,4,PF,11.4,235,229,2096,2127,2680,252.4,2153,1
23,1013,21.2,0.539,0.514,0.091,0.28,11.0,19.8,8.7,1.6,2.1,12.0,23.3,2.7,1.6,3.7,1.5,2,PF,4.6,235,241,2089,2115,2718,233.8,2178,1
24,1303,13.2,0.491,0.449,0.227,0.338,1.6,7.1,25.6,1.7,0.8,21.1,20.2,1.7,1.8,0.8,1.4,1,PG,6.3,210,197,1854,1880,2451,179.8,2013,1
25,603,21.0,0.567,0.539,0.0,0.842,13.0,19.2,2.9,1.1,9.0,20.1,25.2,1.1,1.0,0.4,3.3,4,C,5.5,229,273,2076,2121,2743,264.2,2280,1
26,1157,23.7,0.58,0.57,0.366,0.369,8.4,13.3,12.6,2.4,1.4,13.6,26.4,3.6,1.6,6.2,1.8,4,SF,4.2,210,248,1981,2013,2578,212.8,1988,1
27,979,23.3,0.602,0.606,0.0,0.448,13.6,21.4,3.6,1.6,9.5,18.9,20.0,2.0,2.3,3.6,4.0,2,PF,5.0,229,235,2051,2083,2756,229.8,2210,1
28,1153,28.8,0.598,0.568,0.406,0.372,7.0,22.6,13.5,4.3,3.1,7.9,23.4,4.5,3.1,8.4,5.4,2,SF,9.0,241,267,1949,1994,2527,241.2,2064,1
29,1229,26.1,0.542,0.504,0.284,0.367,8.2,30.7,24.2,2.7,3.3,16.8,28.2,3.5,3.6,6.5,5.6,4,PF,11.3,229,241,1975,2019,2667,235.6,2165,1
30,1067,26.0,0.56,0.527,0.357,0.397,5.8,13.8,19.0,2.0,2.4,12.2,30.5,4.0,1.2,6.5,-0.2,3,SG,7.0,229,241,1924,1962,2515,223.8,2115,1
31,1130,23.5,0.638,0.582,0.018,0.635,10.9,20.0,6.5,1.8,6.6,16.6,19.0,3.5,2.0,3.4,3.4,4,PF,7.1,241,279,1994,2026,2705,223.8,2203,1
32,903,19.4,0.541,0.485,0.223,0.369,7.5,17.5,11.6,1.7,2.9,15.4,23.9,2.1,1.3,3.4,1.9,1,SF,7.8,235,260,2051,2083,2667,218.7,2165,1
33,575,18.9,0.486,0.455,0.313,0.211,5.4,17.1,20.0,2.1,1.0,13.7,29.7,0.7,0.9,4.3,1.9,3,SF,7.8,229,229,2000,2038,2616,216.2,2102,1
34,1236,26.6,0.587,0.55,0.237,0.396,7.6,20.2,17.4,2.4,2.1,12.3,25.8,4.6,2.6,6.9,2.8,2,SG,4.1,229,241,1956,1981,2604,174.4,2076,1
35,999,30.7,0.62,0.571,0.052,0.45,9.7,26.2,10.7,1.4,1.8,12.6,30.9,4.2,2.6,7.7,2.6,5,PF,10.6,216,229,2013,2051,2642,240.8,2102,1
36,990,22.7,0.553,0.498,0.038,0.428,11.8,17.2,7.0,1.5,4.7,12.9,22.6,2.6,1.7,3.8,2.1,1,C,7.7,232,250,2091,2125,2791,242.7,2213,1
37,1043,18.1,0.593,0.566,0.493,0.228,4.3,7.9,14.4,1.9,1.2,14.8,19.2,2.9,1.6,4.5,3.1,4,SF,7.5,216,222,1981,2019,2565,233.4,2057,1
38,1125,28.6,0.616,0.581,0.089,0.626,12.0,27.9,10.9,1.3,9.2,17.0,24.9,3.7,2.5,3.2,1.8,4,PF,8.0,241,254,2045,2083,2705,240.8,2254,1
39,868,22.3,0.595,0.511,0.009,0.86,9.9,20.2,5.7,0.8,5.8,15.7,22.9,2.6,1.6,2.4,2.2,5,C,7.7,232,250,2091,2125,2791,242.7,2213,1
40,950,28.3,0.609,0.58,0.253,0.467,10.3,24.0,8.8,1.5,4.6,12.3,27.5,3.5,2.2,6.1,2.5,1,PF,8.2,230,245,2043,2074,2720,233.3,2174,1
41,1021,28.9,0.671,0.648,0.224,0.428,11.8,15.1,15.2,4.6,2.8,18.5,22.2,4.2,2.6,8.9,6.2,3,SG,6.55,222,235,1911,1937,2553,213.2,2064,1
42,1097,27.3,0.59,0.541,0.291,0.449,6.7,20.9,18.5,3.3,3.0,10.0,24.1,4.2,3.0,8.2,5.4,2,SF,6.65,222,235,2019,2045,2680,197.6,2172,1
43,1062,29.8,0.624,0.564,0.006,0.734,12.3,20.4,9.5,2.1,4.4,14.5,26.5,4.8,2.5,7.2,3.8,2,C,4.75,216,267,2102,2140,2692,230.0,2102,1
44,1004,24.5,0.57,0.535,0.025,0.472,13.2,21.0,7.8,0.5,8.0,13.1,22.8,3.0,2.0,3.6,3.2,2,C,6.4,229,273,2091,2125,2791,242.7,2222,1
45,765,27.3,0.583,0.59,0.0,0.627,10.4,23.9,9.5,3.9,13.2,17.3,17.4,1.6,2.3,4.3,7.8,1,C,4.15,241,254,2083,2127,2794,206.4,2229,1
46,1191,23.2,0.633,0.586,0.435,0.345,5.0,13.2,12.6,1.8,2.2,14.2,23.2,4.2,2.3,7.2,3.4,1,SG,5.0,222,241,1918,1949,2553,189.2,2026,1
47,1086,27.7,0.579,0.53,0.523,0.393,4.3,21.3,16.8,3.8,1.9,11.1,29.2,3.9,2.4,8.4,4.1,2,SG,6.45,216,229,1943,1968,2553,203.6,2032,1
48,1378,28.7,0.569,0.53,0.354,0.296,1.9,9.6,37.3,2.8,1.5,11.9,28.3,6.7,1.8,9.4,3.7,2,PG,6.9,210,222,1822,1861,2477,187.0,1968,1
49,372,34.7,0.628,0.58,0.33,0.376,4.0,15.8,24.9,2.7,1.2,12.3,37.2,1.9,0.6,9.0,0.3,4,SG,6.4,218,234,1932,1965,2553,202.6,2056,1
50,1409,20.9,0.491,0.438,0.302,0.472,4.0,12.7,40.1,4.7,1.8,22.2,22.2,2.7,3.5,4.0,5.5,2,PG,4.4,191,216,1949,1975,2565,184.4,2013,1
51,749,23.2,0.555,0.571,0.0,0.4,15.3,21.0,5.4,1.9,11.2,14.4,17.7,1.6,1.9,4.0,4.2,1,C,6.65,241,279,2102,2134,2781,254.5,2248,1
52,845,36.2,0.675,0.642,0.088,0.497,11.8,22.6,15.1,1.6,5.1,15.4,30.7,4.7,1.9,10.4,3.6,3,PF,6.65,216,254,2102,2134,2743,234.0,2076,1
53,987,21.9,0.528,0.487,0.232,0.395,9.9,9.3,5.8,1.3,0.4,8.6,29.8,2.9,0.8,5.8,-1.1,1,SF,9.0,229,254,1949,1988,2654,221.8,2108,1
54,1311,22.6,0.6,0.569,0.445,0.293,1.6,11.4,26.1,3.4,0.3,15.9,21.3,4.3,2.3,5.2,3.8,2,PG,3.8,191,222,1784,1816,2273,170.8,1797,1
55,1093,17.0,0.562,0.516,0.481,0.299,1.6,8.9,22.4,1.6,1.9,15.6,22.8,2.1,1.5,4.1,2.1,3,SF,4.85,229,241,1981,2013,2680,198.2,2121,1
56,1026,23.8,0.562,0.534,0.0,0.479,12.9,23.6,12.3,2.6,9.4,17.0,17.0,2.5,3.2,5.1,6.4,3,C,5.35,229,254,2076,2102,2832,229.6,2222,1
57,1248,26.3,0.628,0.599,0.0,0.688,9.7,25.1,11.5,1.7,4.0,17.4,24.5,4.3,2.6,5.9,3.6,4,C,6.15,248,241,2115,2146,2743,238.2,2108,1
58,1154,20.1,0.579,0.541,0.423,0.359,6.6,13.9,16.8,2.1,1.8,16.0,21.4,3.3,1.8,5.6,2.7,4,SF,7.6,229,267,1968,2007,2616,226.0,2057,1
59,1324,17.7,0.538,0.516,0.424,0.241,0.8,16.3,13.0,1.2,1.4,12.2,23.7,2.8,1.7,3.6,1.8,3,SG,6.05,203,235,1943,1988,2565,199.4,2007,1
60,1100,23.7,0.625,0.607,0.567,0.205,6.7,17.2,16.6,2.2,0.9,9.9,18.5,4.1,1.6,8.1,2.9,3,SG,6.95,216,229,1975,2007,2591,199.8,2051,1
61,1036,21.9,0.524,0.515,0.211,0.356,10.6,29.4,9.4,3.9,4.4,18.7,19.9,1.4,2.9,3.3,4.8,3,PF,7.05,222,241,1988,2007,2654,205.8,2108,1
62,1048,16.9,0.509,0.464,0.179,0.594,5.6,11.2,16.8,2.1,1.4,18.1,27.2,1.6,1.5,1.0,1.1,1,SG,4.55,216,229,1924,1962,2591,189.0,2070,1
63,1195,22.3,0.568,0.528,0.393,0.297,3.3,16.0,16.2,1.9,1.9,13.5,26.6,3.3,1.8,6.0,2.4,3,SG,4.65,210,216,1962,1988,2629,197.4,2115,1
64,1131,25.2,0.576,0.525,0.509,0.371,2.0,10.0,27.6,2.5,0.4,14.3,30.9,4.5,1.3,5.8,0.0,4,PG,5.9,210,241,1803,1829,2400,188.4,1943,1
65,1208,25.7,0.578,0.539,0.298,0.47,4.0,14.3,23.8,3.0,1.8,11.3,24.4,4.7,1.3,6.3,1.1,3,PG,7.3,203,222,1835,1873,2451,191.4,1911,1
66,1256,32.0,0.604,0.549,0.339,0.461,3.7,15.4,34.3,2.8,0.4,11.2,29.8,7.0,1.6,8.3,1.3,4,PG,5.5,210,222,1918,1949,2489,196.4,1924,1
67,1144,27.2,0.621,0.583,0.003,0.604,8.8,22.3,6.2,1.4,13.7,15.1,21.5,3.4,3.2,4.9,6.6,4,C,8.65,229,248,2102,2146,2807,221.8,2184,1
68,1079,35.7,0.575,0.513,0.036,0.509,11.8,31.1,18.5,1.0,7.8,9.5,31.6,5.3,3.0,8.6,3.9,4,C,6.8,216,229,2089,2121,2743,230.2,2159,1
69,664,23.5,0.586,0.535,0.392,0.401,6.9,15.4,11.0,1.4,5.4,8.4,21.4,2.4,1.1,7.2,4.0,4,PF,14.75,229,254,2076,2127,2794,228.0,2121,1
70,1093,25.3,0.616,0.565,0.415,0.407,6.9,17.0,14.4,3.1,4.2,18.3,24.9,3.4,1.4,5.7,1.4,2,SF,4.5,216,222,1975,2007,2654,200.8,2121,1
71,1129,19.9,0.509,0.449,0.228,0.419,2.4,12.3,36.7,3.4,1.6,22.2,22.8,2.3,1.3,3.5,2.0,3,PG,3.95,210,216,1930,1962,2540,189.2,2007,1
72,1148,21.4,0.563,0.499,0.299,0.538,8.4,12.3,9.2,2.1,3.1,13.1,26.3,3.2,1.7,5.7,2.6,1,SF,6.6,223,239,1983,2017,2631,215.5,2111,1
73,1074,28.4,0.558,0.511,0.212,0.429,11.4,23.1,8.6,2.1,4.0,11.9,32.7,3.6,1.9,6.6,1.0,1,PF,8.2,230,245,2043,2074,2720,233.3,2174,1
74,647,28.2,0.655,0.629,0.029,0.836,12.7,27.3,11.5,2.3,11.7,21.6,23.4,1.8,1.7,5.0,6.9,1,C,7.7,232,250,2091,2125,2791,242.7,2213,1
75,1187,20.4,0.503,0.516,0.118,0.471,10.4,19.3,13.0,1.8,3.4,10.5,23.2,2.1,3.3,3.7,4.7,1,PF,5.05,222,267,2019,2051,2667,220.1,2127,1
76,1014,26.9,0.552,0.486,0.425,0.648,5.1,14.9,30.1,5.0,1.9,14.0,29.2,3.1,2.5,6.5,5.5,2,PG,10.55,229,222,1880,1911,2515,227.2,2064,1
77,1233,24.5,0.567,0.505,0.046,0.739,13.3,24.7,10.0,1.0,2.6,16.1,25.4,3.5,2.4,5.4,2.1,1,PF,9.4,222,210,2026,2057,2680,249.7,2134,1
78,1281,22.7,0.642,0.586,0.528,0.518,1.6,8.8,18.8,1.0,0.9,12.0,24.4,5.0,1.1,8.4,0.9,2,SG,12.05,216,216,1962,1994,2591,206.9,2026,1
79,794,22.2,0.604,0.56,0.153,0.62,10.8,27.3,4.9,1.9,5.4,18.6,21.4,1.6,2.0,2.9,3.7,1,PF,7.3,248,298,2032,2070,2743,247.1,2242,1
80,1258,25.2,0.551,0.524,0.116,0.648,7.1,11.7,32.9,3.6,1.7,17.2,27.6,3.7,1.9,5.1,1.7,3,PG,5.65,222,229,1892,1924,2502,185.4,2032,1
81,1181,32.8,0.644,0.603,0.341,0.329,6.4,17.8,11.5,0.4,0.5,7.9,36.2,6.3,1.4,11.4,-0.5,4,SF,7.1,222,248,1988,2026,2616,218.0,2064,1
82,904,14.6,0.545,0.524,0.444,0.236,2.4,9.5,12.6,2.1,0.8,11.6,20.1,1.4,1.2,1.7,1.2,1,PG,4.7,210,222,1943,1975,2540,180.9,2038,1
83,1238,31.3,0.574,0.548,0.178,0.347,10.8,12.7,8.6,3.1,1.8,9.9,35.5,4.7,1.7,9.2,1.6,2,SF,7.95,222,229,2007,2038,2642,220.2,2089,1
84,870,25.1,0.607,0.565,0.294,0.39,6.8,22.9,10.2,1.0,3.8,13.1,28.9,2.7,1.7,5.5,2.0,4,PF,7.55,235,241,2057,2076,2769,238.5,2235,1
85,1296,16.6,0.536,0.498,0.522,0.393,3.7,11.0,10.8,1.4,0.6,12.3,23.4,3.0,1.7,4.2,1.9,1,SG,5.1,229,241,1962,2000,2642,213.3,2134,1
86,1215,21.3,0.511,0.453,0.236,0.414,2.6,9.0,32.3,3.9,0.7,11.9,21.9,3.2,2.2,4.8,3.9,1,PG,6.2,210,222,1854,1892,2489,181.5,2013,1
87,1131,22.5,0.561,0.518,0.505,0.312,4.0,10.2,16.8,3.4,1.6,10.3,26.8,3.3,2.0,6.6,3.7,2,SG,4.55,216,241,1892,1943,2438,204.8,2000,1
88,1150,20.1,0.59,0.55,0.41,0.328,2.9,11.7,13.2,1.3,0.8,10.2,23.8,3.6,1.2,6.3,0.9,1,SF,7.45,216,216,2013,2045,2616,208.2,2045,1
89,1404,25.5,0.591,0.517,0.433,0.48,3.4,15.0,30.8,3.2,1.0,15.8,27.5,4.9,3.1,7.5,4.5,4,PG,7.35,210,216,1803,1854,2362,175.2,1911,1
90,1116,22.0,0.598,0.556,0.529,0.271,2.3,10.6,15.4,1.7,2.8,9.9,24.6,3.6,0.9,7.4,1.0,4,SG,6.5,222,229,1918,1956,2553,201.0,2076,1
91,1266,17.3,0.51,0.488,0.223,0.295,8.8,18.4,6.8,1.0,5.9,9.8,18.0,1.9,2.1,2.8,2.5,4,SG,6.4,218,234,1932,1965,2553,202.6,2056,1
92,1196,24.7,0.566,0.517,0.154,0.493,4.5,25.5,34.3,3.1,2.7,19.1,24.1,3.1,2.6,6.3,4.5,2,SF,13.35,210,222,2019,2045,2731,230.1,2203,1
93,1212,28.4,0.566,0.505,0.303,0.402,8.8,15.9,12.8,2.3,8.9,13.3,29.1,3.6,3.1,7.4,5.6,3,SF,4.45,222,248,1943,1981,2591,195.6,2115,1
94,1066,18.7,0.565,0.547,0.533,0.337,2.7,9.8,18.1,2.2,0.9,10.9,23.3,2.6,2.4,4.5,4.1,4,SG,6.2,216,248,1949,1988,2540,215.0,1981,1
95,1020,18.7,0.526,0.495,0.007,0.455,10.8,16.6,11.5,1.0,2.9,17.8,28.5,1.2,1.5,1.1,0.2,3,PF,10.75,235,241,2013,2045,2667,256.8,2191,1
96,529,24.8,0.667,0.565,0.481,0.908,1.8,9.6,26.3,2.9,0.8,13.8,21.0,2.2,0.8,6.2,3.9,3,PG,5.35,210,229,1943,1981,2616,204.9,2038,1
97,1005,21.6,0.547,0.496,0.019,0.664,9.1,17.2,9.4,1.7,2.5,9.5,21.1,2.8,1.9,4.0,2.4,2,SF,3.75,235,235,1994,2026,2718,214.0,2203,1
98,1194,18.9,0.566,0.532,0.29,0.308,6.0,11.5,7.6,1.9,1.0,9.7,22.3,2.8,1.4,4.2,1.2,2,SF,5.05,229,241,1968,2000,2553,211.4,2083,1
99,1201,22.0,0.591,0.541,0.361,0.483,3.5,12.9,16.9,1.6,3.1,10.0,23.1,3.7,2.0,6.3,2.7,4,SG,4.2,210,248,1892,1918,2540,184.4,2051,1
100,1167,19.7,0.527,0.475,0.103,0.557,7.3,17.3,20.4,2.4,2.8,17.8,26.0,1.8,2.0,2.7,3.0,4,PF,6.2,229,235,2070,2108,2667,234.4,2146,1
101,1228,20.2,0.547,0.482,0.244,0.418,2.9,9.3,23.3,1.9,0.6,14.3,27.9,3.2,1.2,3.8,0.5,1,PG,4.3,210,229,1911,1956,2489,186.3,2032,1
102,1190,24.0,0.565,0.513,0.439,0.414,2.6,10.0,17.6,1.3,3.3,11.2,30.4,4.3,2.0,8.1,2.5,4,SG,5.2,222,216,1924,1962,2642,179.4,2146,1
103,822,31.4,0.627,0.57,0.031,0.523,14.2,22.3,11.6,1.4,11.5,14.2,23.7,3.5,2.9,6.6,7.6,1,C,7.7,232,250,2091,2125,2791,242.7,2213,1
104,1188,26.6,0.573,0.541,0.449,0.303,3.6,15.4,30.1,2.8,1.1,14.8,30.2,4.4,2.4,8.6,3.3,1,PG,8.3,222,248,1911,1956,2591,193.4,2076,1
105,1143,30.7,0.641,0.664,0.0,0.462,14.8,18.2,9.4,1.5,4.5,15.6,27.6,4.5,2.2,7.7,2.7,1,C,7.7,232,250,2091,2125,2791,242.7,2213,1
106,1012,23.8,0.588,0.572,0.0,0.542,11.1,17.3,7.4,2.9,7.1,13.9,17.8,2.6,3.4,5.4,7.1,3,C,6.3,241,229,2115,2146,2819,242.4,2210,1
107,1081,22.5,0.551,0.501,0.297,0.456,8.9,19.1,11.6,3.2,1.6,14.7,26.6,2.8,2.9,5.0,4.4,1,SF,7.5,229,229,1956,1994,2591,241.8,2121,1
108,1311,34.4,0.628,0.59,0.207,0.41,6.0,25.7,18.4,1.7,4.5,9.8,28.6,6.9,2.9,11.2,5.0,4,C,9.4,216,241,2127,2153,2781,231.2,2108,1
109,1135,22.3,0.572,0.551,0.309,0.438,5.4,19.8,13.2,2.8,2.9,14.2,22.9,3.1,2.5,5.3,4.6,1,SF,5.3,216,235,1943,1994,2654,221.8,2089,1
