player_id,name,season,age,team_id,pos,games,minutes_played,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,obpm,dbpm,bpm,uni_url
anthony-davis-5,Anthony Davis,2020-21,21,NOP,PF,68,2455,30.8,.591,.010,.384,8.0,24.1,16.1,11.6,2.1,6.2,6.3,27.8,9.9,4.2,14.0,6.6,2.3,8.9,https://www.sports-reference.com/cbb/players/anthony-davis-5.html
michael-kidd-gilchrist-1,Michael Kidd-Gilchrist,2020-21,21,CHO,SF,55,1587,15.1,.519,.000,.444,7.4,21.9,14.4,8.2,1.0,1.9,9.9,18.4,1.6,2.2,3.8,-1.1,0.6,-0.5,https://www.sports-reference.com/cbb/players/michael-kidd-gilchrist-1.html
bradley-beal-1,Bradley Beal,2020-21,21,WAS,SG,63,2107,14.0,.521,.304,.195,3.1,9.6,6.4,15.0,1.8,0.7,11.7,22.5,1.3,2.4,3.7,-0.1,0.2,0.1,https://www.sports-reference.com/cbb/players/bradley-beal-1.html
dion-waiters-1,Dion Waiters,2020-21,23,TOT,SG,80,2208,10.9,.460,.260,.182,2.1,7.4,4.8,11.9,2.1,0.8,10.0,22.5,-0.6,1.7,1.1,-2.5,-0.8,-3.3,https://www.sports-reference.com/cbb/players/dion-waiters-1.html
thomas-robinson-2,Thomas Robinson,2020-21,23,TOT,PF,54,798,15.3,.502,.008,.408,12.6,28.6,20.5,7.6,2.0,1.9,16.1,20.2,0.0,1.4,1.5,-2.3,0.3,-2.0,https://www.sports-reference.com/cbb/players/thomas-robinson-2.html
damian-lillard-1,Damian Lillard,2020-21,24,POR,PG,82,2925,20.7,.560,.421,.293,1.8,11.8,6.9,29.0,1.7,0.5,12.6,26.9,7.3,3.3,10.6,4.3,0.3,4.7,https://www.sports-reference.com/cbb/players/damian-lillard-1.html
harrison-barnes-1,Harrison Barnes,2020-21,22,GSW,SF,82,2318,13.4,.573,.328,.229,5.6,15.1,10.5,6.9,1.3,0.6,9.0,14.9,3.7,3.0,6.7,0.2,-0.1,0.1,https://www.sports-reference.com/cbb/players/harrison-barnes-1.html
terrence-ross-1,Terrence Ross,2020-21,23,TOR,SF,82,2092,11.2,.519,.518,.074,1.8,10.7,6.2,6.5,1.3,1.0,8.1,18.3,1.3,1.0,2.4,-0.1,-1.3,-1.4,https://www.sports-reference.com/cbb/players/terrence-ross-1.html
andre-drummond-1,Andre Drummond,2020-21,21,DET,C,82,2502,21.4,.504,.002,.380,18.3,30.1,24.0,3.9,1.5,4.8,9.7,22.0,3.4,4.3,7.7,0.6,-0.7,-0.1,https://www.sports-reference.com/cbb/players/andre-drummond-1.html
austin-rivers-1,Austin Rivers,2020-21,22,TOT,"PG,SG",76,1563,10.3,.481,.264,.254,2.0,8.9,5.5,14.7,1.6,0.7,10.5,17.9,0.5,1.0,1.5,-2.5,-0.3,-2.8,https://www.sports-reference.com/cbb/players/austin-rivers-1.html
meyers-leonard-1,Meyers Leonard,2020-21,22,POR,C,55,847,14.8,.631,.457,.131,5.9,25.3,15.8,5.8,0.6,1.2,13.1,15.8,1.6,1.2,2.8,0.1,0.5,0.6,https://www.sports-reference.com/cbb/players/meyers-leonard-1.html
jeremy-lamb-1,Jeremy Lamb,2020-21,22,OKC,SG,47,633,14.9,.538,.444,.220,1.4,16.5,9.1,10.9,1.7,0.7,9.0,20.5,1.0,0.7,1.6,0.9,0.8,1.6,https://www.sports-reference.com/cbb/players/jeremy-lamb-1.html
kendall-marshall-1,Kendall Marshall,2020-21,23,MIL,PG,28,417,12.4,.562,.455,.089,0.6,7.1,3.8,31.1,2.6,0.0,25.0,15.1,0.3,0.5,0.8,-0.7,-0.1,-0.8,https://www.sports-reference.com/cbb/players/kendall-marshall-1.html
john-henson-1,John Henson,2020-21,24,MIL,C,67,1228,18.0,.578,.000,.396,11.7,17.4,14.5,7.8,1.2,9.3,17.6,18.1,1.3,2.4,3.6,-1.5,2.2,0.7,https://www.sports-reference.com/cbb/players/john-henson-1.html
maurice-harkless-1,Maurice Harkless,2020-21,21,ORL,SF,45,674,8.4,.449,.354,.259,6.3,11.6,8.9,5.4,2.4,1.1,13.3,13.7,-0.3,0.6,0.3,-3.8,0.2,-3.6,https://www.sports-reference.com/cbb/players/maurice-harkless-1.html
tyler-zeller-1,Tyler Zeller,2020-21,25,BOS,C,82,1731,18.9,.594,.000,.300,9.1,20.5,14.7,10.8,0.5,2.3,9.8,19.6,4.5,2.0,6.5,1.0,0.0,0.9,https://www.sports-reference.com/cbb/players/tyler-zeller-1.html
terrence-jones-1,Terrence Jones,2020-21,23,HOU,PF,33,889,18.3,.567,.124,.314,9.7,17.6,13.7,6.9,1.0,5.2,9.8,18.4,1.7,1.3,3.0,0.7,0.5,1.2,https://www.sports-reference.com/cbb/players/terrence-jones-1.html
andrew-nicholson-1,Andrew Nicholson,2020-21,25,ORL,PF,40,492,10.3,.483,.216,.132,3.8,15.2,9.4,7.3,0.6,2.0,10.7,20.8,-0.2,0.3,0.1,-3.4,-1.6,-4.9,https://www.sports-reference.com/cbb/players/andrew-nicholson-1.html
jared-sullinger-1,Jared Sullinger,2020-21,22,BOS,PF,58,1566,17.9,.503,.260,.182,10.1,20.9,15.4,14.2,1.4,2.1,9.3,23.6,1.9,2.1,4.0,1.3,-0.2,1.1,https://www.sports-reference.com/cbb/players/jared-sullinger-1.html
john-jenkins-1,John Jenkins,2020-21,23,ATL,SG,24,297,15.9,.629,.525,.192,0.8,13.8,7.5,7.0,1.7,0.0,6.9,17.8,0.6,0.3,0.9,0.8,-0.5,0.3,https://www.sports-reference.com/cbb/players/john-jenkins-1.html
jared-cunningham-2,Jared Cunningham,2020-21,23,LAC,SG,19,89,7.3,.452,.394,.394,1.3,9.9,5.7,16.4,1.7,0.0,15.3,23.2,-0.1,0.1,0.0,-6.1,-2.0,-8.1,https://www.sports-reference.com/cbb/players/jared-cunningham-2.html
tony-wroten-1,Tony Wroten,2020-21,21,PHI,PG,30,895,14.9,.494,.327,.415,2.5,8.1,5.2,34.9,2.7,0.7,18.0,30.5,-0.6,0.9,0.3,0.0,-1.2,-1.2,https://www.sports-reference.com/cbb/players/tony-wroten-1.html
miles-plumlee-1,Miles Plumlee,2020-21,26,TOT,C,73,1194,13.4,.536,.000,.181,10.3,19.3,14.8,4.2,1.7,4.3,15.7,12.0,0.9,1.7,2.6,-1.5,1.0,-0.6,https://www.sports-reference.com/cbb/players/miles-plumlee-1.html
perry-jones-1,Perry Jones,2020-21,23,OKC,SF,43,631,6.9,.459,.326,.201,1.0,11.7,6.5,4.2,1.4,1.0,10.7,15.3,-0.3,0.5,0.2,-4.0,-0.4,-4.4,https://www.sports-reference.com/cbb/players/perry-jones-1.html
marquis-teague-1,Marquis Teague,2020-21,24,MEM,PG,3,74,5.7,.302,.250,.313,1.5,8.0,4.7,24.7,2.7,0.0,14.2,12.9,-0.1,0.0,-0.1,-5.4,-0.4,-5.7,https://www.sports-reference.com/cbb/players/marquis-teague-1.html
festus-ezeli-1,Festus Ezeli,2020-21,26,GSW,C,46,770,17.7,.559,.000,.579,13.5,21.9,18.0,5.8,1.1,4.8,11.7,18.2,1.4,1.3,2.7,-0.6,0.4,-0.1,https://www.sports-reference.com/cbb/players/festus-ezeli-1.html
jeffery-taylor-1,Jeff Taylor,2020-21,25,CHO,SF,29,430,8.2,.481,.316,.360,3.5,10.3,6.8,8.2,1.4,0.2,12.6,16.0,-0.1,0.4,0.3,-4.2,-0.6,-4.9,https://www.sports-reference.com/cbb/players/jeffery-taylor-1.html
bernard-james--1,Bernard James,2020-21,29,DAL,C,16,158,16.0,.593,.000,.852,12.5,14.6,13.5,3.4,0.6,7.7,13.9,12.2,0.4,0.2,0.5,-0.5,1.2,0.8,https://www.sports-reference.com/cbb/players/bernard-james--1.html
jae-crowder-1,Jae Crowder,2020-21,24,TOT,SF,82,1647,13.9,.517,.382,.259,4.7,14.9,9.7,8.6,2.2,1.2,7.5,17.5,1.9,2.0,3.9,-0.2,0.7,0.5,https://www.sports-reference.com/cbb/players/jae-crowder-1.html
draymond-green-1,Draymond Green,2020-21,24,GSW,PF,79,2490,16.4,.540,.430,.261,5.1,22.4,14.0,16.1,2.4,2.9,13.5,17.2,3.3,5.2,8.5,0.7,2.8,3.5,https://www.sports-reference.com/cbb/players/draymond-green-1.html
orlando-johnson-1,Orlando Johnson,2020-21,26,TOT,SG,7,101,3.6,.346,.294,.235,4.2,12.3,8.1,2.7,1.5,2.4,9.6,17.8,-0.2,0.1,-0.2,-6.5,-1.8,-8.3,https://www.sports-reference.com/cbb/players/orlando-johnson-1.html
quincy-acy-1,Quincy Acy,2020-21,24,NYK,PF,68,1287,11.9,.533,.181,.293,6.9,20.5,13.5,8.7,1.1,1.4,13.8,15.5,1.0,0.7,1.7,-2.1,-1.0,-3.1,https://www.sports-reference.com/cbb/players/quincy-acy-1.html
quincy-miller-1,Quincy Miller,2020-21,22,TOT,PF,10,119,7.4,.338,.474,.289,3.7,14.9,9.4,9.8,3.0,3.3,10.5,17.8,-0.2,0.2,-0.1,-4.4,0.6,-3.8,https://www.sports-reference.com/cbb/players/quincy-miller-1.html
khris-middleton-1,Khris Middleton,2020-21,23,MIL,SF,79,2378,15.6,.563,.308,.180,2.3,14.3,8.4,12.7,2.6,0.4,10.8,19.9,3.2,3.5,6.7,0.5,1.1,1.6,https://www.sports-reference.com/cbb/players/khris-middleton-1.html
will-barton-1,Will Barton,2020-21,24,TOT,SG,58,983,13.6,.503,.241,.266,2.8,15.3,8.9,13.0,2.5,1.5,13.4,20.2,0.2,1.1,1.3,-1.2,1.1,-0.2,https://www.sports-reference.com/cbb/players/will-barton-1.html
mike-scott-4,Mike Scott,2020-21,26,ATL,PF,68,1123,15.1,.543,.424,.170,4.7,15.2,10.1,10.9,1.1,0.2,7.4,21.4,1.6,1.1,2.7,0.6,-1.1,-0.5,https://www.sports-reference.com/cbb/players/mike-scott-4.html
justin-hamilton-2,Justin Hamilton,2020-21,26,BRK,C,64,1177,13.6,.550,.475,.137,6.5,17.0,11.8,7.3,1.2,2.8,9.7,16.2,1.0,1.0,2.1,-0.5,-0.3,-0.8,https://www.sports-reference.com/cbb/players/justin-hamilton-2.html
darius-miller-1,Darius Miller,2020-21,24,NOP,SF,5,43,-5.1,.143,.143,.000,0.0,2.6,1.3,6.1,1.2,0.0,12.5,8.5,-0.1,0.0,-0.1,-9.9,-1.4,-11.3,https://www.sports-reference.com/cbb/players/darius-miller-1.html
kyle-oquinn-1,Kyle O'Quinn,2020-21,24,ORL,PF,51,824,14.8,.550,.178,.236,6.2,21.4,13.6,11.3,1.9,3.8,17.1,17.7,0.5,1.1,1.6,-1.7,1.5,-0.3,https://www.sports-reference.com/cbb/players/kyle-oquinn-1.html
robert-sacre-1,Robert Sacre,2020-21,25,LAL,C,67,1133,10.9,.449,.003,.268,8.4,14.6,11.4,7.4,1.3,3.1,9.5,14.8,0.3,0.6,0.8,-2.9,-0.6,-3.5,https://www.sports-reference.com/cbb/players/robert-sacre-1.html
anthony-bennett-1,Anthony Bennett,2020-21,22,TOR,PF,19,84,10.4,.446,.519,.370,8.3,22.8,15.7,0.0,3.1,0.0,11.3,19.2,0.0,0.1,0.1,-2.9,-1.1,-3.9,https://www.sports-reference.com/cbb/players/anthony-bennett-1.html
victor-oladipo-1,Victor Oladipo,2020-21,23,ORL,SG,72,2379,16.7,.534,.291,.255,2.2,14.0,8.0,18.6,2.4,1.9,12.4,22.9,2.2,2.7,4.9,0.9,0.9,1.7,https://www.sports-reference.com/cbb/players/victor-oladipo-1.html
otto-porter-1,Otto Porter,2020-21,22,WAS,SF,75,2276,14.5,.564,.372,.176,4.7,14.7,9.6,7.9,2.2,1.1,8.3,16.2,3.0,2.7,5.6,0.3,0.8,1.1,https://www.sports-reference.com/cbb/players/otto-porter-1.html
cody-zeller-1,Cody Zeller,2020-21,23,CHO,C,73,1774,16.1,.592,.023,.531,8.4,19.7,14.0,6.3,1.6,2.9,11.2,15.4,3.6,2.7,6.3,-1.1,1.0,-0.1,https://www.sports-reference.com/cbb/players/cody-zeller-1.html
alex-len-1,Alex Len,2020-21,22,PHO,C,78,1821,12.4,.482,.011,.383,10.4,25.4,17.7,8.5,1.0,2.8,16.6,20.4,-0.5,1.8,1.3,-3.5,-0.8,-4.3,https://www.sports-reference.com/cbb/players/alex-len-1.html
nerlens-noel-1,Nerlens Noel,2020-21,22,TOT,C,51,1047,20.4,.622,.003,.359,9.8,22.3,15.9,8.1,3.1,4.0,12.5,17.6,2.1,1.9,4.0,0.1,2.3,2.4,https://www.sports-reference.com/cbb/players/nerlens-noel-1.html
ben-mclemore-1,Ben McLemore,2020-21,22,SAC,SG,68,1443,8.6,.531,.407,.226,2.6,8.5,5.6,7.9,1.7,0.6,16.5,17.6,-0.4,0.7,0.3,-3.1,-0.7,-3.8,https://www.sports-reference.com/cbb/players/ben-mclemore-1.html
kentavious-caldwell-pope-1,Kentavious Caldwell-Pope,2020-21,22,DET,SG,76,2789,12.4,.521,.384,.238,2.6,8.6,5.5,7.8,2.0,0.5,9.0,18.2,2.6,2.7,5.3,-1.1,0.8,-0.3,https://www.sports-reference.com/cbb/players/kentavious-caldwell-pope-1.html
trey-burke-1,Trey Burke,2020-21,23,UTA,PG,64,1366,14.0,.507,.404,.129,1.5,8.0,4.8,19.7,1.4,0.4,10.7,25.3,0.9,1.2,2.1,0.7,-1.2,-0.5,https://www.sports-reference.com/cbb/players/trey-burke-1.html
cj-mccollum-1,CJ McCollum,2020-21,24,POR,SG,80,2780,17.7,.544,.330,.158,1.8,8.3,5.0,21.6,1.7,0.6,11.4,27.1,4.4,1.7,6.0,2.3,-1.0,1.3,https://www.sports-reference.com/cbb/players/cj-mccollum-1.html
michael-carter-williams-1,Michael Carter-Williams,2020-21,24,MIL,PG,54,1649,13.9,.497,.099,.292,3.4,15.7,9.6,26.6,2.5,2.1,19.6,21.3,-0.4,1.6,1.2,-1.4,0.6,-0.7,https://www.sports-reference.com/cbb/players/michael-carter-williams-1.html
steven-adams-1,Steven Adams,2020-21,22,OKC,C,80,2014,15.5,.621,.000,.460,12.5,16.1,14.4,4.3,1.0,3.3,14.1,12.6,4.2,2.3,6.5,0.0,0.2,0.2,https://www.sports-reference.com/cbb/players/steven-adams-1.html
kelly-olynyk-1,Kelly Olynyk,2020-21,24,BOS,C,69,1395,16.3,.561,.378,.230,5.4,16.2,10.7,11.9,1.8,1.8,10.8,20.9,2.1,2.0,4.1,1.2,0.8,1.9,https://www.sports-reference.com/cbb/players/kelly-olynyk-1.html
shabazz-muhammad-1,Shabazz Muhammad,2020-21,23,MIN,SF,82,1682,15.2,.548,.223,.355,7.0,11.4,9.2,5.2,0.7,0.3,8.2,22.8,2.6,0.2,2.7,0.6,-3.1,-2.5,https://www.sports-reference.com/cbb/players/shabazz-muhammad-1.html
shane-larkin-1,Shane Larkin,2020-21,23,BRK,PG,78,1751,13.3,.515,.215,.213,1.8,9.9,5.8,29.3,2.7,0.6,21.0,17.7,0.5,1.0,1.4,-1.6,-0.4,-2.0,https://www.sports-reference.com/cbb/players/shane-larkin-1.html
tony-snell-1,Tony Snell,2020-21,24,CHI,SF,64,1301,6.4,.478,.457,.097,1.6,14.3,8.1,6.9,0.6,1.0,12.8,13.7,-0.5,1.0,0.4,-3.5,-0.5,-4.0,https://www.sports-reference.com/cbb/players/tony-snell-1.html
gorgui-dieng-1,Gorgui Dieng,2020-21,26,MIN,C,82,2220,17.1,.601,.035,.428,8.3,22.1,15.3,10.1,2.1,3.5,16.9,16.7,3.4,2.5,5.9,-0.1,0.8,0.8,https://www.sports-reference.com/cbb/players/gorgui-dieng-1.html
mason-plumlee-1,Mason Plumlee,2020-21,25,POR,C,82,2084,17.2,.564,.008,.648,10.4,22.2,16.3,16.2,1.6,3.2,18.8,17.1,3.4,2.7,6.1,0.0,1.6,1.5,https://www.sports-reference.com/cbb/players/mason-plumlee-1.html
solomon-hill-1,Solomon Hill,2020-21,24,IND,SF,59,866,12.2,.543,.356,.202,4.9,15.9,10.5,9.6,2.1,1.0,12.7,13.2,0.8,1.3,2.1,-1.1,1.2,0.1,https://www.sports-reference.com/cbb/players/solomon-hill-1.html
tim-hardaway-jr-1,Tim Hardaway Jr.,2020-21,23,ATL,SG,51,864,11.7,.563,.536,.211,0.9,9.8,5.4,8.9,1.2,0.6,7.4,16.2,0.9,1.0,1.9,-1.1,0.2,-0.9,https://www.sports-reference.com/cbb/players/tim-hardaway-jr-1.html
reggie-bullock-2,Reggie Bullock,2020-21,24,DET,SF,37,429,12.0,.583,.541,.153,3.4,14.3,8.6,9.2,1.2,0.4,7.1,11.4,0.8,0.4,1.2,0.1,0.7,0.8,https://www.sports-reference.com/cbb/players/reggie-bullock-2.html
andre-roberson-1,Andre Roberson,2020-21,24,OKC,SG,70,1553,10.2,.566,.376,.197,5.9,11.4,8.8,4.0,1.7,2.0,10.5,9.1,1.8,1.6,3.4,-0.7,1.3,0.5,https://www.sports-reference.com/cbb/players/andre-roberson-1.html
archie-goodwin-1,Archie Goodwin,2020-21,21,PHO,PG,57,1114,11.1,.498,.235,.457,2.6,11.5,6.9,17.2,1.2,1.0,16.5,23.2,-0.4,0.5,0.1,-2.1,-1.5,-3.7,https://www.sports-reference.com/cbb/players/archie-goodwin-1.html
allen-crabbe-1,Allen Crabbe,2020-21,23,POR,SG,81,2105,12.2,.572,.420,.167,1.4,9.7,5.6,7.2,1.5,0.6,8.1,16.4,3.1,1.2,4.3,-0.9,-0.1,-1.0,https://www.sports-reference.com/cbb/players/allen-crabbe-1.html
isaiah-canaan-1,Isaiah Canaan,2020-21,24,PHI,SG,77,1966,11.1,.528,.672,.249,1.1,8.8,4.8,11.3,1.4,0.5,10.2,19.9,0.9,0.5,1.4,-0.8,-1.6,-2.4,https://www.sports-reference.com/cbb/players/isaiah-canaan-1.html
ray-mccallum-2,Ray McCallum,2020-21,24,TOT,PG,41,475,9.1,.449,.288,.103,1.9,9.3,5.6,18.5,1.3,1.2,13.6,16.8,-0.2,0.5,0.3,-2.6,-0.5,-3.1,https://www.sports-reference.com/cbb/players/ray-mccallum-2.html
nate-wolters-1,Nate Wolters,2020-21,26,UTA,PG,5,19,-2.9,.167,.000,.000,6.0,5.9,6.0,7.1,0.0,0.0,0.0,14.2,-0.1,0.0,-0.1,-9.4,-3.4,-12.8,https://www.sports-reference.com/cbb/players/nate-wolters-1.html
jeff-withey-1,Jeff Withey,2020-21,25,UTA,C,51,658,17.7,.577,.012,.364,10.0,20.7,15.4,5.0,1.7,6.8,13.0,15.1,1.1,1.3,2.3,-1.0,2.0,1.0,https://www.sports-reference.com/cbb/players/jeff-withey-1.html
mike-muscala-1,Mike Muscala,2020-21,24,ATL,C,60,565,13.6,.576,.257,.257,7.5,14.9,11.3,9.1,1.1,3.8,13.8,15.5,0.7,0.9,1.6,-2.1,1.2,-0.9,https://www.sports-reference.com/cbb/players/mike-muscala-1.html
ryan-kelly-3,Ryan Kelly,2020-21,24,LAL,PF,36,470,10.3,.440,.248,.362,4.6,23.7,13.8,6.9,1.4,1.7,9.4,17.9,-0.3,0.3,0.1,-2.9,-0.6,-3.5,https://www.sports-reference.com/cbb/players/ryan-kelly-3.html
james-ennis-1,James Ennis,2020-21,26,MEM,SF,64,1501,10.6,.581,.427,.343,5.1,14.9,9.9,6.5,1.6,1.2,13.8,13.0,1.4,1.7,3.1,-1.9,0.7,-1.2,https://www.sports-reference.com/cbb/players/james-ennis-1.html
lorenzo-brown-1,Lorenzo Brown,2020-21,25,PHO,PG,8,61,4.4,.374,.320,.160,0.0,12.8,6.2,28.0,2.4,1.3,25.2,24.9,-0.3,0.1,-0.2,-6.5,-1.9,-8.4,https://www.sports-reference.com/cbb/players/lorenzo-brown-1.html
andrew-wiggins-1,Andrew Wiggins,2020-21,21,MIN,SF,82,3048,16.5,.534,.184,.345,3.8,8.8,6.3,10.6,1.4,0.8,9.4,29.0,3.3,0.9,4.2,0.7,-2.4,-1.7,https://www.sports-reference.com/cbb/players/andrew-wiggins-1.html
jabari-parker-1,Jabari Parker,2020-21,21,MIL,PF,51,1728,19.1,.563,.219,.268,5.4,15.7,10.6,14.3,1.5,1.1,9.3,26.5,2.6,1.5,4.0,2.1,-1.4,0.7,https://www.sports-reference.com/cbb/players/jabari-parker-1.html
joel-embiid-1,Joel Embiid,2020-21,24,PHI,C,64,2154,26.1,.593,.219,.541,8.1,34.0,21.4,18.4,1.0,4.4,13.2,33.3,4.9,3.8,8.7,4.0,0.9,4.9,https://www.sports-reference.com/cbb/players/joel-embiid-1.html
aaron-gordon-1,Aaron Gordon,2020-21,21,ORL,SF,80,2298,14.5,.530,.309,.251,5.3,14.1,9.6,10.5,1.4,1.4,8.5,20.1,2.0,1.7,3.7,-0.3,-0.7,-1.0,https://www.sports-reference.com/cbb/players/aaron-gordon-1.html
marcus-smart-1,Marcus Smart,2020-21,22,BOS,SG,79,2399,12.0,.486,.443,.334,3.7,10.4,7.1,22.0,2.6,1.2,15.6,18.8,0.5,2.7,3.2,-1.9,0.6,-1.3,https://www.sports-reference.com/cbb/players/marcus-smart-1.html
julius-randle-1,Julius Randle,2020-21,22,LAL,PF,74,2132,16.3,.543,.082,.365,7.4,25.8,16.3,19.3,1.1,1.4,16.2,21.4,2.0,1.5,3.5,-0.6,-0.3,-0.9,https://www.sports-reference.com/cbb/players/julius-randle-1.html
nik-stauskas-1,Nik Stauskas,2020-21,23,PHI,SG,80,2188,9.0,.540,.566,.237,1.1,10.3,5.7,12.9,1.0,1.2,15.5,16.4,0.1,1.4,1.4,-2.1,-0.8,-2.8,https://www.sports-reference.com/cbb/players/nik-stauskas-1.html
noah-vonleh-1,Noah Vonleh,2020-21,21,POR,PF,74,1265,10.8,.525,.074,.348,11.4,22.5,17.0,3.4,1.2,1.7,17.1,13.1,0.6,1.2,1.8,-3.0,-0.9,-3.9,https://www.sports-reference.com/cbb/players/noah-vonleh-1.html
elfrid-payton-1,Elfrid Payton,2020-21,22,ORL,PG,82,2412,17.2,.520,.160,.231,3.9,13.9,8.7,35.7,1.8,1.3,15.0,21.6,2.4,2.0,4.4,0.8,0.0,0.8,https://www.sports-reference.com/cbb/players/elfrid-payton-1.html
doug-mcdermott-1,Doug McDermott,2020-21,25,TOT,SF,66,1508,10.7,.554,.419,.169,1.4,11.5,6.4,5.9,0.4,0.3,6.6,16.4,1.6,1.0,2.6,-0.9,-1.4,-2.3,https://www.sports-reference.com/cbb/players/doug-mcdermott-1.html
