player_id,name,season,age,team_id,pos,games,minutes_played,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,obpm,dbpm,bpm,uni_url
zach-lavine-1,Zach LaVine,2020-21,21,MIN,SG,47,1749,14.6,.576,.437,.197,1.2,9.5,5.3,12.6,1.2,0.5,9.9,21.7,2.6,0.4,3.0,1.5,-1.4,0.1,https://www.sports-reference.com/cbb/players/zach-lavine-1.html
tj-warren-1,T.J. Warren,2020-21,23,PHO,SF,66,2048,15.6,.539,.120,.189,6.5,11.7,9.0,5.8,1.8,1.5,6.1,19.2,3.0,1.1,4.1,0.1,-0.7,-0.6,https://www.sports-reference.com/cbb/players/tj-warren-1.html
adreian-payne-1,Adreian Payne,2020-21,25,MIN,PF,18,135,14.4,.505,.278,.352,7.7,21.0,14.3,8.0,3.0,4.4,11.4,23.1,0.0,0.2,0.2,-3.8,1.5,-2.3,https://www.sports-reference.com/cbb/players/adreian-payne-1.html
james-young-1,James Young,2020-21,21,BOS,SG,29,220,10.0,.549,.603,.155,3.1,10.0,6.6,2.6,2.3,0.7,6.1,13.3,0.1,0.2,0.3,-1.7,0.4,-1.3,https://www.sports-reference.com/cbb/players/james-young-1.html
tyler-ennis-1,Tyler Ennis,2020-21,22,TOT,PG,53,588,10.9,.521,.337,.120,1.6,6.8,4.2,21.7,2.1,0.3,17.0,19.1,0.1,0.3,0.4,-2.4,-0.8,-3.2,https://www.sports-reference.com/cbb/players/tyler-ennis-1.html
gary-harris-1,Gary Harris,2020-21,22,DEN,SG,57,1782,16.5,.611,.400,.210,3.0,8.0,5.5,13.6,1.9,0.3,9.8,18.4,3.9,0.7,4.6,1.5,-0.9,0.7,https://www.sports-reference.com/cbb/players/gary-harris-1.html
rodney-hood-1,Rodney Hood,2020-21,24,UTA,SG,59,1593,12.4,.522,.461,.173,1.2,13.1,7.3,10.1,1.3,0.6,8.3,22.9,0.7,1.9,2.6,-0.6,-0.3,-0.9,https://www.sports-reference.com/cbb/players/rodney-hood-1.html
shabazz-napier-1,Shabazz Napier,2020-21,25,POR,PG,53,512,13.6,.533,.503,.268,1.7,11.5,6.6,19.5,3.1,0.3,16.7,21.2,0.1,0.5,0.6,-0.8,0.5,-0.4,https://www.sports-reference.com/cbb/players/shabazz-napier-1.html
cj-wilcox-1,C.J. Wilcox,2020-21,26,ORL,SG,22,108,2.9,.329,.484,.065,3.9,8.3,6.1,15.5,0.9,0.7,15.8,15.4,-0.2,0.0,-0.2,-6.2,-1.9,-8.1,https://www.sports-reference.com/cbb/players/cj-wilcox-1.html
josh-huestis-1,Josh Huestis,2020-21,26,OKC,PF,69,982,5.4,.417,.632,.110,4.6,13.9,9.1,2.7,0.8,4.0,12.0,9.5,-0.5,1.0,0.5,-3.9,0.0,-3.9,https://www.sports-reference.com/cbb/players/josh-huestis-1.html
kyle-anderson-3,Kyle Anderson,2020-21,23,SAS,SF,72,1020,12.5,.525,.191,.273,3.7,19.0,11.5,12.4,2.5,2.1,14.3,12.1,0.7,2.0,2.7,-1.4,3.2,1.8,https://www.sports-reference.com/cbb/players/kyle-anderson-3.html
kj-mcdaniels-1,K.J. McDaniels,2020-21,23,TOT,SF,49,505,11.5,.555,.391,.225,3.2,14.1,8.7,4.0,1.8,2.8,13.5,18.1,0.0,0.5,0.5,-2.5,0.1,-2.3,https://www.sports-reference.com/cbb/players/kj-mcdaniels-1.html
joe-harris--1,Joe Harris,2020-21,25,BRK,SG,52,1138,9.0,.558,.610,.135,1.5,12.0,6.8,7.3,1.2,0.5,12.5,16.5,0.1,0.6,0.8,-2.6,-0.9,-3.5,https://www.sports-reference.com/cbb/players/joe-harris--1.html
jarnell-stokes-1,Jarnell Stokes,2020-21,23,DEN,C,2,7,31.5,.798,.000,2.000,15.9,15.6,15.8,40.1,7.0,0.0,0.0,11.4,0.1,0.0,0.1,4.9,11.9,16.8,https://www.sports-reference.com/cbb/players/jarnell-stokes-1.html
johnny-obryant-1,Johnny O'Bryant,2020-21,23,TOT,PF,11,80,14.9,.582,.200,.200,12.4,13.7,13.1,12.7,0.0,1.0,15.5,21.1,0.1,0.0,0.1,-0.5,-1.9,-2.4,https://www.sports-reference.com/cbb/players/johnny-obryant-1.html
spencer-dinwiddie-1,Spencer Dinwiddie,2020-21,23,BRK,PG,59,1334,12.7,.581,.334,.526,2.2,10.7,6.5,20.3,1.6,1.3,15.1,14.1,1.9,0.9,2.8,-1.3,0.4,-1.0,https://www.sports-reference.com/cbb/players/spencer-dinwiddie-1.html
jerami-grant-1,Jerami Grant,2020-21,22,TOT,PF,80,1531,10.1,.556,.354,.448,2.7,12.1,7.4,4.2,1.1,4.1,10.1,12.1,1.1,1.8,2.9,-2.1,0.8,-1.3,https://www.sports-reference.com/cbb/players/jerami-grant-1.html
glenn-robinson-2,Glenn Robinson III,2020-21,23,IND,SF,69,1427,11.5,.564,.370,.225,4.5,14.7,9.7,4.7,1.4,1.2,9.1,12.8,1.3,1.2,2.5,-0.5,0.2,-0.3,https://www.sports-reference.com/cbb/players/glenn-robinson-2.html
markel-brown-1,Markel Brown,2020-21,26,HOU,SG,4,31,-1.2,.357,.714,.000,3.7,14.4,9.1,8.7,0.0,0.0,22.2,12.8,-0.1,0.0,0.0,-8.8,-2.0,-10.8,https://www.sports-reference.com/cbb/players/markel-brown-1.html
dwight-powell-1,Dwight Powell,2020-21,25,DAL,C,77,1333,17.6,.588,.196,.374,7.7,19.5,13.3,6.1,2.4,2.6,7.2,16.7,2.7,1.9,4.6,-0.1,1.1,1.0,https://www.sports-reference.com/cbb/players/dwight-powell-1.html
jordan-clarkson-1,Jordan Clarkson,2020-21,24,LAL,SG,82,2397,13.2,.526,.332,.157,2.2,9.3,5.6,14.4,1.8,0.3,12.5,23.3,0.5,0.7,1.2,-0.9,-1.6,-2.5,https://www.sports-reference.com/cbb/players/jordan-clarkson-1.html
jordan-mcrae-1,Jordan McRae,2020-21,27,WAS,SG,27,333,14.3,.550,.269,.269,1.9,11.3,6.5,13.2,1.8,1.8,9.4,20.4,0.3,0.2,0.5,-0.9,-0.8,-1.7,https://www.sports-reference.com/cbb/players/jordan-mcrae-1.html
karl-anthony-towns-1,Karl-Anthony Towns,2020-21,22,MIN,C,82,2918,24.9,.646,.243,.343,9.3,30.9,20.0,10.8,1.1,3.5,10.5,22.9,10.6,3.4,14.0,4.9,0.2,5.1,https://www.sports-reference.com/cbb/players/karl-anthony-towns-1.html
dangelo-russell-1,D'Angelo Russell,2020-21,21,BRK,PG,48,1234,15.2,.509,.414,.195,2.6,13.8,8.1,35.7,1.4,1.0,16.8,30.8,-0.5,0.9,0.4,0.8,-2.0,-1.2,https://www.sports-reference.com/cbb/players/dangelo-russell-1.html
jahlil-okafor-1,Jahlil Okafor,2020-21,22,TOT,C,28,353,15.3,.584,.029,.210,6.3,19.4,12.8,5.9,0.4,3.9,12.2,21.0,0.3,0.3,0.6,-1.8,0.0,-1.7,https://www.sports-reference.com/cbb/players/jahlil-okafor-1.html
willie-cauley-stein-1,Willie Cauley-Stein,2020-21,24,SAC,C,73,2044,17.6,.529,.016,.320,7.0,22.0,14.2,13.7,1.9,3.1,11.0,21.8,1.7,2.2,3.9,-0.4,0.3,-0.1,https://www.sports-reference.com/cbb/players/willie-cauley-stein-1.html
stanley-johnson-1,Stanley Johnson,2020-21,21,DET,SF,69,1894,9.0,.480,.418,.259,1.9,13.0,7.3,8.5,2.5,0.7,11.0,16.4,-0.6,2.4,1.8,-4.0,1.1,-2.9,https://www.sports-reference.com/cbb/players/stanley-johnson-1.html
frank-kaminsky-1,Frank Kaminsky,2020-21,24,CHO,PF,79,1835,14.4,.545,.383,.271,2.7,14.5,8.5,11.0,1.0,0.9,7.6,20.5,2.3,1.3,3.6,0.6,-0.8,-0.2,https://www.sports-reference.com/cbb/players/frank-kaminsky-1.html
justise-winslow-1,Justise Winslow,2020-21,21,MIA,PF,68,1680,11.5,.496,.264,.213,4.3,20.5,12.4,13.0,1.6,1.7,12.6,16.3,0.2,2.4,2.6,-2.2,1.1,-1.1,https://www.sports-reference.com/cbb/players/justise-winslow-1.html
myles-turner-1,Myles Turner,2020-21,21,IND,C,65,1836,16.6,.567,.246,.322,5.8,19.8,12.8,7.0,1.0,5.7,11.6,20.0,2.2,2.5,4.7,-0.6,0.4,-0.2,https://www.sports-reference.com/cbb/players/myles-turner-1.html
trey-lyles-1,Trey Lyles,2020-21,22,DEN,PF,73,1391,17.9,.591,.396,.260,4.5,23.5,14.0,10.1,1.1,2.0,9.1,21.1,2.7,1.2,3.9,2.0,-0.7,1.3,https://www.sports-reference.com/cbb/players/trey-lyles-1.html
devin-booker-2,Devin Booker,2020-21,21,PHO,SG,54,1865,18.1,.561,.364,.312,1.5,12.7,7.0,24.4,1.2,0.6,13.9,31.7,1.9,0.6,2.4,2.9,-2.0,0.9,https://www.sports-reference.com/cbb/players/devin-booker-2.html
cameron-payne-1,Cameron Payne,2020-21,23,CHI,PG,25,582,14.0,.498,.423,.074,3.2,9.8,6.4,29.9,2.2,1.4,14.0,19.3,0.3,0.4,0.8,-0.1,-0.3,-0.4,https://www.sports-reference.com/cbb/players/cameron-payne-1.html
kelly-oubre-1,Kelly Oubre Jr.,2020-21,22,WAS,SF,81,2231,11.9,.534,.467,.295,3.0,15.4,9.2,6.4,1.8,1.4,9.2,19.4,1.4,2.3,3.7,-1.6,-0.1,-1.7,https://www.sports-reference.com/cbb/players/kelly-oubre-1.html
terry-rozier-1,Terry Rozier,2020-21,23,BOS,PG,80,2068,15.1,.520,.503,.186,3.4,16.3,9.9,17.5,1.9,0.8,8.5,20.4,2.2,3.4,5.6,0.9,1.2,2.1,https://www.sports-reference.com/cbb/players/terry-rozier-1.html
rashad-vaughn-1,Rashad Vaughn,2020-21,21,TOT,SG,28,212,9.3,.546,.661,.107,1.6,9.8,5.7,8.7,1.2,1.2,9.3,13.7,0.1,0.1,0.2,-1.3,-1.4,-2.6,https://www.sports-reference.com/cbb/players/rashad-vaughn-1.html
sam-dekker-1,Sam Dekker,2020-21,23,LAC,PF,73,883,11.5,.534,.232,.216,5.6,16.0,10.8,6.2,1.3,0.9,10.4,15.5,0.6,0.6,1.2,-2.3,-0.6,-2.9,https://www.sports-reference.com/cbb/players/sam-dekker-1.html
jerian-grant-1,Jerian Grant,2020-21,25,CHI,PG,74,1686,14.3,.528,.372,.374,1.9,9.3,5.5,30.1,1.8,0.4,13.2,17.4,2.3,1.0,3.3,-0.9,-0.5,-1.3,https://www.sports-reference.com/cbb/players/jerian-grant-1.html
delon-wright-1,Delon Wright,2020-21,25,TOR,PG,69,1433,16.5,.574,.354,.271,3.6,11.7,7.7,19.6,2.5,1.8,13.9,17.2,2.5,2.1,4.5,1.4,1.8,3.3,https://www.sports-reference.com/cbb/players/delon-wright-1.html
justin-anderson-1,Justin Anderson,2020-21,24,PHI,SF,38,519,13.0,.540,.510,.188,5.4,13.6,9.6,7.1,1.4,1.1,6.8,19.3,0.6,0.7,1.2,-0.6,-0.3,-0.9,https://www.sports-reference.com/cbb/players/justin-anderson-1.html
bobby-portis-1,Bobby Portis,2020-21,22,CHI,PF,73,1643,19.7,.548,.275,.192,10.0,23.0,16.2,13.2,1.5,1.3,10.5,26.0,2.0,1.5,3.5,2.2,-1.3,0.8,https://www.sports-reference.com/cbb/players/bobby-portis-1.html
rondae-hollis-jefferson-1,Rondae Hollis-Jefferson,2020-21,23,BRK,SF,68,1920,16.9,.548,.075,.436,5.5,20.0,12.7,14.2,1.6,1.9,12.3,22.2,2.1,2.0,4.1,-0.3,0.4,0.1,https://www.sports-reference.com/cbb/players/rondae-hollis-jefferson-1.html
tyus-jones-1,Tyus Jones,2020-21,21,MIN,PG,82,1467,14.1,.572,.393,.247,1.2,9.2,5.2,21.2,3.2,0.4,14.0,12.7,2.3,1.2,3.6,-0.8,1.7,0.8,https://www.sports-reference.com/cbb/players/tyus-jones-1.html
jarell-martin-1,Jarell Martin,2020-21,23,MEM,PF,73,1661,10.5,.516,.198,.234,6.6,15.8,11.1,7.0,1.2,2.8,13.6,17.1,0.1,1.2,1.3,-3.3,-0.7,-4.0,https://www.sports-reference.com/cbb/players/jarell-martin-1.html
larry-nance-2,Larry Nance Jr.,2020-21,25,TOT,C,66,1421,20.2,.605,.029,.332,12.4,22.0,17.3,8.6,3.0,2.2,9.7,15.9,3.5,2.3,5.8,0.9,1.5,2.4,https://www.sports-reference.com/cbb/players/larry-nance-2.html
rj-hunter-1,R.J. Hunter,2020-21,24,HOU,SG,5,45,8.5,.455,.700,.100,0.0,12.4,6.3,10.3,3.3,0.0,8.7,22.5,0.0,0.1,0.0,-5.2,1.9,-3.3,https://www.sports-reference.com/cbb/players/rj-hunter-1.html
chris-mccullough-1,Chris McCullough,2020-21,22,WAS,PF,19,90,15.8,.478,.190,.333,8.8,22.6,15.7,7.1,0.0,4.9,4.0,24.6,0.1,0.1,0.2,-0.3,-1.5,-1.8,https://www.sports-reference.com/cbb/players/chris-mccullough-1.html
kevon-looney-1,Kevon Looney,2020-21,21,GSW,C,66,910,14.8,.588,.026,.399,11.0,15.2,13.2,6.0,1.8,4.9,12.0,12.4,1.5,1.3,2.8,-1.2,1.0,-0.2,https://www.sports-reference.com/cbb/players/kevon-looney-1.html
montrezl-harrell-1,Montrezl Harrell,2020-21,24,LAC,C,76,1293,24.7,.647,.013,.405,8.9,17.0,13.0,10.1,1.4,3.4,9.5,23.8,4.3,1.3,5.5,3.1,0.2,3.3,https://www.sports-reference.com/cbb/players/montrezl-harrell-1.html
jordan-mickey-1,Jordan Mickey,2020-21,23,MIA,PF,23,284,10.6,.515,.195,.232,7.1,24.9,16.0,4.8,1.1,3.0,16.6,17.1,-0.1,0.4,0.3,-5.2,-0.3,-5.6,https://www.sports-reference.com/cbb/players/jordan-mickey-1.html
anthony-brown-5,Anthony Brown,2020-21,25,MIN,SF,1,4,41.9,1.500,1.000,.000,0.0,0.0,0.0,41.7,0.0,0.0,0.0,11.1,0.0,0.0,0.0,26.2,4.3,30.5,https://www.sports-reference.com/cbb/players/anthony-brown-5.html
richaun-holmes-1,Richaun Holmes,2020-21,24,PHI,C,48,746,17.4,.585,.129,.232,8.6,21.4,15.2,12.3,1.3,3.2,8.6,16.6,1.6,1.3,2.8,-0.3,1.4,1.1,https://www.sports-reference.com/cbb/players/richaun-holmes-1.html
darrun-hilliard-1,Darrun Hilliard,2020-21,24,SAS,SG,14,95,3.4,.362,.316,.368,0.0,8.2,4.1,15.3,1.1,0.0,15.3,12.3,-0.1,0.1,0.0,-7.1,-0.8,-7.9,https://www.sports-reference.com/cbb/players/darrun-hilliard-1.html
josh-richardson-2,Josh Richardson,2020-21,24,MIA,SF,81,2689,13.6,.551,.380,.160,2.9,9.0,6.0,13.2,2.3,2.4,12.9,18.2,1.8,3.5,5.4,-0.6,1.3,0.7,https://www.sports-reference.com/cbb/players/josh-richardson-2.html
pat-connaughton-1,Pat Connaughton,2020-21,25,POR,SG,82,1488,9.3,.539,.538,.113,2.7,9.1,5.9,8.7,0.8,1.2,9.5,13.4,1.2,1.3,2.5,-1.7,-0.1,-1.8,https://www.sports-reference.com/cbb/players/pat-connaughton-1.html
joseph-young-1,Joe Young,2020-21,25,IND,PG,53,558,10.1,.521,.355,.156,2.4,10.3,6.4,9.9,1.3,0.2,11.6,18.0,0.1,0.4,0.5,-2.3,-1.2,-3.5,https://www.sports-reference.com/cbb/players/joseph-young-1.html
andrew-harrison-1,Andrew Harrison,2020-21,24,TOT,PG,17,187,5.8,.443,.472,.340,3.4,8.5,5.8,17.1,1.1,0.9,16.5,16.8,-0.1,0.0,-0.1,-5.8,-1.2,-7.1,https://www.sports-reference.com/cbb/players/andrew-harrison-1.html
norman-powell-1,Norman Powell,2020-21,24,TOR,SG,70,1062,8.5,.492,.497,.104,1.5,10.9,6.3,11.8,1.7,1.2,14.4,18.9,-0.6,1.2,0.6,-3.2,0.2,-2.9,https://www.sports-reference.com/cbb/players/norman-powell-1.html
ben-simmons-1,Ben Simmons,2020-21,23,PHI,PG,57,2017,20.4,.602,.011,.461,6.2,18.2,12.2,33.8,2.9,1.4,20.4,20.9,3.8,3.1,6.9,1.3,2.3,3.6,https://www.sports-reference.com/cbb/players/ben-simmons-1.html
brandon-ingram-1,Brandon Ingram,2020-21,21,LAL,SF,52,1760,13.4,.555,.129,.396,2.5,13.0,7.8,12.9,0.7,1.4,13.1,23.2,0.6,1.4,2.0,-1.3,-0.7,-2.0,https://www.sports-reference.com/cbb/players/brandon-ingram-1.html
jaylen-brown-1,Jaylen Brown,2020-21,22,BOS,SG,74,1913,13.5,.547,.348,.255,3.6,13.9,8.7,7.7,1.7,1.5,10.1,22.1,0.7,2.4,3.0,-1.6,-0.4,-2.1,https://www.sports-reference.com/cbb/players/jaylen-brown-1.html
kris-dunn-1,Kris Dunn,2020-21,24,CHI,PG,46,1389,12.4,.484,.190,.136,1.5,13.3,7.3,30.0,2.4,1.3,16.2,20.1,-0.5,1.2,0.6,-2.8,0.2,-2.7,https://www.sports-reference.com/cbb/players/kris-dunn-1.html
buddy-hield-1,Buddy Hield,2020-21,26,SAC,SG,82,2615,17.5,.587,.479,.142,4.1,12.4,8.1,11.9,1.0,1.1,9.2,25.1,4.3,1.6,5.9,3.5,-1.4,2.1,https://www.sports-reference.com/cbb/players/buddy-hield-1.html
jamal-murray-1,Jamal Murray,2020-21,21,DEN,PG,75,2447,16.0,.538,.353,.190,2.9,11.2,7.0,22.4,1.3,1.0,11.1,24.9,2.8,2.3,5.1,1.4,-0.8,0.6,https://www.sports-reference.com/cbb/players/jamal-murray-1.html
marquese-chriss-1,Marquese Chriss,2020-21,21,TOT,PF,43,499,9.2,.455,.400,.250,8.6,23.6,15.8,6.5,1.7,1.9,15.3,20.6,-0.6,0.4,-0.2,-5.7,-1.9,-7.5,https://www.sports-reference.com/cbb/players/marquese-chriss-1.html
jakob-poeltl-1,Jakob Poeltl,2020-21,23,SAS,C,77,1273,19.4,.640,.000,.317,15.4,19.7,17.6,10.0,1.1,4.5,12.7,13.1,3.5,1.6,5.1,1.3,0.7,2.0,https://www.sports-reference.com/cbb/players/jakob-poeltl-1.html
domantas-sabonis-1,Domantas Sabonis,2020-21,22,IND,C,74,1838,21.9,.630,.024,.416,11.5,29.8,20.8,18.2,1.3,1.5,16.2,23.5,4.3,3.3,7.6,1.9,1.3,3.1,https://www.sports-reference.com/cbb/players/domantas-sabonis-1.html
taurean-prince-1,Taurean Prince,2020-21,24,ATL,SF,55,1552,11.9,.575,.530,.195,1.5,12.3,6.7,11.1,1.6,1.1,13.4,19.5,0.8,0.7,1.5,-1.0,-1.0,-2.0,https://www.sports-reference.com/cbb/players/taurean-prince-1.html
denzel-valentine-1,Denzel Valentine,2020-21,26,CHI,SF,36,488,13.0,.511,.578,.034,1.9,15.5,8.4,14.2,2.6,1.2,9.8,23.3,-0.1,0.6,0.5,-0.8,0.2,-0.6,https://www.sports-reference.com/cbb/players/denzel-valentine-1.html
wade-baldwin-1,Wade Baldwin,2020-21,22,POR,PG,16,94,1.3,.396,.273,.333,2.3,14.4,8.5,16.6,0.5,1.7,27.0,23.3,-0.4,0.1,-0.3,-8.4,-1.9,-10.3,https://www.sports-reference.com/cbb/players/wade-baldwin-1.html
henry-ellenson-1,Henry Ellenson,2020-21,22,TOT,PF,19,259,13.1,.538,.400,.263,2.0,25.5,13.4,9.6,1.3,0.7,7.8,19.0,0.2,0.2,0.4,-1.0,-0.5,-1.5,https://www.sports-reference.com/cbb/players/henry-ellenson-1.html
malik-beasley-1,Malik Beasley,2020-21,22,DEN,SG,81,1879,14.2,.599,.550,.090,2.0,9.5,5.8,7.5,1.4,0.5,6.7,18.7,2.9,1.6,4.5,0.8,-0.7,0.1,https://www.sports-reference.com/cbb/players/malik-beasley-1.html
caris-levert-1,Caris LeVert,2020-21,24,BRK,SF,40,1063,14.9,.509,.319,.255,3.5,11.4,7.5,23.2,1.9,1.0,11.4,24.0,0.5,1.2,1.7,-0.3,0.5,0.2,https://www.sports-reference.com/cbb/players/caris-levert-1.html
deandre-bembry-1,DeAndre' Bembry,2020-21,24,ATL,SG,82,1931,10.8,.508,.281,.221,2.9,16.9,9.7,14.7,2.5,1.8,17.4,17.2,-0.9,1.7,0.9,-3.3,0.8,-2.4,https://www.sports-reference.com/cbb/players/deandre-bembry-1.html
malachi-richardson-1,Malachi Richardson,2020-21,23,TOR,SG,22,103,0.9,.481,.862,.172,2.2,11.2,6.8,0.0,0.5,0.0,20.4,16.4,-0.2,0.1,-0.1,-6.6,-2.1,-8.8,https://www.sports-reference.com/cbb/players/malachi-richardson-1.html
pascal-siakam-1,Pascal Siakam,2020-21,24,TOR,PF,80,2548,18.7,.628,.226,.320,5.4,17.5,11.6,14.6,1.4,1.7,12.5,20.8,5.7,3.6,9.3,1.6,0.8,2.4,https://www.sports-reference.com/cbb/players/pascal-siakam-1.html
skal-labissiere-1,Skal Labissière,2020-21,22,TOT,PF,22,176,12.6,.593,.265,.347,5.4,20.3,12.8,8.6,1.4,2.8,16.3,16.0,0.1,0.2,0.3,-2.9,-0.1,-3.0,https://www.sports-reference.com/cbb/players/skal-labissiere-1.html
dejounte-murray-1,Dejounte Murray,2020-21,23,SAS,PG,66,1687,16.2,.524,.174,.179,4.4,20.1,12.2,23.1,3.1,0.9,15.4,20.8,0.7,2.0,2.6,-0.9,1.3,0.4,https://www.sports-reference.com/cbb/players/dejounte-murray-1.html
damian-jones-1,Damian Jones,2020-21,23,GSW,C,24,410,15.3,.720,.000,.500,8.4,11.0,9.8,8.7,1.4,5.1,15.1,11.1,1.0,0.5,1.5,-0.6,1.7,1.1,https://www.sports-reference.com/cbb/players/damian-jones-1.html
deyonta-davis-1,Deyonta Davis,2020-21,22,ATL,C,9,118,15.6,.682,.045,.455,8.7,23.7,16.0,5.8,1.2,3.7,10.2,10.1,0.3,0.1,0.4,-1.5,-0.6,-2.0,https://www.sports-reference.com/cbb/players/deyonta-davis-1.html
cheick-diallo-1,Cheick Diallo,2020-21,22,NOP,PF,64,896,17.5,.644,.015,.247,8.8,29.3,19.2,5.1,1.5,3.0,14.0,16.0,1.4,1.2,2.6,-1.1,0.1,-0.9,https://www.sports-reference.com/cbb/players/cheick-diallo-1.html
tyler-ulis-1,Tyler Ulis,2020-21,23,CHI,PG,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-7.7,-2.7,-10.4,https://www.sports-reference.com/cbb/players/tyler-ulis-1.html
malcolm-brogdon-1,Malcolm Brogdon,2020-21,26,MIL,SG,64,1832,17.8,.614,.326,.203,3.8,11.7,8.0,16.2,1.2,0.6,10.0,20.7,4.2,2.3,6.5,2.0,0.1,2.2,https://www.sports-reference.com/cbb/players/malcolm-brogdon-1.html
